2025-06-22T03:15:50.786738555Z 2025-06-22 03:15:50.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:15:50.786811553Z 	{'encoding': [1476, 3352, 680, 623, 1710, 1116, 1636, 1005, 1400, 269, 1634, 1277, 2608, 786, 0, 1860, 2266, 2501, 3532, 265, 1425, 2446, 1790, 3960, 2977, 3721, 3606, 3282, 3230, 1525, 1356, 127, 2870, 367, 1820, 2554, 3697, 3193, 1374, 2369, 3164, 603, 1518, 828, 2179, 3373, 1768, 611, 1924, 3419, 1431, 3463, 2586, 3460, 152, 630, 1348, 1427, 1605, 1792, 3885, 102, 1332, 2748, 3717, 3402, 940, 166, 1780, 1545, 45, 2471, 1287, 618, 2152, 281, 2435, 2218, 3802, 2361, 2632, 568, 3634, 962, 1146, 381, 2200, 549, 3626, 1225, 1630, 1323, 3681, 3417, 2760, 2201, 3846, 3265, 1888, 3130, 2824, 106, 651, 1661, 295, 73, 1926, 1697, 3166, 2853, 3994, 3025, 3371, 3269, 2367, 3464, 3521, 1787, 855, 2588, 428, 618, 288, 3655, 2850, 1073, 3953, 2683, 2948, 1152, 1706, 3367, 1799, 2991, 1163, 2600, 3563, 2255, 1736, 2573]}
2025-06-22T03:15:50.786831912Z 2025-06-22 03:15:50.786 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:15:50.786838474Z 	{'hostname_prefix': 'AMG_Random_G48T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:15:50.795594011Z 2025-06-22 03:15:50.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:50.795630019Z 2025-06-22 03:15:50.795 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:50.796545388Z 2025-06-22 03:15:50.796 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:15:50.796577719Z 2025-06-22 03:15:50.796 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:15:50.798240239Z 2025-06-22 03:15:50.798 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:16:06.516214782Z 2025-06-22 03:16:06.515 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:16:10.799067886Z 2025-06-22 03:16:10.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:16:10.799155932Z 2025-06-22 03:16:10.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:16:10.799255110Z 2025-06-22 03:16:10.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:16:30.213039421Z 2025-06-22 03:16:30.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.624365
2025-06-22T03:16:30.559615525Z 2025-06-22 03:16:30.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.982191
2025-06-22T03:16:30.717946519Z 2025-06-22 03:16:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.127144
2025-06-22T03:16:30.763231176Z 2025-06-22 03:16:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.205591
2025-06-22T03:16:30.813607390Z 2025-06-22 03:16:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.248299
2025-06-22T03:16:31.802013783Z 2025-06-22 03:16:31.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:16:31.802055192Z 2025-06-22 03:16:31.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:16:31.807634749Z 2025-06-22 03:16:31.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:16:31.818471717Z 2025-06-22 03:16:31.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:16:31.848483809Z 2025-06-22 03:16:31.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snK6X4rjFQsDvzycyLp3wAxBJyh8B and address rfRbGVWYkjK9BXk3Bx1uqAjzRqMcFPjkAv
2025-06-22T03:16:31.857465863Z 2025-06-22 03:16:31.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9EY2rBHTvrr6McU4rru3obdiR7p and address rMBczXyDWHBPBjvEo2zJ8DVCuZ7q8YzaX1
2025-06-22T03:16:31.878336260Z 2025-06-22 03:16:31.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shEZK2XYiPYELg3s8q5UEnTfa3RWC and address rhu4iBrfR6h6nBtYvcjrW4JKntmRWEvgt8
2025-06-22T03:16:33.621115404Z 2025-06-22 03:16:33.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C9C43105B22B9B46984634FEE54689ADA47E92A5DA6194E19B2BB7DF25A8DD6 submitted successfully
2025-06-22T03:16:33.671281681Z 2025-06-22 03:16:33.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014646
2025-06-22T03:16:33.710224180Z 2025-06-22 03:16:33.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.951214
2025-06-22T03:16:33.749580541Z 2025-06-22 03:16:33.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.946561
2025-06-22T03:16:34.565461049Z 2025-06-22 03:16:34.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 621232EFF1147518CF8FEB9A76D4AD0B964EECDEF6CE67F21D528B6ABCD2D95D submitted successfully
2025-06-22T03:16:34.718803851Z 2025-06-22 03:16:34.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000548
