2025-06-21T17:59:39.429595619Z 2025-06-21 17:59:39.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:59:39.429651915Z 	{'encoding': [3828, 3008, 2246, 2781, 1, 3884, 2583, 3287, 3008, 215, 160, 2315, 1112, 1683, 3797, 3935, 243, 2277, 410, 1618, 697, 808, 674, 2455, 809, 3396, 2052, 2228, 1127, 673, 1186, 2199, 263, 2758, 893, 2944, 2441, 609, 663, 1326, 3745, 1698, 2725, 2511, 1862, 3541, 1832, 3495, 840, 3857, 1804, 374, 3985, 2659, 1278, 350, 1614, 2452, 3952, 244, 407, 374, 1488, 114, 1356, 451, 3830, 767, 3319, 2819, 2718, 987, 959, 3520, 1810, 3759, 929, 2982, 865, 2488, 139, 1170, 1152, 1550, 2121, 129, 1434, 2490, 1958, 419, 891, 3184, 2458, 3798, 553, 679, 1342, 3780, 3616, 1650, 2934, 3415, 2572, 1545, 3508, 1717, 3674, 2647, 1255, 1918, 1607, 1054, 3502, 2953, 3932, 55, 264, 15, 2512, 2333, 2853, 351, 2165, 319, 2411, 2725, 1423, 3092, 860, 402, 880, 3446, 501, 503, 2606, 2727, 1345, 613, 1956, 3308]}
2025-06-21T17:59:39.429687372Z 2025-06-21 17:59:39.429 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:59:39.429715715Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:59:39.438084365Z 2025-06-21 17:59:39.437 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:39.438121024Z 2025-06-21 17:59:39.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:39.438803493Z 2025-06-21 17:59:39.438 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:59:39.438909213Z 2025-06-21 17:59:39.438 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:59:39.440216864Z 2025-06-21 17:59:39.440 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:59:59.440882726Z 2025-06-21 17:59:59.440 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:00:10.495460104Z 2025-06-21 18:00:10.495 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:00:14.441539936Z 2025-06-21 18:00:14.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:00:14.441577537Z 2025-06-21 18:00:14.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:30.654195341Z 2025-06-21 18:00:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.076479
2025-06-21T18:00:30.784709654Z 2025-06-21 18:00:30.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.246314
2025-06-21T18:00:30.822049269Z 2025-06-21 18:00:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.290076
2025-06-21T18:00:30.858952870Z 2025-06-21 18:00:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.327749
2025-06-21T18:00:30.911391898Z 2025-06-21 18:00:30.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.377215
2025-06-21T18:00:32.443772355Z 2025-06-21 18:00:32.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:00:32.443938639Z 2025-06-21 18:00:32.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:32.449685094Z 2025-06-21 18:00:32.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:32.475581163Z 2025-06-21 18:00:32.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:32.484769860Z 2025-06-21 18:00:32.484 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sna3UC1mQUTSJPF2u8Pd7q8DWiCDD and address rfqeSCF7CshNp5XdifCHwF8zcRAqxXag9g
2025-06-21T18:00:32.508453458Z 2025-06-21 18:00:32.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVWBwZJgSddqB6BDELaHuN5ygzbB and address rBEKauBbY9AbdTFyNsc4HTee42znGMyY7a
