2025-06-22T06:44:33.556612666Z 2025-06-22 06:44:33.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:44:33.556655858Z 	{'encoding': [3346, 3188, 443, 492, 1926, 2059, 1152, 2146, 2548, 3984, 3561, 132, 1582, 444, 3794, 2400, 3181, 3801, 1726, 3177, 1250, 716, 1811, 2299, 1589, 1772, 1252, 3221, 1023, 1545, 1653, 2494, 81, 372, 1824, 2360, 1372, 3882, 3375, 543, 3277, 331, 1824, 2006, 3913, 2331, 3500, 145, 1786, 1998, 3798, 3678, 495, 704, 2004, 1428, 3128, 2239, 3815, 2956, 541, 297, 2710, 3869, 382, 850, 2042, 2477, 676, 585, 1391, 2915, 3342, 1467, 2534, 3542, 317, 3014, 1182, 3492, 1992, 728, 241, 739, 1120, 1544, 2236, 3801, 3781, 2968, 284, 2324, 1857, 2004, 3988, 748, 3872, 2070, 1123, 251, 3934, 2474, 375, 3120, 2215, 1738, 1651, 1279, 1574, 1034, 3456, 2995, 1559, 3268, 2092, 1243, 3312, 2533, 2942, 3169, 1469, 3007, 3861, 2591, 3277, 2613, 28, 3515, 3590, 78, 407, 3875, 476, 3360, 3763, 2943, 3953, 2635, 2234, 3678]}
2025-06-22T06:44:33.556666678Z 2025-06-22 06:44:33.556 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:44:33.556671918Z 	{'hostname_prefix': 'AMG_ProposalTournament_G16T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:44:33.565440269Z 2025-06-22 06:44:33.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:44:33.565543183Z 2025-06-22 06:44:33.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:44:33.566247894Z 2025-06-22 06:44:33.566 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:44:33.566321703Z 2025-06-22 06:44:33.566 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:44:33.567718189Z 2025-06-22 06:44:33.567 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:44:44.681453995Z 2025-06-22 06:44:44.681 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:44:53.568575450Z 2025-06-22 06:44:53.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:44:53.568706958Z 2025-06-22 06:44:53.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
