2025-06-22T10:20:44.536296243Z 2025-06-22 10:20:44.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:20:44.536387375Z 	{'encoding': [3474, 1366, 1281, 2976, 2409, 76, 1217, 1844, 898, 1398, 751, 3525, 2753, 3318, 1134, 624, 3943, 3400, 3970, 2235, 608, 2017, 2668, 3137, 3217, 2152, 3066, 663, 169, 750, 793, 2608, 1418, 2694, 568, 2341, 1017, 3712, 1300, 2696, 171, 1246, 2241, 3362, 879, 3612, 846, 1035, 3759, 3096, 527, 2106, 1135, 2082, 3520, 3392, 2589, 310, 3676, 3204, 1367, 44, 1833, 3962, 2878, 2121, 208, 779, 1524, 1182, 291, 1135, 3307, 2787, 1405, 3566, 1961, 2946, 3902, 1594, 2575, 382, 1306, 2972, 2448, 2429, 3966, 86, 1744, 1454, 2105, 3573, 285, 3582, 738, 396, 2778, 2473, 964, 723, 2963, 2701, 3318, 3549, 834, 2020, 110, 2926, 1791, 3698, 247, 3030, 2622, 2987, 3257, 3037, 3669, 1782, 3794, 3944, 3084, 1457, 2612, 2931, 289, 3252, 373, 1958, 1239, 769, 793, 1261, 3317, 3376, 636, 2568, 3215, 3251, 1582, 3705]}
2025-06-22T10:20:44.536414797Z 2025-06-22 10:20:44.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:20:44.536427250Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:20:44.545543139Z 2025-06-22 10:20:44.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:20:44.545629613Z 2025-06-22 10:20:44.545 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:20:44.546378687Z 2025-06-22 10:20:44.546 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:20:44.548049501Z 2025-06-22 10:20:44.546 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:20:44.548061534Z 2025-06-22 10:20:44.547 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:21:04.548454842Z 2025-06-22 10:21:04.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:21:12.547751990Z 2025-06-22 10:21:12.547 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:21:14.549053005Z 2025-06-22 10:21:14.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:21:14.549137454Z 2025-06-22 10:21:14.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:21:30.176342603Z 2025-06-22 10:21:30.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.541192
2025-06-22T10:21:30.430485367Z 2025-06-22 10:21:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.819958
2025-06-22T10:21:30.537672246Z 2025-06-22 10:21:30.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.916292
2025-06-22T10:21:30.711800277Z 2025-06-22 10:21:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.104474
2025-06-22T10:21:30.980359025Z 2025-06-22 10:21:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.356666
2025-06-22T10:21:32.552391948Z 2025-06-22 10:21:32.551 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:21:32.552421704Z 2025-06-22 10:21:32.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:21:32.558091788Z 2025-06-22 10:21:32.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:21:32.573788140Z 2025-06-22 10:21:32.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:21:32.628998346Z 2025-06-22 10:21:32.628 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shY4EWcMc3djwizGWBbDLufqnwTfV and address r4jBuHt4QDR4Z8RxdQZ6VCWo4whH3Kse1u
2025-06-22T10:21:32.653041956Z 2025-06-22 10:21:32.652 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spFVcHLVL4qEchBQJJbzHxpSYNZ3n and address rE7tSACgSkxSRa3KBRiLQKsGxfmBScd6AU
2025-06-22T10:21:32.669986163Z 2025-06-22 10:21:32.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sscDkpZnR93kDkgrDgLG5QrswuidN and address rGQ3AnVLQ2dYGnNZqxz8a4ChV45pfVV8RF
2025-06-22T10:21:33.154565097Z 2025-06-22 10:21:33.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002794
2025-06-22T10:21:33.408207477Z 2025-06-22 10:21:33.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999351
2025-06-22T10:21:33.503805728Z 2025-06-22 10:21:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999298
2025-06-22T10:21:33.695090267Z 2025-06-22 10:21:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002196
2025-06-22T10:21:34.080660090Z 2025-06-22 10:21:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001050
2025-06-22T10:21:34.232975233Z 2025-06-22 10:21:34.232 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 392B40E1A5D65890E827EAAC95076902DC9B6FAECCA369E9A9789E0C83BD6AFB submitted successfully
2025-06-22T10:21:35.191853444Z 2025-06-22 10:21:35.191 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06D5D11BE0AB6B3DE7B54B2D4B17F40D3F47BAC9A05C6F6469528839293F70B9 submitted successfully
2025-06-22T10:21:35.971342002Z 2025-06-22 10:21:35.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71DA631F6EF36F9C26564066E299F099A5B08CB9C29E39E50A7E442738F34808 submitted successfully
2025-06-22T10:21:36.132380151Z 2025-06-22 10:21:36.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999292
2025-06-22T10:21:36.407921551Z 2025-06-22 10:21:36.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001121
2025-06-22T10:21:36.532259238Z 2025-06-22 10:21:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009362
2025-06-22T10:21:36.692203001Z 2025-06-22 10:21:36.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000016
2025-06-22T10:21:36.984159891Z 2025-06-22 10:21:36.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000747
2025-06-22T10:21:39.170345867Z 2025-06-22 10:21:39.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001110
2025-06-22T10:21:40.409392923Z 2025-06-22 10:21:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002132
2025-06-22T10:21:40.541159694Z 2025-06-22 10:21:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.993455
2025-06-22T10:21:40.983399088Z 2025-06-22 10:21:40.982 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:21:40.986027771Z 2025-06-22 10:21:40.985 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:21:40.987812680Z 2025-06-22 10:21:40.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:21:40.991376929Z 2025-06-22 10:21:40.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:21:40.998765016Z 2025-06-22 10:21:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002837
2025-06-22T10:21:42.738183369Z 2025-06-22 10:21:42.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005530
2025-06-22T10:21:44.042737049Z 2025-06-22 10:21:44.042 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44ED20015B8F63B5A9C348D6289BBFE45604857D62B2A6D27B67275137CA6926 submitted successfully
2025-06-22T10:21:44.094465973Z 2025-06-22 10:21:44.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000811
2025-06-22T10:21:44.120628273Z 2025-06-22 10:21:44.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2DDBEB03246B3E7DC43AFB6052A1EFF05667D00AAB9FD1614468C570F41124E submitted successfully
2025-06-22T10:21:44.151287050Z 2025-06-22 10:21:44.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C07FC30D116C1CB08873F7B193FE5ACEC76E583D3DAFA7111FDD2F02B40F3086 submitted successfully
2025-06-22T10:21:44.158396331Z 2025-06-22 10:21:44.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C76839AA5C500B850263D4515D399BE702220AF4DA288A8845C20C1FEED4810 submitted successfully
2025-06-22T10:21:44.447982545Z 2025-06-22 10:21:44.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003467
2025-06-22T10:21:45.545488087Z 2025-06-22 10:21:45.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004733
2025-06-22T10:21:46.982096901Z 2025-06-22 10:21:46.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003159
2025-06-22T10:21:47.421122899Z 2025-06-22 10:21:47.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.007759
2025-06-22T10:21:48.551280582Z 2025-06-22 10:21:48.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002775
2025-06-22T10:21:51.536145979Z 2025-06-22 10:21:51.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001502
2025-06-22T10:21:52.980131037Z 2025-06-22 10:21:52.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004318
2025-06-22T10:22:02.186080294Z 2025-06-22 10:22:02.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.017209
2025-06-22T10:22:05.741733954Z 2025-06-22 10:22:05.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.020960
2025-06-22T10:22:07.559898738Z 2025-06-22 10:22:07.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010767
2025-06-22T10:22:09.008659459Z 2025-06-22 10:22:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.014873
2025-06-22T10:22:10.479060211Z 2025-06-22 10:22:10.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:23.019333
2025-06-22T10:22:20.206641936Z 2025-06-22 10:22:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.011133
2025-06-22T10:22:23.534146947Z 2025-06-22 10:22:23.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008682
2025-06-22T10:22:25.014950164Z 2025-06-22 10:22:25.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008349
2025-06-22T10:22:30.496854676Z 2025-06-22 10:22:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.020725
2025-06-22T10:22:30.744882363Z 2025-06-22 10:22:30.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.023120
2025-06-22T10:22:39.576990776Z 2025-06-22 10:22:39.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007057
2025-06-22T10:22:40.204837737Z 2025-06-22 10:22:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010613
2025-06-22T10:22:41.024322833Z 2025-06-22 10:22:41.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007442
2025-06-22T10:22:50.476441661Z 2025-06-22 10:22:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009225
