2025-06-22T03:19:42.480202761Z 2025-06-22 03:19:42.479 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:19:42.480244179Z 	{'encoding': [2024, 1425, 1459, 2012, 2694, 2926, 2178, 2498, 2786, 3497, 3220, 2904, 65, 601, 2049, 319, 3946, 2492, 1414, 3054, 1891, 1968, 1393, 3839, 2298, 327, 451, 3981, 563, 1955, 2506, 3392, 3201, 1213, 2361, 2490, 2986, 1367, 3759, 1068, 2459, 3825, 2476, 2943, 3941, 1779, 79, 3952, 2021, 1035, 3560, 153, 3481, 3395, 2234, 3201, 2609, 257, 1086, 3209, 3195, 3566, 1997, 1289, 3619, 3203, 3130, 256, 0, 2872, 775, 3398, 2975, 2667, 2972, 2255, 1085, 1814, 1332, 1925, 2682, 3765, 2944, 2495, 2521, 1953, 1598, 658, 2542, 3501, 1411, 3791, 2834, 2087, 3800, 2182, 2666, 3283, 223, 916, 1628, 3458, 3357, 3913, 3401, 58, 651, 2430, 3243, 115, 2722, 3825, 1168, 2925, 2890, 989, 2001, 2888, 3062, 2815, 3479, 921, 2157, 1662, 2576, 158, 2460, 3212, 891, 2887, 3444, 3724, 2982, 2896, 1864, 932, 632, 3626, 1486, 874]}
2025-06-22T03:19:42.480252395Z 2025-06-22 03:19:42.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:19:42.480256392Z 	{'hostname_prefix': 'AMG_Random_G49T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:19:42.489260035Z 2025-06-22 03:19:42.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:19:42.489328955Z 2025-06-22 03:19:42.489 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:19:42.490284279Z 2025-06-22 03:19:42.490 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:19:42.491192645Z 2025-06-22 03:19:42.490 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:19:42.491584024Z 2025-06-22 03:19:42.491 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:20:02.492934722Z 2025-06-22 03:20:02.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:20:09.628934654Z 2025-06-22 03:20:09.628 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
