2025-06-22T01:55:19.762243503Z 2025-06-22 01:55:19.761 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:55:19.762332301Z 	{'encoding': [3486, 3037, 1872, 1976, 758, 956, 1740, 814, 1627, 3917, 1162, 1512, 230, 2444, 1244, 897, 728, 1754, 911, 3190, 669, 3783, 2545, 636, 2052, 1382, 2807, 1829, 3526, 3156, 3644, 1618, 2413, 2490, 1488, 1854, 698, 2503, 3888, 3996, 1174, 2966, 2597, 510, 1955, 2590, 1470, 1129, 1175, 12, 2465, 1158, 2430, 2079, 573, 1372, 344, 2509, 996, 1465, 1570, 850, 2384, 2856, 354, 520, 1719, 3214, 2728, 36, 3564, 3865, 3800, 2043, 1937, 1155, 1235, 1071, 2674, 2252, 264, 1265, 3149, 832, 1706, 2311, 3865, 1624, 1291, 3492, 1365, 739, 1141, 2105, 2265, 731, 123, 286, 3421, 2829, 2406, 2065, 539, 418, 914, 1067, 2227, 1476, 773, 2823, 937, 1, 3437, 3704, 1057, 2443, 1792, 1750, 3822, 3839, 2672, 1251, 3226, 1075, 1141, 1791, 1928, 374, 1820, 2699, 1221, 869, 2064, 957, 2280, 926, 1704, 3163, 2708, 3518]}
2025-06-22T01:55:19.762344845Z 2025-06-22 01:55:19.762 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:55:19.762352990Z 	{'hostname_prefix': 'AMG_Random_G38T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:55:19.770991594Z 2025-06-22 01:55:19.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:55:19.771020117Z 2025-06-22 01:55:19.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:55:19.771781154Z 2025-06-22 01:55:19.771 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:55:19.771801562Z 2025-06-22 01:55:19.771 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:55:19.773336189Z 2025-06-22 01:55:19.773 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:55:34.617893134Z 2025-06-22 01:55:34.617 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:55:39.776596899Z 2025-06-22 01:55:39.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
