2025-06-21T20:59:23.639034627Z 2025-06-21 20:59:23.638 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:59:23.639091755Z 	{'encoding': [3394, 605, 859, 3911, 1736, 1191, 2896, 3854, 759, 2849, 673, 3867, 1203, 985, 2638, 837, 1951, 578, 942, 2469, 1629, 991, 1495, 28, 556, 1449, 2977, 780, 77, 3284, 1044, 2630, 565, 1681, 241, 1497, 2794, 1595, 3629, 1293, 369, 2353, 49, 3749, 2351, 3307, 1086, 2883, 2297, 1835, 962, 2168, 2790, 3129, 1237, 424, 1594, 2286, 215, 1119, 1407, 2287, 2723, 1290, 2476, 3396, 810, 755, 3183, 3186, 2069, 1462, 3381, 3301, 3675, 2853, 995, 2645, 3620, 246, 3194, 2447, 3042, 2343, 2034, 2668, 1783, 2305, 797, 34, 2939, 1077, 3995, 3802, 137, 3429, 1214, 27, 459, 3908, 635, 930, 3442, 3406, 3828, 3398, 1522, 2021, 700, 647, 2891, 2612, 3055, 587, 1804, 2002, 3971, 3375, 1166, 2956, 1310, 1983, 1609, 1577, 174, 3912, 568, 978, 2843, 362, 1616, 1837, 411, 2075, 1348, 3539, 1584, 756, 1102, 1586]}
2025-06-21T20:59:23.639108927Z 2025-06-21 20:59:23.638 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:59:23.639114918Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:59:23.647364251Z 2025-06-21 20:59:23.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:59:23.647453239Z 2025-06-21 20:59:23.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:59:23.648134785Z 2025-06-21 20:59:23.648 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:59:23.648208104Z 2025-06-21 20:59:23.648 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:59:23.649759883Z 2025-06-21 20:59:23.649 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:59:43.582319244Z 2025-06-21 20:59:43.581 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:59:43.650244881Z 2025-06-21 20:59:43.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
