2025-06-22T08:07:26.379583132Z 2025-06-22 08:07:26.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:07:26.379656951Z 	{'encoding': [742, 1112, 355, 3869, 2191, 2265, 2725, 3346, 2664, 2031, 1727, 2788, 2649, 3906, 3012, 1050, 3226, 121, 1018, 2432, 245, 1557, 457, 2512, 2836, 702, 970, 3514, 1319, 1167, 1718, 3606, 1550, 1568, 1676, 2179, 1404, 525, 165, 3422, 1072, 1373, 3327, 528, 2426, 2016, 88, 3127, 2008, 936, 2364, 3661, 3018, 350, 3027, 2311, 3784, 1627, 3867, 1919, 672, 1776, 1302, 2366, 1745, 2722, 1378, 23, 1076, 1888, 1110, 3274, 3695, 2552, 637, 447, 3779, 2387, 3159, 3848, 1778, 2630, 226, 3892, 2951, 1298, 2630, 1770, 902, 2720, 2013, 2536, 509, 3366, 1559, 1469, 435, 626, 1978, 1810, 1688, 2227, 3655, 1544, 3974, 1939, 1150, 795, 2405, 3469, 2705, 3773, 1418, 2053, 1390, 2860, 1572, 3785, 2580, 1747, 3475, 3669, 2656, 3137, 719, 2273, 1788, 2963, 362, 817, 290, 3470, 556, 31, 2259, 3602, 3361, 561, 2668, 2636]}
2025-06-22T08:07:26.379670226Z 2025-06-22 08:07:26.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:07:26.379679804Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:07:26.387993001Z 2025-06-22 08:07:26.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:26.388022366Z 2025-06-22 08:07:26.387 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:26.388769026Z 2025-06-22 08:07:26.388 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:07:26.388802509Z 2025-06-22 08:07:26.388 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:07:26.390213113Z 2025-06-22 08:07:26.389 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:07:37.416601941Z 2025-06-22 08:07:37.416 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:07:46.390955686Z 2025-06-22 08:07:46.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
