2025-06-22T10:45:20.709013700Z 2025-06-22 10:45:20.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:45:20.709054176Z 	{'encoding': [772, 2604, 3469, 1333, 378, 2412, 728, 813, 1499, 2239, 2643, 1401, 2848, 1010, 583, 1445, 3048, 1855, 1631, 3818, 2997, 988, 688, 956, 646, 2660, 2868, 2700, 2808, 783, 237, 1201, 3951, 318, 1425, 2988, 106, 2736, 1012, 1335, 1860, 909, 2996, 2830, 782, 2113, 2635, 3575, 1134, 2531, 1117, 3226, 3511, 2679, 2946, 2218, 1654, 3399, 1737, 3220, 2310, 1508, 3831, 674, 123, 315, 2739, 679, 3385, 71, 3136, 943, 3691, 1424, 203, 3267, 2142, 124, 1257, 2659, 751, 404, 2639, 569, 759, 2118, 446, 3918, 3021, 2883, 2560, 80, 699, 245, 3444, 3951, 3195, 1871, 172, 3674, 2503, 973, 3426, 2966, 1632, 215, 2613, 707, 2699, 373, 910, 2802, 2889, 1575, 2655, 38, 3576, 1794, 3637, 3160, 1868, 2232, 653, 375, 2598, 1023, 2934, 2241, 303, 262, 777, 219, 3697, 594, 618, 2261, 1834, 3271, 1583, 3293]}
2025-06-22T10:45:20.709061440Z 2025-06-22 10:45:20.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:45:20.709069134Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:45:20.717670727Z 2025-06-22 10:45:20.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:45:20.717718346Z 2025-06-22 10:45:20.717 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:45:20.718405303Z 2025-06-22 10:45:20.718 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:45:20.718417055Z 2025-06-22 10:45:20.718 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:45:20.719852805Z 2025-06-22 10:45:20.719 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:45:34.438458073Z 2025-06-22 10:45:34.438 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:45:40.720800492Z 2025-06-22 10:45:40.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
