2025-06-22T03:08:41.604392992Z 2025-06-22 03:08:41.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:41.604456131Z 	{'encoding': [3992, 3550, 2337, 1611, 1493, 3448, 1725, 1055, 511, 496, 2634, 469, 3824, 3960, 170, 2334, 2122, 2044, 2255, 1311, 2530, 815, 388, 2727, 1683, 1046, 2228, 3000, 3451, 720, 2283, 3138, 2360, 3449, 2453, 3, 2323, 2272, 521, 631, 1022, 1589, 842, 671, 2368, 1929, 1555, 1149, 3717, 2414, 1797, 324, 1735, 1388, 3727, 2364, 1333, 480, 1795, 2152, 3875, 1196, 1239, 2783, 3867, 1396, 192, 1505, 900, 124, 3844, 1963, 619, 1590, 2809, 3245, 758, 2850, 2941, 130, 1469, 1531, 2896, 2670, 3659, 2398, 414, 2595, 1487, 1278, 2002, 1325, 2639, 3520, 2089, 3218, 1697, 2882, 262, 917, 3468, 117, 3488, 3256, 2384, 131, 380, 3867, 3962, 2278, 147, 2101, 3518, 2311, 1984, 1833, 3253, 327, 2248, 3711, 3693, 902, 3562, 2497, 3134, 702, 1786, 2917, 1793, 109, 3074, 2097, 1409, 222, 2477, 34, 950, 3992, 2048, 1104]}
2025-06-22T03:08:41.604493231Z 2025-06-22 03:08:41.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:08:41.604529510Z 	{'hostname_prefix': 'AMG_Random_G47T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:08:41.622169391Z 2025-06-22 03:08:41.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:41.622236227Z 2025-06-22 03:08:41.622 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:41.622973300Z 2025-06-22 03:08:41.622 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:08:41.623036579Z 2025-06-22 03:08:41.622 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:08:41.624590415Z 2025-06-22 03:08:41.624 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:09:01.625649434Z 2025-06-22 03:09:01.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:09:06.941636482Z 2025-06-22 03:09:06.941 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:09:11.626261348Z 2025-06-22 03:09:11.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:09:11.626403226Z 2025-06-22 03:09:11.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:09:30.101786574Z 2025-06-22 03:09:30.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.066511
2025-06-22T03:09:30.180838183Z 2025-06-22 03:09:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.161611
2025-06-22T03:09:30.248641400Z 2025-06-22 03:09:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.240373
2025-06-22T03:09:30.318669371Z 2025-06-22 03:09:30.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.334837
2025-06-22T03:09:30.642080022Z 2025-06-22 03:09:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.649552
2025-06-22T03:09:31.628944148Z 2025-06-22 03:09:31.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:09:31.628996668Z 2025-06-22 03:09:31.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:09:31.634620594Z 2025-06-22 03:09:31.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:09:31.650243241Z 2025-06-22 03:09:31.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:09:31.669161826Z 2025-06-22 03:09:31.668 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjr6WuxQ1gyJWKpaY3RRu5dMSMKX and address r4gxZQMvEVQqhF5axcetXZaeRZAx5BKMNV
2025-06-22T03:09:31.693976410Z 2025-06-22 03:09:31.693 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2sPUPQphRr7zrFyxwZuMpU6CRVo and address rNnSdSHRAYQ2z91wqrBDxtiPiY8FZTuSBP
2025-06-22T03:09:31.728154156Z 2025-06-22 03:09:31.727 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssWAhB4jPFXtxnR2fwpRTr11Pwqs6 and address rLDUDgZ2Uv3hDnZMyJ6ziQsbBqyc1q9rGj
2025-06-22T03:09:33.240535126Z 2025-06-22 03:09:33.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.974163
2025-06-22T03:09:33.361974913Z 2025-06-22 03:09:33.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.060900
2025-06-22T03:09:33.414377432Z 2025-06-22 03:09:33.414 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 45DD14BA3216ADF1A303BF44B702CF514C497B766706E14B8B76227D1FBF2A8F submitted successfully
