2025-06-22T10:03:16.740807284Z 2025-06-22 10:03:16.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:03:16.740851377Z 	{'encoding': [1140, 869, 2811, 1144, 1532, 281, 2701, 1853, 337, 3661, 3145, 2188, 461, 1524, 1596, 3481, 354, 1667, 1459, 2333, 2874, 3319, 2086, 984, 2774, 3644, 2090, 886, 2322, 2260, 3565, 2445, 3196, 3375, 1190, 1690, 2010, 3289, 2933, 465, 788, 2895, 165, 3799, 3206, 29, 2228, 2810, 3256, 1593, 3705, 3380, 2673, 612, 2699, 1215, 3405, 2132, 2781, 2001, 1469, 2769, 1059, 1713, 3967, 3371, 1231, 1448, 1517, 149, 1186, 952, 14, 1190, 1868, 3479, 3536, 1459, 2165, 2603, 3263, 1686, 310, 3629, 282, 3704, 2780, 1781, 3102, 3003, 3787, 997, 1699, 850, 522, 2618, 70, 3357, 3689, 1852, 357, 755, 3456, 2106, 766, 3429, 3543, 2633, 3808, 2758, 2750, 1881, 2004, 2618, 3769, 1470, 1798, 1388, 2031, 3677, 2802, 762, 301, 102, 3250, 3617, 1041, 1503, 1267, 2694, 632, 3377, 3344, 562, 1978, 3704, 2358, 326, 3710, 3415]}
2025-06-22T10:03:16.740864061Z 2025-06-22 10:03:16.740 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:03:16.740868319Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G42T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:03:16.749172410Z 2025-06-22 10:03:16.748 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:03:16.749204200Z 2025-06-22 10:03:16.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:03:16.749906126Z 2025-06-22 10:03:16.749 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:03:16.749937825Z 2025-06-22 10:03:16.749 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:03:16.751269049Z 2025-06-22 10:03:16.751 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:36.751905058Z 2025-06-22 10:03:36.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:40.226397954Z 2025-06-22 10:03:40.223 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:41.752256883Z 2025-06-22 10:03:41.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:41.752284785Z 2025-06-22 10:03:41.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:04:00.281622746Z 2025-06-22 10:04:00.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.012372
2025-06-22T10:04:00.319942556Z 2025-06-22 10:04:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.058148
2025-06-22T10:04:00.435524413Z 2025-06-22 10:04:00.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.141137
2025-06-22T10:04:00.636010787Z 2025-06-22 10:04:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.372543
2025-06-22T10:04:01.065361613Z 2025-06-22 10:04:01.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.765961
2025-06-22T10:04:02.754873995Z 2025-06-22 10:04:02.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:04:02.755084162Z 2025-06-22 10:04:02.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:04:02.760974444Z 2025-06-22 10:04:02.760 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:04:02.776787114Z 2025-06-22 10:04:02.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
