2025-06-21T20:33:18.469070027Z 2025-06-21 20:33:18.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:33:18.469137674Z 	{'encoding': [611, 203, 2985, 424, 1692, 2222, 1182, 2717, 1045, 339, 1550, 2545, 2227, 3796, 1760, 3645, 228, 315, 491, 3048, 3791, 3723, 2075, 545, 2769, 1507, 3035, 2124, 1610, 3328, 2951, 2379, 807, 2767, 596, 2187, 63, 110, 4000, 574, 2237, 490, 1791, 3187, 966, 75, 1472, 1548, 3696, 2739, 2105, 34, 2792, 1801, 3287, 840, 1187, 2465, 2395, 1559, 3207, 1053, 1566, 1086, 904, 2653, 3993, 3879, 1679, 47, 263, 2546, 1020, 2590, 3301, 3207, 2178, 1678, 3275, 137, 1798, 1669, 2004, 3119, 363, 3966, 3153, 1876, 3282, 1282, 3173, 2683, 3030, 981, 1873, 1064, 1843, 2980, 181, 1600, 3436, 412, 1848, 881, 972, 741, 1939, 1338, 3625, 2768, 13, 1694, 3056, 3935, 1294, 180, 2764, 882, 3049, 2181, 2800, 2680, 1579, 1773, 340, 801, 3842, 1682, 1201, 109, 41, 1848, 120, 2369, 706, 3863, 3719, 2652, 1834, 396]}
2025-06-21T20:33:18.469148224Z 2025-06-21 20:33:18.468 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:33:18.469155518Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:33:18.477709924Z 2025-06-21 20:33:18.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:18.477823097Z 2025-06-21 20:33:18.477 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:18.478694962Z 2025-06-21 20:33:18.478 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:33:18.478715611Z 2025-06-21 20:33:18.478 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:33:18.480058464Z 2025-06-21 20:33:18.479 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:33:38.480766648Z 2025-06-21 20:33:38.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:33:42.524170467Z 2025-06-21 20:33:42.523 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:33:43.481171535Z 2025-06-21 20:33:43.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:33:43.481221569Z 2025-06-21 20:33:43.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:34:00.247033870Z 2025-06-21 20:34:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.673932
2025-06-21T20:34:00.318785056Z 2025-06-21 20:34:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.724253
2025-06-21T20:34:00.557913579Z 2025-06-21 20:34:00.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.995736
2025-06-21T20:34:00.835758404Z 2025-06-21 20:34:00.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.268660
2025-06-21T20:34:01.007588872Z 2025-06-21 20:34:01.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.431388
2025-06-21T20:34:02.483587572Z 2025-06-21 20:34:02.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:34:02.483767642Z 2025-06-21 20:34:02.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:34:02.489664515Z 2025-06-21 20:34:02.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:34:02.507748928Z 2025-06-21 20:34:02.507 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:34:02.556290443Z 2025-06-21 20:34:02.555 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssnNRbXEPsqkmU5STuTfbdA65bxKQ and address rUBjCu1XCiEPjcjPyNbBpc4b6Eev2hDjax
2025-06-21T20:34:02.563460839Z 2025-06-21 20:34:02.562 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZJ6jh9PxHNhNo8a3JDY6GmQGfr9 and address rHPV3Jzfxw3g9R5xvw2gaavNanVUXuAS3E
2025-06-21T20:34:02.597895203Z 2025-06-21 20:34:02.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdzKHfhXiEvG1sQQnZ3gV2gcxkzv and address raG9tbpoNef8gJiLmGAFRanrgh2fpJerq8
2025-06-21T20:34:03.021935881Z 2025-06-21 20:34:03.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF73FFC7F5D6FDD8F8C00345183A3F8D0AD30EC1D99200A961D682085B942EB8 submitted successfully
2025-06-21T20:34:03.237984128Z 2025-06-21 20:34:03.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001399
2025-06-21T20:34:03.277695948Z 2025-06-21 20:34:03.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990907
2025-06-21T20:34:03.561240014Z 2025-06-21 20:34:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001849
2025-06-21T20:34:04.097523869Z 2025-06-21 20:34:04.097 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96569D05267CF6053A587B85463BE8AA4CA4462A10FFCFF3E92209D8A155E133 submitted successfully
2025-06-21T20:34:04.120438534Z 2025-06-21 20:34:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000297
2025-06-21T20:34:04.884347104Z 2025-06-21 20:34:04.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001237
2025-06-21T20:34:04.887594370Z 2025-06-21 20:34:04.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3478B4C426A39ED571A2C3DF47C62D473DE22436E353CE5166F76F792FE81249 submitted successfully
2025-06-21T20:34:06.282900753Z 2025-06-21 20:34:06.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001971
2025-06-21T20:34:06.332594812Z 2025-06-21 20:34:06.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.046209
2025-06-21T20:34:06.587649278Z 2025-06-21 20:34:06.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008901
2025-06-21T20:34:07.032617554Z 2025-06-21 20:34:07.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.997921
2025-06-21T20:34:07.831980074Z 2025-06-21 20:34:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000694
2025-06-21T20:34:09.249039384Z 2025-06-21 20:34:09.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.922551
2025-06-21T20:34:09.572016886Z 2025-06-21 20:34:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001947
2025-06-21T20:34:09.889844944Z 2025-06-21 20:34:09.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:34:09.890257392Z 2025-06-21 20:34:09.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:34:09.890662927Z 2025-06-21 20:34:09.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:34:09.890950831Z 2025-06-21 20:34:09.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:34:09.993740185Z 2025-06-21 20:34:09.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002717
2025-06-21T20:34:10.275565160Z 2025-06-21 20:34:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002101
2025-06-21T20:34:10.841400303Z 2025-06-21 20:34:10.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002112
2025-06-21T20:34:12.632605469Z 2025-06-21 20:34:12.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8742336A3C68A65CA1361E5FFB4591A392040F2F929DA74F08B716458ECDD846 submitted successfully
2025-06-21T20:34:12.637901520Z 2025-06-21 20:34:12.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EA5C214371F5E854DE2B204B99F3A454724BA798E4A08B194043BCA5DE46E44 submitted successfully
2025-06-21T20:34:12.656253989Z 2025-06-21 20:34:12.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 382B60FCAC2CE1048414DA9E06083A6CF4D99C24A72949C8275CFA8131911C1E submitted successfully
2025-06-21T20:34:12.675511965Z 2025-06-21 20:34:12.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF56CDC2B3BEEC249A3B5E8C69A8D5663CC5B08D2760681DFA4C84455D79D8A6 submitted successfully
2025-06-21T20:34:13.023663074Z 2025-06-21 20:34:13.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001351
2025-06-21T20:34:13.582374660Z 2025-06-21 20:34:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002096
2025-06-21T20:34:13.869927240Z 2025-06-21 20:34:13.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003371
2025-06-21T20:34:14.278211741Z 2025-06-21 20:34:14.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002205
2025-06-21T20:34:16.035837061Z 2025-06-21 20:34:16.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001488
2025-06-21T20:34:16.609852557Z 2025-06-21 20:34:16.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003708
2025-06-21T20:34:16.873525633Z 2025-06-21 20:34:16.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000153
2025-06-21T20:34:17.288395507Z 2025-06-21 20:34:17.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011571
2025-06-21T20:34:19.861591162Z 2025-06-21 20:34:19.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002537
2025-06-21T20:34:20.012898379Z 2025-06-21 20:34:20.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003892
2025-06-21T20:34:20.248902863Z 2025-06-21 20:34:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.989590
2025-06-21T20:34:22.842026195Z 2025-06-21 20:34:22.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001744
2025-06-21T20:34:23.003882361Z 2025-06-21 20:34:23.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001872
2025-06-21T20:34:23.278194918Z 2025-06-21 20:34:23.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002527
2025-06-21T20:34:25.846987010Z 2025-06-21 20:34:25.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001784
2025-06-21T20:34:26.039379098Z 2025-06-21 20:34:26.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001768
2025-06-21T20:34:26.288564056Z 2025-06-21 20:34:26.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003138
2025-06-21T20:34:28.873227684Z 2025-06-21 20:34:28.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002878
2025-06-21T20:34:29.041253168Z 2025-06-21 20:34:29.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003694
2025-06-21T20:34:29.273595897Z 2025-06-21 20:34:29.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000347
2025-06-21T20:34:31.882370192Z 2025-06-21 20:34:31.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999596
2025-06-21T20:34:32.008456044Z 2025-06-21 20:34:32.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000187
2025-06-21T20:34:32.274864403Z 2025-06-21 20:34:32.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002916
2025-06-21T20:34:32.337755358Z 2025-06-21 20:34:32.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.067872
2025-06-21T20:34:32.584444319Z 2025-06-21 20:34:32.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.010035
2025-06-21T20:34:33.274787538Z 2025-06-21 20:34:33.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:00.950453
2025-06-21T20:34:34.861743513Z 2025-06-21 20:34:34.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002127
2025-06-21T20:34:35.049276336Z 2025-06-21 20:34:35.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002007
2025-06-21T20:34:35.273249187Z 2025-06-21 20:34:35.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000136
2025-06-21T20:34:35.317953555Z 2025-06-21 20:34:35.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.049638
2025-06-21T20:34:35.585443295Z 2025-06-21 20:34:35.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001117
2025-06-21T20:34:37.881753295Z 2025-06-21 20:34:37.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000678
2025-06-21T20:34:38.045942724Z 2025-06-21 20:34:38.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000220
