2025-06-21T20:08:01.038908356Z 2025-06-21 20:08:01.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:01.038953872Z 	{'encoding': [3863, 1109, 2223, 1698, 3417, 2123, 3168, 857, 2073, 87, 3830, 2834, 1497, 2278, 3508, 444, 2276, 2522, 3512, 908, 950, 3743, 2887, 940, 320, 1944, 404, 3483, 2294, 3226, 3514, 2731, 234, 1865, 311, 2681, 2742, 3328, 3, 426, 1241, 922, 1509, 333, 2767, 2536, 3536, 1113, 3791, 3968, 2961, 299, 2734, 762, 2749, 3032, 162, 3629, 2374, 1350, 277, 1052, 1513, 1820, 3052, 24, 2417, 2700, 2012, 1183, 3851, 1192, 694, 2414, 3976, 2496, 3366, 1774, 3918, 2509, 866, 3809, 1189, 2556, 1303, 2884, 2877, 1724, 2365, 2253, 1056, 274, 2384, 3600, 3053, 2903, 2813, 395, 2471, 3843, 569, 811, 1778, 2810, 3882, 2015, 193, 2505, 2831, 1971, 1687, 1637, 3568, 1257, 1684, 1584, 1716, 2196, 494, 3064, 921, 3108, 1251, 3972, 385, 1831, 1338, 1952, 1733, 3300, 2495, 1319, 2306, 1143, 1661, 3058, 900, 3127, 1022, 2814]}
2025-06-21T20:08:01.038971044Z 2025-06-21 20:08:01.038 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:08:01.038975402Z 	{'hostname_prefix': 'AMG_ProposalElitism_G40T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:08:01.047567990Z 2025-06-21 20:08:01.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:01.047643002Z 2025-06-21 20:08:01.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:01.048329728Z 2025-06-21 20:08:01.048 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:08:01.048405641Z 2025-06-21 20:08:01.048 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:08:01.049791397Z 2025-06-21 20:08:01.049 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:16.689267123Z 2025-06-21 20:08:16.688 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:08:21.050730256Z 2025-06-21 20:08:21.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
