2025-06-21T17:28:15.484256889Z 2025-06-21 17:28:15.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:15.484291895Z 	{'encoding': [3395, 2680, 3406, 3258, 3947, 3364, 3006, 947, 2180, 699, 777, 3679, 2770, 3328, 2865, 1913, 1491, 2557, 3228, 1317, 2152, 150, 2453, 3382, 3219, 349, 3803, 1183, 3621, 3487, 2656, 2342, 2993, 105, 709, 1411, 796, 2936, 636, 3254, 3550, 732, 1007, 2597, 2122, 3851, 2685, 728, 2563, 937, 2927, 2584, 3063, 2392, 52, 444, 1750, 3522, 1052, 2743, 3663, 3273, 1049, 72, 3982, 1462, 3411, 3438, 3891, 3226, 2531, 3077, 2186, 22, 461, 3578, 171, 3667, 851, 2253, 1057, 2146, 2407, 3118, 3524, 3083, 928, 1232, 84, 676, 670, 1240, 663, 2028, 1268, 2536, 2197, 1408, 760, 117, 784, 298, 3063, 3533, 226, 635, 3385, 2130, 467, 2048, 2417, 36, 2007, 2191, 1283, 2923, 1539, 2674, 941, 471, 3159, 432, 2726, 1545, 36, 2453, 1469, 977, 3907, 1147, 2693, 1960, 2574, 3412, 3766, 462, 1154, 1938, 2506, 3811]}
2025-06-21T17:28:15.484343944Z 2025-06-21 17:28:15.484 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:28:15.484353331Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:28:15.493446754Z 2025-06-21 17:28:15.493 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:28:15.493561450Z 2025-06-21 17:28:15.493 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:28:15.494296917Z 2025-06-21 17:28:15.494 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:28:15.494377699Z 2025-06-21 17:28:15.494 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:28:15.495890150Z 2025-06-21 17:28:15.495 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:28:35.496723892Z 2025-06-21 17:28:35.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:28:38.725998638Z 2025-06-21 17:28:38.721 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
