2025-06-22T04:56:58.140974453Z 2025-06-22 04:56:58.140 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:56:58.141042331Z 	{'encoding': [3254, 163, 3639, 496, 884, 3776, 3965, 3803, 1870, 1314, 3074, 2188, 23, 780, 2002, 229, 304, 3764, 431, 3807, 1859, 1351, 978, 1119, 679, 3839, 3762, 959, 2281, 3642, 3559, 1658, 3329, 462, 2935, 3141, 135, 2535, 1585, 3108, 964, 3689, 1778, 883, 3141, 3200, 3834, 2626, 2266, 2713, 2592, 2722, 1325, 1439, 1695, 1828, 3810, 514, 773, 1852, 2215, 1266, 2457, 650, 1448, 1722, 760, 2874, 1325, 2282, 3228, 2797, 2712, 977, 1322, 981, 1548, 2979, 1452, 3157, 1188, 884, 200, 3868, 1990, 423, 3544, 2352, 3682, 1251, 3617, 2181, 937, 2400, 456, 2522, 3255, 2378, 541, 2924, 2566, 1942, 1782, 1734, 3013, 193, 2170, 366, 2914, 2210, 1227, 620, 795, 2279, 2216, 3967, 3312, 2036, 613, 129, 2369, 3224, 1109, 3769, 873, 597, 660, 2215, 2581, 2241, 2106, 349, 3427, 707, 1174, 736, 3510, 1737, 3657, 2421]}
2025-06-22T04:56:58.141054995Z 2025-06-22 04:56:58.140 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:56:58.141064062Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:56:58.149253845Z 2025-06-22 04:56:58.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:58.149282739Z 2025-06-22 04:56:58.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:58.150047606Z 2025-06-22 04:56:58.149 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:56:58.150095086Z 2025-06-22 04:56:58.149 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:56:58.151343267Z 2025-06-22 04:56:58.151 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:57:18.152192294Z 2025-06-22 04:57:18.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:57:35.948556155Z 2025-06-22 04:57:35.947 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:57:38.152933342Z 2025-06-22 04:57:38.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:57:38.153058037Z 2025-06-22 04:57:38.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:58:00.089046961Z 2025-06-22 04:58:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.088110
2025-06-22T04:58:00.184927718Z 2025-06-22 04:58:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.191741
2025-06-22T04:58:00.933149494Z 2025-06-22 04:58:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.932012
2025-06-22T04:58:00.974419075Z 2025-06-22 04:58:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.987685
2025-06-22T04:58:01.036710768Z 2025-06-22 04:58:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.048551
2025-06-22T04:58:02.156128350Z 2025-06-22 04:58:02.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:58:02.156179387Z 2025-06-22 04:58:02.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:58:02.161785801Z 2025-06-22 04:58:02.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:58:02.182428887Z 2025-06-22 04:58:02.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:58:02.186202264Z 2025-06-22 04:58:02.185 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhmYg53oRRtLUNTC588o15YV1ieq and address rfr9DpvjcmiY9AVUw7mDpFWYtt4FCRnAWB
