2025-06-22T06:17:59.489740668Z 2025-06-22 06:17:59.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:59.489815329Z 	{'encoding': [1755, 1261, 3250, 2512, 2459, 3066, 2110, 801, 924, 3871, 858, 2594, 2685, 1043, 3037, 2698, 2443, 94, 3903, 3172, 1266, 3526, 2624, 1954, 657, 190, 2537, 3496, 2040, 3698, 2803, 800, 2569, 3762, 2112, 126, 588, 2365, 2171, 606, 3569, 2239, 2870, 402, 3319, 2332, 3793, 2580, 1399, 2005, 3553, 3484, 1936, 3827, 1268, 3612, 3987, 1271, 3762, 578, 3465, 1798, 1349, 454, 3706, 617, 2738, 2399, 2291, 2719, 3179, 1781, 3118, 260, 1847, 2691, 3826, 3422, 1659, 1298, 1030, 833, 1162, 1544, 2436, 3749, 2873, 2956, 2343, 529, 1944, 101, 1999, 1230, 1864, 805, 3767, 1923, 2383, 1397, 219, 2737, 1413, 594, 2677, 2710, 1515, 1543, 2219, 3275, 2101, 854, 2879, 637, 693, 3415, 1742, 1964, 1144, 567, 3133, 1739, 3516, 1347, 2821, 3667, 1598, 692, 3150, 1301, 3491, 1697, 1790, 1087, 275, 1001, 171, 2526, 1931, 1257]}
2025-06-22T06:17:59.489828333Z 2025-06-22 06:17:59.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:17:59.489835637Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:17:59.498032787Z 2025-06-22 06:17:59.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:17:59.498116204Z 2025-06-22 06:17:59.497 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:17:59.498808048Z 2025-06-22 06:17:59.498 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:17:59.498868993Z 2025-06-22 06:17:59.498 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:17:59.500071580Z 2025-06-22 06:17:59.499 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:18:19.500772201Z 2025-06-22 06:18:19.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:18:31.316427876Z 2025-06-22 06:18:31.316 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
