2025-06-22T08:18:26.291569646Z 2025-06-22 08:18:26.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:18:26.291607497Z 	{'encoding': [3456, 2033, 240, 3137, 1143, 981, 2079, 748, 3466, 1771, 536, 1116, 2957, 1693, 2885, 2170, 2218, 1818, 2861, 474, 1235, 1030, 1852, 518, 3179, 3699, 3165, 709, 172, 215, 631, 2446, 3964, 2904, 2232, 40, 2868, 2991, 1875, 816, 2901, 350, 618, 891, 2198, 1688, 1591, 2226, 928, 1966, 931, 3452, 3576, 2831, 3107, 1937, 2227, 230, 1406, 3720, 1588, 617, 3996, 2499, 1383, 1364, 2550, 3491, 1858, 86, 1783, 2707, 595, 293, 698, 3411, 1900, 1195, 2030, 2562, 527, 3739, 2263, 756, 1640, 2147, 1473, 1718, 1180, 3091, 617, 1618, 712, 53, 2496, 2092, 311, 1804, 2454, 1965, 702, 1321, 1011, 2945, 2713, 2138, 2525, 3274, 717, 2194, 3408, 3176, 3236, 723, 2984, 1208, 3658, 1577, 3874, 2808, 551, 1492, 2415, 3080, 243, 2809, 3771, 1832, 3006, 1894, 358, 1800, 1006, 145, 1380, 2349, 2955, 2948, 1821, 2766]}
2025-06-22T08:18:26.291653263Z 2025-06-22 08:18:26.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:18:26.291681567Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:18:26.300615120Z 2025-06-22 08:18:26.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:18:26.300644927Z 2025-06-22 08:18:26.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:18:26.301364993Z 2025-06-22 08:18:26.301 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:18:26.301427591Z 2025-06-22 08:18:26.301 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:18:26.302975608Z 2025-06-22 08:18:26.302 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:18:46.304473787Z 2025-06-22 08:18:46.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:18:46.402557070Z 2025-06-22 08:18:46.402 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:18:51.304110396Z 2025-06-22 08:18:51.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:18:51.304195707Z 2025-06-22 08:18:51.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:19:10.074665505Z 2025-06-22 08:19:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.625549
2025-06-22T08:19:10.163423817Z 2025-06-22 08:19:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.713185
2025-06-22T08:19:10.616268346Z 2025-06-22 08:19:10.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.152682
2025-06-22T08:19:10.772458498Z 2025-06-22 08:19:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.294476
2025-06-22T08:19:10.941018542Z 2025-06-22 08:19:10.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.466962
2025-06-22T08:19:12.306893624Z 2025-06-22 08:19:12.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:19:12.307005224Z 2025-06-22 08:19:12.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:19:12.312736796Z 2025-06-22 08:19:12.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:19:12.323584500Z 2025-06-22 08:19:12.323 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:19:12.347591092Z 2025-06-22 08:19:12.347 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshu5Fq9XrLo4GQxk4nt3Xzcf4ey2 and address rLu2DAVUzLuvh83KJKYs7LHCvKLuqPMYD3
2025-06-22T08:19:12.376537765Z 2025-06-22 08:19:12.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNoqb9B8eTurf3tcVqTwQ3qnaufS and address rZs5uUECEd7R2grRgrfKWc2WKWX1rGent
2025-06-22T08:19:12.380234541Z 2025-06-22 08:19:12.379 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssyXZF693p8d31JdS7MU4J9Z3SYo8 and address r3eknraXsoUL7pqe7tn3gRjiJGZjQ74v7s
2025-06-22T08:19:13.068588834Z 2025-06-22 08:19:13.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000669
2025-06-22T08:19:13.191084859Z 2025-06-22 08:19:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000798
2025-06-22T08:19:14.096205311Z 2025-06-22 08:19:14.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002600
2025-06-22T08:19:14.253861469Z 2025-06-22 08:19:14.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F2A936466252D617C4C3C1337E8C379CE8ECA547AD205D35A59F1BCD547366E submitted successfully
2025-06-22T08:19:14.611509821Z 2025-06-22 08:19:14.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998789
2025-06-22T08:19:14.784152453Z 2025-06-22 08:19:14.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001481
2025-06-22T08:19:15.147976475Z 2025-06-22 08:19:15.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACBAC560E5ACCF44F1B1EBAC24EEF1506D7AF438370ADB244D18E703CD4FF047 submitted successfully
2025-06-22T08:19:15.900436070Z 2025-06-22 08:19:15.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65F2D8ED8953F03677C9FAA3A718EACCD890E2A6220659122BC139CB3750D9D0 submitted successfully
2025-06-22T08:19:16.104227226Z 2025-06-22 08:19:16.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001616
2025-06-22T08:19:16.189853908Z 2025-06-22 08:19:16.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999733
2025-06-22T08:19:17.593736176Z 2025-06-22 08:19:17.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001478
2025-06-22T08:19:17.735260284Z 2025-06-22 08:19:17.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000179
2025-06-22T08:19:17.933619333Z 2025-06-22 08:19:17.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999910
