2025-06-21T17:57:27.668989443Z 2025-06-21 17:57:27.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:27.669030911Z 	{'encoding': [3017, 3090, 1147, 2476, 3635, 2833, 447, 2549, 524, 3087, 3072, 803, 2321, 1289, 540, 1193, 1882, 2584, 3603, 3029, 1800, 2160, 3735, 1211, 1909, 3456, 1548, 3, 2750, 42, 3615, 2537, 3572, 2981, 2533, 759, 3079, 3851, 462, 3958, 1082, 1663, 3990, 3314, 1798, 183, 1110, 1507, 1075, 3595, 1337, 3743, 3338, 2668, 2062, 1043, 3340, 3447, 3706, 1383, 2283, 3360, 2047, 2664, 1189, 2714, 1192, 3127, 3045, 2503, 2508, 1571, 453, 1865, 527, 57, 3176, 2343, 1751, 2030, 2697, 1591, 1886, 3074, 2104, 208, 325, 484, 1924, 3795, 2692, 391, 1189, 1767, 3380, 489, 2583, 3064, 3781, 3121, 2790, 2066, 2825, 2001, 3594, 827, 1447, 1522, 1197, 132, 3839, 1002, 3164, 901, 1783, 220, 268, 2829, 1692, 924, 2452, 2249, 2420, 3691, 1138, 3300, 1135, 3098, 1289, 1212, 1553, 3505, 3453, 3752, 3274, 620, 573, 3982, 301, 495]}
2025-06-21T17:57:27.669042503Z 2025-06-21 17:57:27.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:57:27.669047643Z 	{'hostname_prefix': 'AMG_ProposalElitism_G26T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:57:27.677691879Z 2025-06-21 17:57:27.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:57:27.677767592Z 2025-06-21 17:57:27.677 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:57:27.678474998Z 2025-06-21 17:57:27.678 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:57:27.678539119Z 2025-06-21 17:57:27.678 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:57:27.679773108Z 2025-06-21 17:57:27.679 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:57:47.680560426Z 2025-06-21 17:57:47.680 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:57:51.516314792Z 2025-06-21 17:57:51.515 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
