2025-06-21T22:10:11.647863683Z 2025-06-21 22:10:11.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:11.647936851Z 	{'encoding': [132, 2911, 2191, 2979, 327, 2308, 1529, 2510, 3873, 253, 1203, 2177, 3836, 2438, 2672, 3530, 2550, 3839, 2595, 2423, 1445, 1506, 671, 795, 3743, 2150, 3993, 548, 2926, 1278, 340, 1845, 2337, 420, 2700, 679, 1221, 1311, 3681, 3793, 974, 2578, 357, 2588, 176, 1661, 439, 3099, 2301, 3878, 1329, 3511, 2974, 1160, 1305, 3063, 1641, 3737, 561, 2145, 3318, 1709, 251, 3, 1358, 3594, 1790, 1316, 1164, 3975, 1000, 3819, 958, 3867, 2338, 3768, 1231, 2605, 1571, 2988, 3588, 898, 2362, 1017, 559, 9, 762, 3063, 1787, 2184, 2573, 3275, 3776, 3103, 1239, 354, 629, 529, 2697, 860, 2011, 739, 1222, 1088, 2341, 1099, 3634, 3568, 1476, 2071, 3095, 1911, 2200, 2553, 2375, 3249, 2952, 319, 2915, 1367, 2114, 1503, 3382, 1101, 3042, 190, 3979, 1574, 3533, 3983, 3163, 1262, 2221, 3142, 3512, 1781, 940, 3038, 2883, 1827]}
2025-06-21T22:10:11.647955636Z 2025-06-21 22:10:11.647 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:10:11.647964353Z 	{'hostname_prefix': 'AMG_Random_G9T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:10:11.656393965Z 2025-06-21 22:10:11.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:11.656421677Z 2025-06-21 22:10:11.656 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:11.657147908Z 2025-06-21 22:10:11.656 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:10:11.657176592Z 2025-06-21 22:10:11.657 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:10:11.658534626Z 2025-06-21 22:10:11.658 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:10:31.659077689Z 2025-06-21 22:10:31.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:10:31.957847971Z 2025-06-21 22:10:31.956 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:10:36.659681559Z 2025-06-21 22:10:36.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:10:36.659821693Z 2025-06-21 22:10:36.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
