2025-06-22T07:36:40.845752896Z 2025-06-22 07:36:40.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:40.845831444Z 	{'encoding': [105, 2659, 3085, 2699, 3944, 2957, 1699, 3919, 1619, 705, 1583, 1560, 3337, 1312, 732, 3315, 1681, 243, 3546, 1311, 2020, 2848, 1116, 2331, 41, 2926, 2023, 3729, 1923, 715, 975, 2013, 440, 2818, 773, 461, 625, 2471, 158, 2858, 585, 3533, 1786, 3336, 2320, 3056, 1580, 3629, 3679, 1095, 1170, 3894, 1751, 1062, 3454, 1348, 1451, 1289, 1874, 1848, 591, 3337, 870, 1795, 244, 2633, 2896, 1384, 1752, 2689, 2241, 950, 3597, 633, 3050, 1203, 2044, 734, 130, 775, 3685, 3836, 2623, 1443, 706, 1466, 1260, 3166, 1613, 1564, 557, 3662, 1434, 1301, 2045, 3141, 2794, 593, 2667, 1054, 532, 1418, 139, 3294, 351, 1814, 1250, 2400, 3511, 3559, 3442, 3111, 3897, 2618, 2510, 1738, 1394, 3337, 994, 474, 2297, 548, 2294, 1670, 3345, 2461, 2407, 2807, 1604, 3905, 2315, 2602, 1950, 429, 3130, 2322, 1405, 2959, 2522, 2138]}
2025-06-22T07:36:40.845846523Z 2025-06-22 07:36:40.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:36:40.845856311Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:36:40.859169189Z 2025-06-22 07:36:40.858 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:36:40.859207682Z 2025-06-22 07:36:40.859 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:36:40.860006881Z 2025-06-22 07:36:40.859 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:36:40.860074138Z 2025-06-22 07:36:40.859 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:36:40.861650132Z 2025-06-22 07:36:40.861 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:37:00.862319993Z 2025-06-22 07:37:00.861 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:37:01.420411325Z 2025-06-22 07:37:01.420 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:37:05.862926163Z 2025-06-22 07:37:05.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:37:05.863092076Z 2025-06-22 07:37:05.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:37:20.233773192Z 2025-06-22 07:37:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.765612
