2025-06-22T09:08:24.107369525Z 2025-06-22 09:08:24.106 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:24.107413117Z 	{'encoding': [445, 2056, 625, 2360, 571, 1259, 1888, 824, 1416, 3739, 42, 3529, 2533, 1173, 1201, 1904, 695, 2124, 914, 3372, 1356, 694, 35, 2696, 497, 619, 3056, 3633, 531, 3016, 2450, 3579, 354, 135, 745, 1289, 315, 3312, 401, 1835, 1213, 3373, 2976, 1559, 3120, 2073, 1574, 1515, 3971, 70, 3689, 3686, 3224, 2824, 311, 1292, 2013, 1741, 2841, 1458, 1582, 2581, 1046, 848, 2252, 3322, 3327, 3914, 2334, 2287, 1121, 2153, 3976, 733, 1047, 2898, 753, 1222, 3087, 1791, 1281, 64, 211, 3976, 3312, 2886, 3871, 2971, 3047, 2142, 2258, 3419, 2951, 772, 1172, 1256, 3927, 1247, 3488, 2370, 2702, 2397, 1658, 2025, 2744, 2340, 1255, 1998, 3562, 2119, 2870, 3474, 3550, 811, 102, 3729, 3205, 792, 328, 2096, 261, 1880, 1007, 1625, 3038, 3614, 2477, 2980, 2611, 3930, 3582, 3527, 847, 2083, 1524, 631, 1402, 2414, 3644, 2488]}
2025-06-22T09:08:24.107445679Z 2025-06-22 09:08:24.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:08:24.107458793Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:08:24.117397087Z 2025-06-22 09:08:24.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:08:24.117475205Z 2025-06-22 09:08:24.117 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:08:24.118248414Z 2025-06-22 09:08:24.118 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:08:24.118323907Z 2025-06-22 09:08:24.118 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:08:24.119701708Z 2025-06-22 09:08:24.119 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:08:37.750475772Z 2025-06-22 09:08:37.750 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:08:44.120528100Z 2025-06-22 09:08:44.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:44.120644580Z 2025-06-22 09:08:44.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:08:44.120809662Z 2025-06-22 09:08:44.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:09:00.109054393Z 2025-06-22 09:09:00.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.274286
2025-06-22T09:09:00.519019728Z 2025-06-22 09:09:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.726608
2025-06-22T09:09:00.626421816Z 2025-06-22 09:09:00.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.799934
2025-06-22T09:09:00.891439055Z 2025-06-22 09:09:00.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.100127
2025-06-22T09:09:01.069627439Z 2025-06-22 09:09:01.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.234584
2025-06-22T09:09:02.123093168Z 2025-06-22 09:09:02.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
