2025-06-21T16:06:01.868636392Z 2025-06-21 16:06:01.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:06:01.868716965Z 	{'encoding': [1706, 473, 562, 3159, 2788, 2355, 2713, 2361, 1353, 3078, 1516, 21, 3338, 2907, 3586, 2126, 1541, 3348, 520, 633, 1705, 3240, 2784, 528, 3418, 1027, 539, 1241, 13, 583, 1076, 1238, 1837, 132, 2174, 1279, 695, 1430, 1994, 1069, 3539, 3048, 2267, 291, 3043, 1657, 2341, 2567, 1252, 3535, 388, 543, 59, 3235, 2707, 2374, 1268, 3259, 916, 906, 2069, 713, 2665, 2943, 831, 293, 3208, 1237, 401, 3800, 766, 3131, 2207, 3792, 1709, 1765, 840, 1935, 3674, 1273, 1329, 3390, 798, 1207, 2803, 612, 1297, 1560, 177, 1584, 52, 1923, 3834, 1538, 2730, 623, 1043, 2079, 457, 2765, 2206, 3811, 3497, 2338, 813, 483, 1338, 2968, 2772, 2243, 2987, 2261, 591, 3193, 3572, 1578, 1665, 3269, 2074, 1483, 1478, 3221, 964, 3565, 3552, 1438, 1485, 209, 2708, 3755, 1740, 2388, 3872, 3337, 2492, 1487, 288, 339, 2269, 3001]}
2025-06-21T16:06:01.868730941Z 2025-06-21 16:06:01.868 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:06:01.868740018Z 	{'hostname_prefix': 'AMG_TournamentDCD_G12T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:06:01.876914384Z 2025-06-21 16:06:01.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:01.876942978Z 2025-06-21 16:06:01.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:01.877781071Z 2025-06-21 16:06:01.877 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:06:01.877805026Z 2025-06-21 16:06:01.877 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:06:01.879321039Z 2025-06-21 16:06:01.879 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:06:19.092588808Z 2025-06-21 16:06:19.092 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:06:21.880145206Z 2025-06-21 16:06:21.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:06:21.880272356Z 2025-06-21 16:06:21.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:06:21.880360903Z 2025-06-21 16:06:21.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:06:40.232421477Z 2025-06-21 16:06:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.092177
2025-06-21T16:06:40.308605335Z 2025-06-21 16:06:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.141136
2025-06-21T16:06:40.486088627Z 2025-06-21 16:06:40.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.350129
2025-06-21T16:06:40.799838541Z 2025-06-21 16:06:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.665013
2025-06-21T16:06:40.976980578Z 2025-06-21 16:06:40.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.837059
2025-06-21T16:06:42.883012940Z 2025-06-21 16:06:42.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:06:42.883251360Z 2025-06-21 16:06:42.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:06:42.888973896Z 2025-06-21 16:06:42.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:06:42.894461438Z 2025-06-21 16:06:42.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:06:42.923758891Z 2025-06-21 16:06:42.923 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shat3Yp99TRLptdu2V5f7FqRgvPzE and address r4omSBMhVf2YayjdPvFmPYjg768EVcnGfS
2025-06-21T16:06:42.954605679Z 2025-06-21 16:06:42.954 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shu3adcszWoK3BMe1YPER7GGNMCwZ and address rJUk6DpsbQfzFzUCVA26JrJZdHKSozp69Y
2025-06-21T16:06:42.958293943Z 2025-06-21 16:06:42.958 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7Pycg7Rigbvv3FvQMGh8yXFBdig and address rJxG4Hz6Wf7ohfbiVPxhxgVbFnXSmebFeq
2025-06-21T16:06:43.307697272Z 2025-06-21 16:06:43.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001326
2025-06-21T16:06:43.444460071Z 2025-06-21 16:06:43.444 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B0CB6D51B4AA00E974FDF9D14FB3576C56B197256DBB3ECF66FCD24F658ABE2 submitted successfully
2025-06-21T16:06:43.832365644Z 2025-06-21 16:06:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001290
2025-06-21T16:06:43.974766600Z 2025-06-21 16:06:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000782
2025-06-21T16:06:44.376566018Z 2025-06-21 16:06:44.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.027007
2025-06-21T16:06:44.382073357Z 2025-06-21 16:06:44.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95DA46F12709E50EB694575D9BE5353EB20137BAC8AA1473324E664DD951B5AF submitted successfully
2025-06-21T16:06:44.481760536Z 2025-06-21 16:06:44.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999663
2025-06-21T16:06:45.109590749Z 2025-06-21 16:06:45.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE4EA6ED708AB567A7EC0C217767036EA609A5797A7137DC324E6BA330136C1F submitted successfully
2025-06-21T16:06:46.238711589Z 2025-06-21 16:06:46.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003727
2025-06-21T16:06:46.817365402Z 2025-06-21 16:06:46.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010053
2025-06-21T16:06:47.005680037Z 2025-06-21 16:06:47.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001768
2025-06-21T16:06:47.292711148Z 2025-06-21 16:06:47.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.955556
2025-06-21T16:06:48.522443342Z 2025-06-21 16:06:48.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003076
2025-06-21T16:06:50.010306256Z 2025-06-21 16:06:50.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.004227
2025-06-21T16:06:50.112716969Z 2025-06-21 16:06:50.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:06:50.113357148Z 2025-06-21 16:06:50.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:06:50.113976718Z 2025-06-21 16:06:50.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:06:50.114541274Z 2025-06-21 16:06:50.114 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:06:50.263847759Z 2025-06-21 16:06:50.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000548
2025-06-21T16:06:50.323408608Z 2025-06-21 16:06:50.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.048920
2025-06-21T16:06:51.535909646Z 2025-06-21 16:06:51.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003502
2025-06-21T16:06:53.061368522Z 2025-06-21 16:06:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998987
2025-06-21T16:06:53.063876218Z 2025-06-21 16:06:53.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC1C0D7E69F816295003CE10D489E6050B587BC39109CF6A1A74B97CAA707306 submitted successfully
2025-06-21T16:06:53.141722415Z 2025-06-21 16:06:53.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEDC0C3E8E051BDA92B369BC5EEC67F5EF4C0CF4EA63D29DA3BB3A5C1697350D submitted successfully
2025-06-21T16:06:53.150182871Z 2025-06-21 16:06:53.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5989F6A02BD8C4EC32D871D802E5F191D9A9895042E2D6D397A4C34BFA60C60 submitted successfully
2025-06-21T16:06:53.160070131Z 2025-06-21 16:06:53.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58B4C18BC74F7BA75BEDE9C606B5C8D9D152D33CCD11496DAFB738230A57DC8D submitted successfully
2025-06-21T16:06:53.267536269Z 2025-06-21 16:06:53.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001565
2025-06-21T16:06:53.308585803Z 2025-06-21 16:06:53.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003465
2025-06-21T16:06:54.512978120Z 2025-06-21 16:06:54.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000693
2025-06-21T16:06:56.256819379Z 2025-06-21 16:06:56.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001954
2025-06-21T16:06:56.981369358Z 2025-06-21 16:06:56.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003719
2025-06-21T16:06:57.532765691Z 2025-06-21 16:06:57.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001803
2025-06-21T16:06:58.268966050Z 2025-06-21 16:06:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.953933
2025-06-21T16:07:01.047694450Z 2025-06-21 16:07:01.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003537
2025-06-21T16:07:01.239725443Z 2025-06-21 16:07:01.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000931
2025-06-21T16:07:01.277828413Z 2025-06-21 16:07:01.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.017948
2025-06-21T16:07:02.497009706Z 2025-06-21 16:07:02.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001690
