2025-06-21T15:11:47.743122747Z 2025-06-21 15:11:47.742 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:47.743157122Z 	{'encoding': [3473, 3868, 1185, 2704, 782, 1122, 3747, 3167, 1795, 2422, 570, 576, 2362, 3835, 3598, 2519, 3087, 757, 1471, 3416, 1956, 1949, 330, 46, 2216, 3311, 619, 823, 3082, 23, 62, 1603, 2809, 391, 2750, 3276, 1344, 3958, 3984, 1284, 1463, 1837, 428, 2052, 2695, 1684, 3040, 2566, 257, 2475, 3079, 1173, 1697, 2086, 1870, 3067, 3180, 1168, 299, 2163, 495, 3837, 2866, 3608, 3103, 3341, 1581, 3682, 2329, 3575, 1462, 2725, 637, 2983, 2989, 270, 2681, 3769, 2876, 1360, 2241, 2030, 2784, 3167, 73, 183, 1197, 2888, 980, 1132, 2258, 3011, 1954, 2977, 449, 2662, 3164, 175, 250, 2934, 617, 3599, 918, 2518, 3023, 2971, 1857, 3893, 3507, 1686, 3025, 627, 2871, 2718, 1460, 3702, 1562, 2211, 2887, 1708, 516, 3774, 1627, 3568, 3797, 2521, 178, 2912, 2030, 1350, 929, 719, 1366, 391, 3649, 779, 1682, 1830, 543, 2900]}
2025-06-21T15:11:47.743163023Z 2025-06-21 15:11:47.742 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:11:47.743167081Z 	{'hostname_prefix': 'AMG_TournamentDCD_G5T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:11:47.751761150Z 2025-06-21 15:11:47.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:47.751790696Z 2025-06-21 15:11:47.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:47.752558702Z 2025-06-21 15:11:47.752 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:11:47.752636389Z 2025-06-21 15:11:47.752 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:11:47.754427514Z 2025-06-21 15:11:47.754 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:12:07.754999093Z 2025-06-21 15:12:07.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:12:21.287383799Z 2025-06-21 15:12:21.287 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:12:22.755669462Z 2025-06-21 15:12:22.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:12:22.755829937Z 2025-06-21 15:12:22.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:12:40.390334452Z 2025-06-21 15:12:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.031518
2025-06-21T15:12:40.601552528Z 2025-06-21 15:12:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.230755
2025-06-21T15:12:40.824007073Z 2025-06-21 15:12:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.469761
2025-06-21T15:12:40.908783133Z 2025-06-21 15:12:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.537878
2025-06-21T15:12:40.970230260Z 2025-06-21 15:12:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.623582
2025-06-21T15:12:42.760089305Z 2025-06-21 15:12:42.759 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
