2025-06-22T07:59:49.215484203Z 2025-06-22 07:59:49.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:59:49.215537854Z 	{'encoding': [3086, 640, 1544, 1315, 3335, 3022, 1386, 3028, 1138, 607, 69, 95, 3812, 508, 885, 3911, 2464, 2042, 921, 2834, 2506, 3399, 1441, 3913, 934, 2, 2764, 1060, 864, 3103, 999, 2805, 1689, 1955, 3284, 1648, 3096, 2694, 3916, 224, 2271, 1425, 1519, 2400, 2508, 795, 1671, 2793, 1234, 3771, 2663, 137, 855, 3428, 3755, 137, 2959, 3184, 878, 2155, 1832, 1808, 3948, 3803, 967, 2437, 1946, 95, 1653, 908, 1960, 2851, 230, 1942, 2338, 703, 3663, 461, 739, 1710, 1758, 2359, 1407, 1275, 1706, 721, 3766, 238, 1800, 420, 475, 3573, 1961, 3407, 2915, 836, 2145, 638, 3651, 3061, 546, 1685, 3849, 3378, 794, 970, 3860, 493, 155, 3307, 1310, 3602, 3441, 3385, 2998, 873, 2961, 631, 3090, 818, 1641, 1072, 1034, 1111, 103, 2379, 2606, 2199, 661, 2598, 3343, 3846, 2566, 2433, 3775, 162, 1146, 946, 269, 1248]}
2025-06-22T07:59:49.215598399Z 2025-06-22 07:59:49.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:59:49.215615681Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:59:49.232293104Z 2025-06-22 07:59:49.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:59:49.232395006Z 2025-06-22 07:59:49.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:59:49.233165130Z 2025-06-22 07:59:49.233 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:59:49.233255982Z 2025-06-22 07:59:49.233 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:59:49.234765071Z 2025-06-22 07:59:49.234 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:00:04.848655351Z 2025-06-22 08:00:04.848 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:00:09.235801951Z 2025-06-22 08:00:09.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
