2025-06-21T18:21:14.242128563Z 2025-06-21 18:21:14.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:14.242189198Z 	{'encoding': [1525, 2655, 1922, 1452, 3776, 3300, 1894, 3986, 1034, 2237, 1436, 3060, 2920, 3477, 1833, 721, 3391, 3718, 3485, 499, 2648, 1749, 2439, 2819, 3612, 3513, 3074, 3094, 815, 3791, 2177, 2982, 1356, 1107, 2169, 1984, 2666, 823, 3661, 1504, 2453, 3050, 372, 1106, 2945, 1897, 846, 2821, 318, 2546, 1637, 2993, 2829, 3179, 3473, 1308, 210, 1048, 1190, 2349, 753, 829, 3218, 1629, 3043, 2829, 1914, 3724, 644, 979, 3753, 817, 2667, 1460, 858, 111, 3150, 1082, 2285, 3375, 1988, 1662, 1623, 2057, 92, 3950, 2044, 2643, 2004, 1682, 458, 2429, 1026, 933, 3814, 3822, 1003, 249, 40, 2307, 1400, 848, 3349, 3915, 2499, 3936, 523, 1760, 583, 3739, 3765, 2259, 1265, 3682, 3319, 3906, 2028, 254, 1780, 1358, 3153, 487, 3844, 2513, 1505, 1374, 2520, 2412, 2504, 244, 728, 1953, 2001, 821, 3243, 3442, 994, 1467, 1273, 3444]}
2025-06-21T18:21:14.242199948Z 2025-06-21 18:21:14.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:21:14.242207072Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:21:14.250821234Z 2025-06-21 18:21:14.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:21:14.250864616Z 2025-06-21 18:21:14.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:21:14.251594705Z 2025-06-21 18:21:14.251 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:21:14.251626004Z 2025-06-21 18:21:14.251 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:21:14.253017080Z 2025-06-21 18:21:14.252 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:21:34.253785669Z 2025-06-21 18:21:34.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:21:35.489618072Z 2025-06-21 18:21:35.489 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:21:39.254455192Z 2025-06-21 18:21:39.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:21:39.254548889Z 2025-06-21 18:21:39.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:22:00.392120890Z 2025-06-21 18:22:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.827339
2025-06-21T18:22:00.680455822Z 2025-06-21 18:22:00.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.111644
2025-06-21T18:22:00.750377888Z 2025-06-21 18:22:00.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.193787
2025-06-21T18:22:00.828686599Z 2025-06-21 18:22:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.262512
2025-06-21T18:22:00.879308288Z 2025-06-21 18:22:00.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.341374
2025-06-21T18:22:02.257568697Z 2025-06-21 18:22:02.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:22:02.257722477Z 2025-06-21 18:22:02.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:22:02.263371452Z 2025-06-21 18:22:02.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:22:02.274134572Z 2025-06-21 18:22:02.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:22:02.313345880Z 2025-06-21 18:22:02.313 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssta5zYSj2aFLXPkhqim5qZNkLPkK and address rve1XD1tzUNPZmGS2WcSXMyH245Hc5rCi
2025-06-21T18:22:02.331275549Z 2025-06-21 18:22:02.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssyb9fF4EX5RFUYMvxUB9E34T8iWi and address rPTn25CkmJ3paySVziHgFH8cjmNShztQW5
2025-06-21T18:22:02.335346916Z 2025-06-21 18:22:02.334 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shH2PFUPKci4Axk5tTapsgV1q6Eiy and address rHeMVnz7spkpNvFK8ez8L4VVYBhHfJ3Ae8
2025-06-21T18:22:03.392436440Z 2025-06-21 18:22:03.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000959
2025-06-21T18:22:03.789046256Z 2025-06-21 18:22:03.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.956463
2025-06-21T18:22:03.975745529Z 2025-06-21 18:22:03.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.038838
2025-06-21T18:22:04.164239379Z 2025-06-21 18:22:04.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.145854
2025-06-21T18:22:04.357845892Z 2025-06-21 18:22:04.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 098325DA0CD17A67956CB4C627016E07864425695D362E151B77CECBCC44EA54 submitted successfully
2025-06-21T18:22:04.667035565Z 2025-06-21 18:22:04.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001478
2025-06-21T18:22:05.256031620Z 2025-06-21 18:22:05.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F288541A1A6090DD694EA095B5A4C45603AC7E1A78DBE4FD751F58D4B1DADAED submitted successfully
2025-06-21T18:22:06.094201522Z 2025-06-21 18:22:06.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E124D76277ABF2FDA242932677FC43C66BF9F406DE92F25AD7FC0971B087A863 submitted successfully
2025-06-21T18:22:06.379887574Z 2025-06-21 18:22:06.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999011
2025-06-21T18:22:06.681045052Z 2025-06-21 18:22:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.979907
2025-06-21T18:22:06.743097532Z 2025-06-21 18:22:06.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.726056
2025-06-21T18:22:07.644725929Z 2025-06-21 18:22:07.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000695
2025-06-21T18:22:07.686330565Z 2025-06-21 18:22:07.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.855822
2025-06-21T18:22:09.383696916Z 2025-06-21 18:22:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001522
2025-06-21T18:22:09.718391350Z 2025-06-21 18:22:09.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005271
2025-06-21T18:22:10.677926049Z 2025-06-21 18:22:10.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.990063
2025-06-21T18:22:10.746611442Z 2025-06-21 18:22:10.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001622
2025-06-21T18:22:11.097351598Z 2025-06-21 18:22:11.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:22:11.097928908Z 2025-06-21 18:22:11.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:22:11.098362397Z 2025-06-21 18:22:11.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:22:11.098810583Z 2025-06-21 18:22:11.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:22:12.669458029Z 2025-06-21 18:22:12.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002173
2025-06-21T18:22:13.658209766Z 2025-06-21 18:22:13.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.041506
2025-06-21T18:22:13.926418000Z 2025-06-21 18:22:13.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.025965
2025-06-21T18:22:14.529017645Z 2025-06-21 18:22:14.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 555DB0250C0C0C333F298CF0E0A2377CF444BCCD0DB9C6C0B3CD4E441F7F6828 submitted successfully
2025-06-21T18:22:14.583156134Z 2025-06-21 18:22:14.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CC342A7A0BDBF94A98448E5DFD534EAA6E7A123B09016B8F9323606DAE118DA submitted successfully
2025-06-21T18:22:14.629896135Z 2025-06-21 18:22:14.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 505097ED91C59CC4A263C4049550C0D7A6614DFE9055936DD67051F201FB1872 submitted successfully
2025-06-21T18:22:14.632013563Z 2025-06-21 18:22:14.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C5734147BCBB8188DF172903DDB2C8D9DFF3E13AF2501303B9C9595385A6923 submitted successfully
2025-06-21T18:22:15.791607935Z 2025-06-21 18:22:15.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.005046
2025-06-21T18:22:16.687329269Z 2025-06-21 18:22:16.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.006913
2025-06-21T18:22:16.750691812Z 2025-06-21 18:22:16.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.064961
2025-06-21T18:22:21.695290889Z 2025-06-21 18:22:21.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.938607
2025-06-21T18:22:21.792854511Z 2025-06-21 18:22:21.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.006576
2025-06-21T18:22:22.710570247Z 2025-06-21 18:22:22.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001874
2025-06-21T18:22:23.723472426Z 2025-06-21 18:22:23.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.984188
2025-06-21T18:22:26.692229655Z 2025-06-21 18:22:26.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001351
2025-06-21T18:22:26.759767892Z 2025-06-21 18:22:26.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.064745
2025-06-21T18:22:26.825110743Z 2025-06-21 18:22:26.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.045184
2025-06-21T18:22:29.697694313Z 2025-06-21 18:22:29.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004563
2025-06-21T18:22:30.697047432Z 2025-06-21 18:22:30.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.939117
2025-06-21T18:22:30.795023091Z 2025-06-21 18:22:30.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.963264
2025-06-21T18:22:32.673275522Z 2025-06-21 18:22:32.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008721
2025-06-21T18:22:33.778342358Z 2025-06-21 18:22:33.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002507
