2025-06-22T11:03:03.505986371Z 2025-06-22 11:03:03.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:03:03.506068005Z 	{'encoding': [2433, 2620, 587, 3306, 949, 2677, 1045, 735, 157, 1113, 281, 1866, 1405, 1495, 127, 3307, 431, 3315, 1664, 2541, 3729, 2281, 529, 939, 1572, 1765, 416, 1349, 1763, 49, 2381, 1176, 2927, 1571, 1701, 2862, 259, 3574, 110, 3919, 2613, 2268, 4000, 3951, 2658, 1681, 865, 3211, 1165, 3038, 641, 1534, 1156, 1622, 968, 2302, 3277, 3551, 3980, 584, 1119, 2453, 1086, 3028, 3742, 3180, 3715, 942, 2217, 3381, 212, 484, 2113, 80, 2733, 3406, 501, 3596, 1059, 3763, 1155, 2610, 54, 2789, 3232, 2224, 636, 2609, 1645, 3857, 256, 17, 2047, 1759, 2226, 214, 2022, 3605, 1411, 3331, 2582, 2853, 808, 1959, 1482, 784, 1624, 1882, 3401, 3231, 2967, 223, 2964, 1904, 870, 3380, 2581, 1086, 3287, 3288, 2211, 2378, 2805, 1357, 1728, 2100, 1337, 1448, 397, 1124, 750, 3284, 1504, 420, 727, 455, 3722, 2667, 1440, 3775]}
2025-06-22T11:03:03.506074688Z 2025-06-22 11:03:03.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:03:03.506079607Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:03:03.514158681Z 2025-06-22 11:03:03.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:03:03.514265373Z 2025-06-22 11:03:03.514 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:03:03.514874544Z 2025-06-22 11:03:03.514 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:03:03.514956719Z 2025-06-22 11:03:03.514 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:03:03.516247077Z 2025-06-22 11:03:03.516 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:03:23.516927545Z 2025-06-22 11:03:23.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:03:25.923593484Z 2025-06-22 11:03:25.923 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
