2025-06-22T05:05:44.711385774Z 2025-06-22 05:05:44.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:44.711430078Z 	{'encoding': [3991, 739, 672, 248, 1141, 1140, 1661, 2356, 5, 362, 3590, 1723, 1511, 744, 3190, 2882, 2137, 659, 1006, 3244, 366, 180, 2817, 3621, 1989, 512, 3066, 2427, 2979, 1070, 2010, 579, 529, 3241, 3010, 1226, 3888, 3848, 282, 998, 1290, 3671, 3747, 3338, 2882, 3399, 3050, 3213, 1743, 3443, 2044, 3930, 1439, 2607, 855, 1068, 170, 1538, 3609, 2069, 113, 2973, 1980, 1935, 3985, 1171, 1698, 3442, 3764, 2268, 1887, 3531, 310, 2910, 563, 44, 2073, 2941, 384, 417, 3980, 3014, 2358, 3571, 106, 3276, 2918, 3952, 1806, 2477, 3894, 3671, 2882, 2804, 3599, 689, 1766, 1740, 1795, 1926, 2707, 58, 960, 2062, 513, 3353, 3983, 408, 670, 2951, 3264, 2086, 854, 858, 1386, 3504, 1134, 589, 1355, 2899, 1394, 317, 2698, 2730, 3291, 2745, 663, 1308, 755, 2058, 1059, 2608, 1214, 2389, 818, 908, 2888, 765, 3148, 1511]}
2025-06-22T05:05:44.711490622Z 2025-06-22 05:05:44.711 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:05:44.711520639Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:05:44.722436495Z 2025-06-22 05:05:44.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:44.722505064Z 2025-06-22 05:05:44.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:44.723256946Z 2025-06-22 05:05:44.723 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:05:44.723507860Z 2025-06-22 05:05:44.723 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:05:44.725182776Z 2025-06-22 05:05:44.724 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:06:03.255639218Z 2025-06-22 05:06:03.252 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:06:04.726310383Z 2025-06-22 05:06:04.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:06:04.726442592Z 2025-06-22 05:06:04.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:06:04.726562249Z 2025-06-22 05:06:04.726 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:06:20.170533476Z 2025-06-22 05:06:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.832177
