2025-06-22T06:22:12.001248871Z 2025-06-22 06:22:12.000 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:22:12.001326928Z 	{'encoding': [1771, 1686, 2801, 2836, 1258, 780, 1000, 3296, 734, 1272, 1439, 1665, 3896, 1698, 2653, 3391, 3561, 2491, 3794, 3663, 2191, 1834, 113, 1051, 832, 1836, 2544, 1651, 1766, 2984, 934, 1763, 3929, 1676, 761, 3252, 3993, 681, 622, 1769, 3803, 1793, 1028, 2551, 3093, 3487, 2387, 2035, 1298, 645, 2545, 1658, 778, 3373, 2987, 2230, 1593, 537, 2687, 1165, 2908, 3240, 2191, 1381, 146, 946, 3253, 3817, 172, 1933, 102, 3401, 3685, 2631, 2562, 465, 2691, 2924, 65, 3471, 2870, 1552, 1682, 701, 604, 1640, 2111, 645, 309, 2032, 1573, 3750, 1237, 628, 2957, 894, 3075, 1898, 2463, 3168, 3709, 677, 2631, 1848, 2354, 1878, 2840, 2914, 3791, 3632, 2472, 3186, 234, 1791, 427, 3815, 1888, 3298, 2798, 1850, 3204, 977, 3031, 3772, 280, 2362, 120, 2209, 1464, 3835, 1698, 1622, 1294, 1857, 1407, 104, 3477, 342, 3226, 1573]}
2025-06-22T06:22:12.001339672Z 2025-06-22 06:22:12.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:22:12.001350072Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G13T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:22:12.009645983Z 2025-06-22 06:22:12.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:22:12.009700976Z 2025-06-22 06:22:12.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:22:12.010420343Z 2025-06-22 06:22:12.010 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:22:12.010457553Z 2025-06-22 06:22:12.010 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:22:12.011639742Z 2025-06-22 06:22:12.011 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:22:31.701442962Z 2025-06-22 06:22:31.701 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:22:32.012310063Z 2025-06-22 06:22:32.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:22:32.012397588Z 2025-06-22 06:22:32.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:22:32.012522233Z 2025-06-22 06:22:32.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:22:50.532105164Z 2025-06-22 06:22:50.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.745080
2025-06-22T06:22:50.608233610Z 2025-06-22 06:22:50.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.832319
2025-06-22T06:22:50.764470766Z 2025-06-22 06:22:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.023178
2025-06-22T06:22:50.908751419Z 2025-06-22 06:22:50.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147614
2025-06-22T06:22:50.974669564Z 2025-06-22 06:22:50.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.209569
2025-06-22T06:22:52.015084557Z 2025-06-22 06:22:52.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:22:52.015103973Z 2025-06-22 06:22:52.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:22:52.020811805Z 2025-06-22 06:22:52.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:22:52.036510965Z 2025-06-22 06:22:52.036 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:22:52.082269189Z 2025-06-22 06:22:52.081 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZwxArNeeYxAPyq86VWrs4DRsRbB and address r7EjCijTVNwummEGnNVX55KmgsH9sjQq8
2025-06-22T06:22:52.092459813Z 2025-06-22 06:22:52.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyj2JCEab6cER4NmV2s7guMEJWT6 and address rfc57AKKfpLrzxnzsVDaqTZvgheqxp832X
2025-06-22T06:22:52.117841238Z 2025-06-22 06:22:52.117 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuzgfRHV1MNnRPSyfGhPZertb7KB and address rG6jj1AFggQLMn1KNLrCyt7a37594tQPSp
2025-06-22T06:22:53.763975925Z 2025-06-22 06:22:53.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001050
2025-06-22T06:22:53.912951621Z 2025-06-22 06:22:53.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001810
2025-06-22T06:22:53.953332928Z 2025-06-22 06:22:53.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002464
2025-06-22T06:22:54.680237969Z 2025-06-22 06:22:54.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001774
2025-06-22T06:22:54.886941748Z 2025-06-22 06:22:54.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.147681
2025-06-22T06:22:55.154344392Z 2025-06-22 06:22:55.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDAA748613107063ADA304518DD9DD115F8AF2120D36C99385B113B330974282 submitted successfully
2025-06-22T06:22:56.026634030Z 2025-06-22 06:22:56.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B81141AD3CE06108B5E9A70A74EB264A5F20EA85528AC775BC505909664E9C28 submitted successfully
2025-06-22T06:22:56.808385835Z 2025-06-22 06:22:56.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD8739E6A112C26CC69943344170FA326B0AF7B99DC42DF9EA28433CC35A98B8 submitted successfully
2025-06-22T06:22:56.889597285Z 2025-06-22 06:22:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000485
2025-06-22T06:22:57.527471717Z 2025-06-22 06:22:57.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000488
2025-06-22T06:22:57.605891854Z 2025-06-22 06:22:57.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.848490
