2025-06-21T16:27:24.885134409Z 2025-06-21 16:27:24.884 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:24.885179424Z 	{'encoding': [405, 941, 1085, 1849, 3397, 3910, 2175, 1201, 3289, 1546, 3740, 842, 2390, 3115, 1373, 897, 879, 3285, 721, 3065, 2254, 177, 1239, 3903, 755, 3857, 788, 1643, 195, 3984, 2525, 1138, 980, 2998, 1570, 3290, 1032, 2921, 3052, 3612, 3198, 3676, 1497, 2310, 1315, 1171, 3576, 429, 1131, 832, 3316, 2271, 3893, 1177, 3477, 3371, 3235, 2669, 875, 2702, 3678, 796, 10, 3795, 1733, 3751, 838, 117, 2520, 2107, 3071, 3178, 2482, 1441, 358, 1661, 2467, 1818, 405, 2044, 921, 581, 2949, 2311, 3813, 1944, 3342, 1080, 3455, 546, 3749, 659, 624, 2542, 1169, 1771, 2956, 1109, 3004, 2932, 2471, 975, 3813, 588, 1456, 1232, 3597, 3709, 906, 1781, 1288, 388, 676, 736, 3023, 1631, 3065, 1471, 92, 2371, 2307, 567, 3752, 3398, 1870, 490, 45, 149, 2102, 1424, 1517, 3047, 1858, 871, 429, 2468, 3589, 744, 116, 2054]}
2025-06-21T16:27:24.885225701Z 2025-06-21 16:27:24.885 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:27:24.885240820Z 	{'hostname_prefix': 'AMG_ProposalElitism_G15T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:27:24.901127703Z 2025-06-21 16:27:24.900 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:27:24.901215278Z 2025-06-21 16:27:24.901 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:27:24.902048151Z 2025-06-21 16:27:24.901 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:27:24.902157718Z 2025-06-21 16:27:24.902 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:27:24.903671826Z 2025-06-21 16:27:24.903 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:27:44.904419895Z 2025-06-21 16:27:44.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:27:55.261214691Z 2025-06-21 16:27:55.260 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:27:59.905139078Z 2025-06-21 16:27:59.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:27:59.905249807Z 2025-06-21 16:27:59.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:28:20.155066452Z 2025-06-21 16:28:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.823824
2025-06-21T16:28:20.493451360Z 2025-06-21 16:28:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.164373
2025-06-21T16:28:20.568930360Z 2025-06-21 16:28:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.234648
2025-06-21T16:28:20.645259494Z 2025-06-21 16:28:20.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.309368
2025-06-21T16:28:20.876773227Z 2025-06-21 16:28:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.547805
2025-06-21T16:28:21.908018331Z 2025-06-21 16:28:21.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:28:21.908145371Z 2025-06-21 16:28:21.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:28:21.914041973Z 2025-06-21 16:28:21.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:28:21.925041019Z 2025-06-21 16:28:21.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:28:21.963443480Z 2025-06-21 16:28:21.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snPJqD5JedJZ9KmH49fK9beFLwbHD and address rMpVNncCXQA7GLkaEFXtdNXRR9UvsJq9fP
2025-06-21T16:28:21.971638522Z 2025-06-21 16:28:21.971 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5FkJZMDWn1Nw3SRik6R7DtZcZtr and address rE5iA7HDAxjMJoeQUcW8LNtb9fSQvokzYE
2025-06-21T16:28:21.985334850Z 2025-06-21 16:28:21.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMKuRey8bk7Xvr5N4D2Wh5ntaq2p and address rso56FSi9aj4KFtEtr9SPLh2ScnD1AF8gF
2025-06-21T16:28:23.228447496Z 2025-06-21 16:28:23.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001222
2025-06-21T16:28:23.487757147Z 2025-06-21 16:28:23.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999036
2025-06-21T16:28:23.531521361Z 2025-06-21 16:28:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.992566
2025-06-21T16:28:23.572460231Z 2025-06-21 16:28:23.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.962625
2025-06-21T16:28:23.861242233Z 2025-06-21 16:28:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990835
2025-06-21T16:28:24.694908141Z 2025-06-21 16:28:24.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAFE6FCD4A143340B3ACAB730F0229E20223E2FBC7D4032273D2D045E807CA19 submitted successfully
2025-06-21T16:28:25.627206642Z 2025-06-21 16:28:25.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64805A69444A25884077EF54E8D19CABD4E9A69DD87BC93751F6DB99942E4016 submitted successfully
2025-06-21T16:28:26.161885893Z 2025-06-21 16:28:26.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000091
2025-06-21T16:28:26.401874887Z 2025-06-21 16:28:26.401 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84F287A5143231545644980E94A375DB851C498EF1659AB84E900A9EA75DBA34 submitted successfully
2025-06-21T16:28:26.467259079Z 2025-06-21 16:28:26.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000764
2025-06-21T16:28:26.532991167Z 2025-06-21 16:28:26.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.979620
2025-06-21T16:28:26.585321584Z 2025-06-21 16:28:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000933
2025-06-21T16:28:26.865334761Z 2025-06-21 16:28:26.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001387
2025-06-21T16:28:29.163963051Z 2025-06-21 16:28:29.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001307
2025-06-21T16:28:29.466788677Z 2025-06-21 16:28:29.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001499
2025-06-21T16:28:29.511201806Z 2025-06-21 16:28:29.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000229
2025-06-21T16:28:29.843933183Z 2025-06-21 16:28:29.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002231
2025-06-21T16:28:30.521790617Z 2025-06-21 16:28:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.946765
2025-06-21T16:28:31.402748864Z 2025-06-21 16:28:31.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:28:31.403137157Z 2025-06-21 16:28:31.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:28:31.403452563Z 2025-06-21 16:28:31.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:28:31.403731369Z 2025-06-21 16:28:31.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:28:33.734113433Z 2025-06-21 16:28:33.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.060778
2025-06-21T16:28:33.919276059Z 2025-06-21 16:28:33.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.255947
2025-06-21T16:28:34.172429438Z 2025-06-21 16:28:34.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.116291
2025-06-21T16:28:34.555708226Z 2025-06-21 16:28:34.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 713AF3415CB2E220C1A57059503C4FEFA32FAF239F89A95C43DD9ADA140DA926 submitted successfully
2025-06-21T16:28:34.668716700Z 2025-06-21 16:28:34.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.057216
2025-06-21T16:28:34.711501856Z 2025-06-21 16:28:34.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8A993B81B19F8205F447DDA076EA6425F00CD8869FF3CEB6168E4100DB51115 submitted successfully
2025-06-21T16:28:34.714436836Z 2025-06-21 16:28:34.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE8063D5F99CB4000BE02C8039A974DD44820C762E59F3F3FDC68614D0EEB330 submitted successfully
2025-06-21T16:28:34.716867385Z 2025-06-21 16:28:34.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DD8FECE2387D1FF61FA6ED37B7F52D3608F34E209A8F487F0499D4CA91BFFEF submitted successfully
2025-06-21T16:28:36.133462806Z 2025-06-21 16:28:36.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003748
2025-06-21T16:28:36.495403880Z 2025-06-21 16:28:36.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.925889
2025-06-21T16:28:37.546365387Z 2025-06-21 16:28:37.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.747961
2025-06-21T16:28:37.884435684Z 2025-06-21 16:28:37.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.886912
2025-06-21T16:28:38.508745917Z 2025-06-21 16:28:38.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.948243
2025-06-21T16:28:39.153940328Z 2025-06-21 16:28:39.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002072
2025-06-21T16:28:40.506137512Z 2025-06-21 16:28:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001945
2025-06-21T16:28:40.548819503Z 2025-06-21 16:28:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.023788
2025-06-21T16:28:41.474229076Z 2025-06-21 16:28:41.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.999929
2025-06-21T16:28:43.885517580Z 2025-06-21 16:28:43.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004067
2025-06-21T16:28:44.522758888Z 2025-06-21 16:28:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001216
2025-06-21T16:28:45.489975893Z 2025-06-21 16:28:45.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002246
2025-06-21T16:28:45.531282818Z 2025-06-21 16:28:45.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.982924
2025-06-21T16:28:46.889706392Z 2025-06-21 16:28:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002294
2025-06-21T16:28:48.483139152Z 2025-06-21 16:28:48.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000965
2025-06-21T16:28:48.526930768Z 2025-06-21 16:28:48.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.025531
2025-06-21T16:28:48.571272573Z 2025-06-21 16:28:48.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.038668
2025-06-21T16:28:48.882441113Z 2025-06-21 16:28:48.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006154
2025-06-21T16:28:50.160892846Z 2025-06-21 16:28:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:11.006798
2025-06-21T16:28:51.515997787Z 2025-06-21 16:28:51.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001091
2025-06-21T16:28:51.580303815Z 2025-06-21 16:28:51.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.034604
2025-06-21T16:28:51.644486568Z 2025-06-21 16:28:51.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.051754
2025-06-21T16:28:51.889649704Z 2025-06-21 16:28:51.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995964
2025-06-21T16:28:52.168205965Z 2025-06-21 16:28:52.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.005441
2025-06-21T16:28:54.490388934Z 2025-06-21 16:28:54.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002034
2025-06-21T16:28:54.567884503Z 2025-06-21 16:28:54.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.974078
2025-06-21T16:28:54.645021734Z 2025-06-21 16:28:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.986664
2025-06-21T16:28:54.855890765Z 2025-06-21 16:28:54.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001251
