2025-06-21T18:12:31.004203648Z 2025-06-21 18:12:31.003 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:31.004261127Z 	{'encoding': [3304, 2489, 2361, 1795, 2735, 50, 2951, 1359, 3937, 2744, 1612, 817, 2058, 1097, 2203, 3813, 915, 823, 592, 578, 2865, 2365, 2704, 2228, 1820, 1478, 2576, 3649, 3519, 3451, 2337, 552, 1486, 1336, 2582, 371, 55, 924, 1293, 2194, 3286, 3978, 2592, 3316, 2731, 1776, 3180, 1520, 2131, 2150, 1080, 29, 551, 2589, 254, 2460, 1082, 21, 574, 2201, 968, 94, 2178, 3376, 1055, 3593, 4000, 754, 2013, 3757, 856, 3010, 3974, 2618, 2895, 3306, 105, 1169, 3582, 519, 1825, 991, 561, 1770, 2837, 1631, 482, 1798, 1188, 3786, 2558, 1109, 2120, 1549, 3566, 480, 2139, 1969, 2601, 2928, 2470, 3730, 1697, 2716, 3527, 3266, 3109, 3388, 981, 260, 76, 321, 2921, 2322, 579, 3871, 1460, 699, 2975, 2002, 172, 1922, 2320, 2108, 2547, 2069, 575, 565, 3931, 2354, 3238, 1933, 3208, 770, 2246, 2581, 1127, 1440, 79, 1085]}
2025-06-21T18:12:31.004273801Z 2025-06-21 18:12:31.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:12:31.004278750Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:12:31.013061483Z 2025-06-21 18:12:31.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:12:31.013154859Z 2025-06-21 18:12:31.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:12:31.013950281Z 2025-06-21 18:12:31.013 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:12:31.014034701Z 2025-06-21 18:12:31.013 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:12:31.015486041Z 2025-06-21 18:12:31.015 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:12:50.631304891Z 2025-06-21 18:12:50.628 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:12:51.016184302Z 2025-06-21 18:12:51.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:12:51.016256438Z 2025-06-21 18:12:51.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:12:51.016327162Z 2025-06-21 18:12:51.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:13:10.498919523Z 2025-06-21 18:13:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.800110
