2025-06-21T19:41:52.068169176Z 2025-06-21 19:41:52.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:52.068255168Z 	{'encoding': [2285, 101, 1426, 3972, 182, 285, 1672, 3707, 3407, 480, 74, 1123, 1148, 3027, 3721, 2047, 2945, 1900, 2457, 663, 241, 2398, 3800, 3411, 2314, 3648, 2046, 2925, 1889, 3579, 1060, 2908, 2008, 3969, 273, 1869, 3641, 2046, 2021, 1616, 399, 3266, 3946, 2921, 785, 3770, 1171, 3285, 3749, 2758, 1319, 2129, 3630, 2125, 369, 1012, 264, 2131, 2088, 179, 826, 1517, 1250, 841, 1399, 1316, 2730, 2428, 555, 713, 954, 272, 3883, 2182, 86, 1101, 2153, 796, 964, 3166, 2647, 1433, 2647, 2383, 1031, 2600, 3537, 2092, 3814, 2245, 1307, 3349, 29, 2704, 771, 3303, 525, 2717, 2042, 2762, 1214, 1047, 136, 132, 3753, 1388, 3674, 223, 577, 945, 2586, 3054, 3094, 2181, 1832, 3527, 2593, 1431, 3416, 226, 3328, 585, 2767, 1850, 995, 3938, 2862, 71, 3152, 1925, 1057, 3070, 2525, 2292, 2683, 664, 3113, 2584, 3981, 914]}
2025-06-21T19:41:52.068270287Z 2025-06-21 19:41:52.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:41:52.068280686Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:41:52.076630529Z 2025-06-21 19:41:52.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:52.076690512Z 2025-06-21 19:41:52.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:52.077557206Z 2025-06-21 19:41:52.077 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:41:52.077642206Z 2025-06-21 19:41:52.077 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:41:52.079068085Z 2025-06-21 19:41:52.078 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:42:11.462076598Z 2025-06-21 19:42:11.461 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:42:12.079849798Z 2025-06-21 19:42:12.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:42:12.080026070Z 2025-06-21 19:42:12.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:42:12.080099398Z 2025-06-21 19:42:12.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:42:30.504597219Z 2025-06-21 19:42:30.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.955450
2025-06-21T19:42:30.654227713Z 2025-06-21 19:42:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.152762
2025-06-21T19:42:30.693013545Z 2025-06-21 19:42:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.194123
2025-06-21T19:42:30.771898616Z 2025-06-21 19:42:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.235192
2025-06-21T19:42:30.843564735Z 2025-06-21 19:42:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.336717
2025-06-21T19:42:32.082422726Z 2025-06-21 19:42:32.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:42:32.082539176Z 2025-06-21 19:42:32.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:42:32.083073513Z 2025-06-21 19:42:32.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:42:32.093896701Z 2025-06-21 19:42:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:42:32.141235811Z 2025-06-21 19:42:32.140 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shfMqbY8QsoECtaVpMSGCpqTvnBGA and address rUU62RVCKfz4nBonj59x7r77356Sewd8cv
2025-06-21T19:42:32.155743065Z 2025-06-21 19:42:32.141 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWHc2PHvgmYaJ3T8uz1VcuN9RRvy and address rPz3tDCvpacMcL1wgBeLrtX7nadMv47Lbv
2025-06-21T19:42:32.156230504Z 2025-06-21 19:42:32.154 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssPTDcyoZ8HgBe6YhJbPmvMiiA66Z and address raH52XM5b3dhwxj4EprDNxjjykUZeVfFqW
2025-06-21T19:42:33.705918689Z 2025-06-21 19:42:33.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.978093
2025-06-21T19:42:34.513906533Z 2025-06-21 19:42:34.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001327
2025-06-21T19:42:34.689463065Z 2025-06-21 19:42:34.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001939
2025-06-21T19:42:34.834695589Z 2025-06-21 19:42:34.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001560
2025-06-21T19:42:35.872298871Z 2025-06-21 19:42:35.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001528
2025-06-21T19:42:36.041160861Z 2025-06-21 19:42:36.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D20E24ADF42966E03F80A113324EA943754180D322161EEB03F5A7637315ED8 submitted successfully
2025-06-21T19:42:37.001466688Z 2025-06-21 19:42:37.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2558928EEFE878568D5804797A007819CE32962C0C418842D5448BDB8071F047 submitted successfully
2025-06-21T19:42:37.745846576Z 2025-06-21 19:42:37.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001530
2025-06-21T19:42:37.780699394Z 2025-06-21 19:42:37.780 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 208B2B0466CC9225465DD157EAD5B1DE7A8041027026D97A0D3325225F9EB36D submitted successfully
2025-06-21T19:42:38.481831117Z 2025-06-21 19:42:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000950
2025-06-21T19:42:38.654905451Z 2025-06-21 19:42:38.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001292
2025-06-21T19:42:38.837901373Z 2025-06-21 19:42:38.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001294
2025-06-21T19:42:39.744038101Z 2025-06-21 19:42:39.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001066
2025-06-21T19:42:42.458620678Z 2025-06-21 19:42:42.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001195
2025-06-21T19:42:42.671662356Z 2025-06-21 19:42:42.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000997
2025-06-21T19:42:42.731694141Z 2025-06-21 19:42:42.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.036802
2025-06-21T19:42:42.782204964Z 2025-06-21 19:42:42.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:42:42.782704826Z 2025-06-21 19:42:42.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:42:42.783085524Z 2025-06-21 19:42:42.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:42:42.783548687Z 2025-06-21 19:42:42.783 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:42:42.872434069Z 2025-06-21 19:42:42.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001184
2025-06-21T19:42:43.739281057Z 2025-06-21 19:42:43.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001395
2025-06-21T19:42:45.756487833Z 2025-06-21 19:42:45.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002781
2025-06-21T19:42:46.055559963Z 2025-06-21 19:42:46.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.142032
2025-06-21T19:42:46.056938292Z 2025-06-21 19:42:46.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8DD0372FD6AA0754354909CABBFC71C96850D8905C1A58CB12411415C0C6F84 submitted successfully
2025-06-21T19:42:46.063754274Z 2025-06-21 19:42:46.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3FF57A9B1942BC979F5825A3D0810DB6EFF512ECAE83764352DBB15263761CB submitted successfully
2025-06-21T19:42:46.120090101Z 2025-06-21 19:42:46.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FFE2BBD666631D83ED24D55E7C8DDF394D7BACC198023D45E43508AA1B93E8D submitted successfully
2025-06-21T19:42:46.133863151Z 2025-06-21 19:42:46.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 009406486AB65ED415A50B063BC388F8604C8DB8C932041FC70EE9FA55DF8CAA submitted successfully
2025-06-21T19:42:46.139907799Z 2025-06-21 19:42:46.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.388718
2025-06-21T19:42:46.760450466Z 2025-06-21 19:42:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001105
2025-06-21T19:42:46.844496233Z 2025-06-21 19:42:46.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001795
2025-06-21T19:42:48.461835809Z 2025-06-21 19:42:48.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999834
2025-06-21T19:42:48.694566167Z 2025-06-21 19:42:48.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.860208
2025-06-21T19:42:48.734979311Z 2025-06-21 19:42:48.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.635196
2025-06-21T19:42:49.753918125Z 2025-06-21 19:42:49.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001478
2025-06-21T19:42:49.896631167Z 2025-06-21 19:42:49.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002689
2025-06-21T19:42:51.503545273Z 2025-06-21 19:42:51.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001384
2025-06-21T19:42:52.681916898Z 2025-06-21 19:42:52.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.943906
2025-06-21T19:42:53.661876066Z 2025-06-21 19:42:53.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000831
2025-06-21T19:42:56.700620730Z 2025-06-21 19:42:56.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003551
2025-06-21T19:42:57.686435405Z 2025-06-21 19:42:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004082
2025-06-21T19:43:00.685656256Z 2025-06-21 19:43:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002317
2025-06-21T19:43:01.666376428Z 2025-06-21 19:43:01.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002398
2025-06-21T19:43:03.709144140Z 2025-06-21 19:43:03.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002196
2025-06-21T19:43:04.704929351Z 2025-06-21 19:43:04.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001850
2025-06-21T19:43:06.726834325Z 2025-06-21 19:43:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002368
