2025-06-22T10:35:39.349344205Z 2025-06-22 10:35:39.348 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:35:39.349426541Z 	{'encoding': [2584, 1044, 1711, 942, 3353, 1142, 247, 290, 2216, 3734, 809, 2774, 2626, 1941, 2231, 2411, 1347, 1264, 1665, 824, 2474, 1752, 898, 1857, 2302, 3306, 1680, 1715, 25, 3960, 1569, 1465, 2265, 2808, 3530, 3952, 2924, 1745, 3848, 2481, 662, 2063, 3138, 43, 1408, 1535, 2893, 2135, 1023, 3379, 3388, 2748, 3623, 2944, 1489, 55, 1019, 1556, 2935, 3619, 181, 2584, 1866, 727, 2119, 343, 3524, 978, 2401, 1575, 1582, 3734, 1079, 1920, 3072, 1009, 1068, 2745, 180, 1629, 2239, 2370, 1593, 1427, 1625, 3744, 1487, 3705, 606, 3818, 2960, 3820, 22, 1546, 3534, 675, 2324, 892, 3583, 3063, 985, 2295, 338, 554, 3713, 3992, 2155, 1137, 3606, 3120, 1328, 2929, 912, 2307, 1799, 1280, 1687, 3479, 411, 412, 3761, 593, 40, 3593, 1796, 852, 2401, 3931, 2912, 2025, 3744, 858, 2843, 1707, 3704, 1281, 262, 3314, 1847, 2776]}
2025-06-22T10:35:39.349438904Z 2025-06-22 10:35:39.349 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:35:39.349447390Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:35:39.358159625Z 2025-06-22 10:35:39.357 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:39.358197276Z 2025-06-22 10:35:39.358 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:39.358942983Z 2025-06-22 10:35:39.358 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:35:39.358965445Z 2025-06-22 10:35:39.358 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:35:39.360504589Z 2025-06-22 10:35:39.360 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:35:59.361185854Z 2025-06-22 10:35:59.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:36:09.727161688Z 2025-06-22 10:36:09.726 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:36:14.361976890Z 2025-06-22 10:36:14.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:36:14.362132864Z 2025-06-22 10:36:14.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:36:30.395373329Z 2025-06-22 10:36:30.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.598677
2025-06-22T10:36:30.943979144Z 2025-06-22 10:36:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.143727
2025-06-22T10:36:31.021150068Z 2025-06-22 10:36:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.218484
