2025-06-21T23:29:34.436056103Z 2025-06-21 23:29:34.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:29:34.436131896Z 	{'encoding': [2770, 500, 2265, 2189, 1345, 574, 2136, 2965, 2575, 2859, 3790, 1763, 930, 1513, 1320, 2189, 968, 2734, 3667, 633, 337, 850, 2851, 1057, 1389, 2919, 1844, 2509, 530, 1797, 2017, 241, 2175, 553, 2825, 2534, 1637, 2068, 2791, 1610, 1448, 3344, 3736, 85, 3549, 2995, 3695, 899, 1475, 3613, 1517, 1379, 2148, 593, 1847, 712, 508, 531, 1964, 2507, 2743, 3591, 3872, 3634, 815, 1611, 2111, 2607, 3069, 1398, 394, 3798, 483, 2835, 1714, 558, 420, 1275, 29, 3322, 523, 3047, 2286, 1254, 3598, 3111, 278, 704, 231, 61, 3325, 3524, 3088, 3253, 3148, 1376, 1521, 852, 3694, 928, 1252, 1553, 1069, 2925, 2658, 2335, 66, 2654, 320, 410, 113, 1482, 2840, 3901, 1933, 129, 629, 412, 249, 917, 2117, 3559, 191, 28, 3826, 1307, 1396, 683, 1839, 1578, 301, 1116, 839, 3785, 114, 123, 480, 270, 3298, 1093]}
2025-06-21T23:29:34.436145291Z 2025-06-21 23:29:34.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:29:34.436154418Z 	{'hostname_prefix': 'AMG_Random_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:29:34.444675767Z 2025-06-21 23:29:34.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:29:34.444803568Z 2025-06-21 23:29:34.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:29:34.445443847Z 2025-06-21 23:29:34.445 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:29:34.445598779Z 2025-06-21 23:29:34.445 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:29:34.447024681Z 2025-06-21 23:29:34.446 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:29:48.802983478Z 2025-06-21 23:29:48.802 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:29:54.447733883Z 2025-06-21 23:29:54.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:29:54.447799447Z 2025-06-21 23:29:54.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:29:54.447837388Z 2025-06-21 23:29:54.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:30:10.574021977Z 2025-06-21 23:30:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.684641
2025-06-21T23:30:10.658542561Z 2025-06-21 23:30:10.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.774140
2025-06-21T23:30:10.701109025Z 2025-06-21 23:30:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.858305
