2025-06-21T19:38:45.988938674Z 2025-06-21 19:38:45.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:38:45.988998166Z 	{'encoding': [3788, 1190, 802, 2564, 3654, 2195, 2621, 1701, 2224, 1314, 1919, 1726, 104, 626, 164, 2576, 258, 572, 3780, 2498, 2179, 3212, 1400, 3370, 121, 2366, 2669, 3809, 1524, 2743, 1726, 433, 646, 3295, 1412, 2496, 3952, 1344, 1498, 2380, 438, 2649, 1645, 1719, 2290, 3613, 2337, 3082, 2375, 3006, 2704, 1533, 1897, 2891, 578, 357, 1082, 2249, 203, 3582, 154, 2647, 2841, 1553, 136, 1552, 631, 952, 1239, 880, 752, 1741, 2, 2847, 1253, 1673, 3774, 2137, 2155, 1680, 336, 2764, 3708, 1297, 29, 1930, 1366, 2714, 2008, 2364, 1577, 1990, 1905, 73, 2440, 2023, 675, 3277, 2044, 3829, 2722, 2209, 3283, 3667, 960, 2416, 3752, 2386, 2400, 1489, 3974, 1555, 1459, 1986, 2420, 3603, 2157, 1950, 1744, 2809, 626, 1702, 3408, 1178, 2831, 1133, 346, 3257, 2848, 1407, 3541, 2520, 3608, 3832, 2011, 3297, 1620, 2013, 2889, 691]}
2025-06-21T19:38:45.989016120Z 2025-06-21 19:38:45.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:38:45.989023644Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T3R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:38:45.997746843Z 2025-06-21 19:38:45.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:38:45.997768774Z 2025-06-21 19:38:45.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:38:45.998394175Z 2025-06-21 19:38:45.998 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:38:45.998508601Z 2025-06-21 19:38:45.998 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:38:45.999658371Z 2025-06-21 19:38:45.999 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:39:06.000517556Z 2025-06-21 19:39:05.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:39:20.708023372Z 2025-06-21 19:39:20.707 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:39:21.000977062Z 2025-06-21 19:39:21.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:39:21.001038197Z 2025-06-21 19:39:21.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:39:40.136012958Z 2025-06-21 19:39:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.343897
2025-06-21T19:39:40.381886546Z 2025-06-21 19:39:40.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.615020
2025-06-21T19:39:40.534634264Z 2025-06-21 19:39:40.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.787630
2025-06-21T19:39:40.701474247Z 2025-06-21 19:39:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.927573
2025-06-21T19:39:40.974255112Z 2025-06-21 19:39:40.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.190111
2025-06-21T19:39:42.003501899Z 2025-06-21 19:39:42.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:39:42.003576199Z 2025-06-21 19:39:42.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:39:42.009314402Z 2025-06-21 19:39:42.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:39:42.024757917Z 2025-06-21 19:39:42.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:39:42.043135452Z 2025-06-21 19:39:42.042 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMwEYLEZ9cLXn1GEkrqNxFAacJKP and address rpLxXfL3j5kTtSjVBtaeX4SevihMH3U8aQ
2025-06-21T19:39:42.068414054Z 2025-06-21 19:39:42.067 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssC3Hn2ps4zUf9KFa7edDVZ1amGzz and address rLqkTBEWqKcsZNpxnECGHGLwSTxoSq6ihU
2025-06-21T19:39:42.078238131Z 2025-06-21 19:39:42.077 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssK5zoNvv1WsYCCngJkEphjqy9DV5 and address rGhxxHsFkCGG5URA6b1GGZVENcAbheuedc
2025-06-21T19:39:43.107875615Z 2025-06-21 19:39:43.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999634
2025-06-21T19:39:43.471350069Z 2025-06-21 19:39:43.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001873
