2025-06-22T06:48:02.751221805Z 2025-06-22 06:48:02.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:02.751274785Z 	{'encoding': [984, 1702, 2753, 1352, 3248, 2854, 3165, 1853, 891, 2945, 69, 2457, 611, 438, 876, 1172, 3732, 1730, 2003, 720, 745, 3099, 881, 3747, 2291, 3295, 3134, 1456, 1571, 2023, 1531, 800, 3317, 618, 3029, 1829, 1916, 3648, 277, 953, 1812, 1551, 1368, 1123, 1855, 2497, 1077, 3630, 166, 61, 3995, 1152, 3122, 1437, 204, 455, 3108, 3365, 3591, 2401, 2028, 2046, 2655, 69, 3342, 2699, 1698, 3843, 2664, 273, 3365, 1888, 2489, 3463, 712, 2913, 516, 517, 331, 2372, 386, 185, 2820, 3352, 2100, 2011, 915, 933, 833, 2114, 2326, 478, 3216, 3928, 2531, 1018, 3141, 2179, 3772, 2231, 2253, 3187, 1028, 2500, 263, 42, 535, 3503, 2662, 1348, 779, 3966, 3936, 325, 1956, 172, 1293, 943, 61, 2175, 617, 3354, 1959, 541, 3138, 3166, 1713, 1063, 898, 3259, 761, 3109, 2145, 3913, 195, 1215, 543, 1259, 3175, 3237]}
2025-06-22T06:48:02.751316353Z 2025-06-22 06:48:02.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:48:02.751328496Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G17T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:48:02.760101083Z 2025-06-22 06:48:02.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:48:02.760165735Z 2025-06-22 06:48:02.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:48:02.760875154Z 2025-06-22 06:48:02.760 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:48:02.760940988Z 2025-06-22 06:48:02.760 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:48:02.762268123Z 2025-06-22 06:48:02.762 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:48:22.765602912Z 2025-06-22 06:48:22.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:48:23.668268316Z 2025-06-22 06:48:23.667 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
