2025-06-22T07:55:44.068808353Z 2025-06-22 07:55:44.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:55:44.068849441Z 	{'encoding': [3546, 1017, 356, 1763, 1951, 2982, 2681, 460, 3734, 3099, 1862, 3592, 1883, 2478, 3095, 2748, 1763, 2868, 2372, 2507, 381, 386, 2998, 1008, 3698, 1537, 2506, 3767, 3081, 687, 357, 2392, 3579, 2935, 2563, 572, 1858, 1380, 2533, 1551, 383, 3132, 3763, 3649, 1933, 1121, 3367, 1502, 1833, 882, 2147, 37, 1225, 2019, 1054, 3440, 371, 135, 3237, 294, 5, 2189, 2720, 2867, 2993, 445, 414, 1635, 2793, 376, 2455, 721, 551, 3742, 2111, 3426, 3624, 2087, 1680, 1367, 1519, 803, 3558, 2145, 306, 1945, 2012, 1730, 3623, 815, 345, 2877, 3340, 1777, 812, 887, 129, 2808, 705, 2449, 2280, 1431, 3472, 1606, 353, 1815, 3604, 3830, 1598, 1203, 2814, 1009, 2635, 2715, 734, 2803, 3269, 3512, 410, 1948, 13, 853, 2860, 3224, 1728, 3496, 1288, 273, 740, 2198, 2597, 54, 1537, 2307, 3946, 1021, 3084, 1483, 2042, 548]}
2025-06-22T07:55:44.068888685Z 2025-06-22 07:55:44.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:55:44.068897311Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:55:44.077187968Z 2025-06-22 07:55:44.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:55:44.077259273Z 2025-06-22 07:55:44.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:55:44.077990313Z 2025-06-22 07:55:44.077 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:55:44.078063592Z 2025-06-22 07:55:44.077 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:55:44.079279318Z 2025-06-22 07:55:44.079 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:55:56.004809846Z 2025-06-22 07:55:56.004 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:56:04.080079586Z 2025-06-22 07:56:04.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
