2025-06-21T19:26:53.555402809Z 2025-06-21 19:26:53.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:26:53.555517635Z 	{'encoding': [248, 3012, 3317, 3048, 1009, 3737, 2080, 2089, 1724, 619, 2450, 3295, 3442, 1125, 3840, 1874, 108, 2485, 290, 1591, 1567, 2556, 803, 3490, 2075, 2516, 2693, 1514, 2939, 1259, 3036, 2547, 3179, 10, 3254, 3097, 2189, 820, 3748, 1082, 1431, 789, 2394, 1127, 3787, 3111, 3899, 378, 887, 2291, 1125, 2798, 1360, 3518, 465, 1148, 2789, 1622, 653, 2047, 3488, 1950, 1765, 2830, 609, 2266, 633, 2598, 1299, 1872, 1876, 3615, 1860, 1745, 3574, 2610, 3601, 1728, 3855, 1584, 2641, 1608, 2370, 3226, 3001, 2445, 1480, 56, 1478, 587, 2084, 2262, 53, 1560, 25, 560, 2084, 189, 3649, 3269, 2526, 2719, 447, 785, 152, 1361, 2691, 3939, 2727, 1281, 441, 777, 780, 3799, 2379, 348, 988, 189, 3195, 2270, 1594, 488, 699, 3147, 2839, 960, 21, 373, 3338, 593, 3862, 3861, 80, 2542, 2778, 2324, 1377, 1210, 3801, 3117]}
2025-06-21T19:26:53.555532543Z 2025-06-21 19:26:53.555 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:26:53.555543644Z 	{'hostname_prefix': 'AMG_NSGAII_G39T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:26:53.564451822Z 2025-06-21 19:26:53.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:26:53.564495214Z 2025-06-21 19:26:53.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:26:53.565215554Z 2025-06-21 19:26:53.565 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:26:53.565280897Z 2025-06-21 19:26:53.565 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:26:53.567113848Z 2025-06-21 19:26:53.566 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:27:13.568415271Z 2025-06-21 19:27:13.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:27:40.449317711Z 2025-06-21 19:27:40.448 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:27:43.569200779Z 2025-06-21 19:27:43.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:27:43.569285629Z 2025-06-21 19:27:43.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:27:58.567669405Z 2025-06-21 19:27:58.567 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T19:27:58.567827553Z 2025-06-21 19:27:58.567 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T19:27:58.567949994Z 2025-06-21 19:27:58.567 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
