2025-06-21T18:42:38.721406778Z 2025-06-21 18:42:38.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:42:38.721473884Z 	{'encoding': [3519, 3074, 2577, 1639, 142, 2315, 1363, 3609, 2837, 3591, 1829, 3943, 1413, 2726, 162, 3753, 1962, 2872, 2372, 1162, 2003, 1737, 3075, 893, 3358, 2358, 3597, 2148, 966, 3972, 3946, 3105, 1642, 2069, 851, 3906, 13, 2973, 0, 1035, 3028, 1936, 1891, 1012, 1266, 1820, 115, 2397, 256, 454, 3135, 1180, 1768, 1996, 2423, 3216, 123, 195, 1539, 1492, 3359, 3797, 3742, 485, 2026, 2727, 493, 472, 2399, 2041, 3329, 3896, 3802, 3312, 2402, 3889, 1255, 1020, 1039, 426, 918, 3033, 1829, 2928, 1942, 115, 3489, 3351, 3802, 1198, 903, 68, 2912, 1947, 1894, 614, 2516, 1186, 1090, 3720, 1638, 2423, 3073, 3964, 247, 1547, 2322, 858, 1990, 1389, 3274, 3073, 770, 3086, 2014, 325, 1677, 729, 3743, 1206, 3325, 1909, 1621, 1618, 1019, 971, 2113, 3342, 956, 1, 3600, 856, 2538, 1811, 872, 3457, 696, 2567, 3857, 88]}
2025-06-21T18:42:38.721487861Z 2025-06-21 18:42:38.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:42:38.721520512Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:42:38.729797108Z 2025-06-21 18:42:38.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:38.729839408Z 2025-06-21 18:42:38.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:38.730585326Z 2025-06-21 18:42:38.730 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:42:38.730623768Z 2025-06-21 18:42:38.730 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:42:38.731795951Z 2025-06-21 18:42:38.731 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:42:58.732525275Z 2025-06-21 18:42:58.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:43:00.068823861Z 2025-06-21 18:43:00.068 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:43:03.733154410Z 2025-06-21 18:43:03.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:43:03.733329260Z 2025-06-21 18:43:03.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:43:20.217384366Z 2025-06-21 18:43:20.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.061091
2025-06-21T18:43:20.259772351Z 2025-06-21 18:43:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.150299
2025-06-21T18:43:20.319338355Z 2025-06-21 18:43:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.191871
2025-06-21T18:43:20.507201723Z 2025-06-21 18:43:20.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.399617
2025-06-21T18:43:20.676354186Z 2025-06-21 18:43:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.563553
2025-06-21T18:43:21.736011226Z 2025-06-21 18:43:21.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:43:21.736200494Z 2025-06-21 18:43:21.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:43:21.742338071Z 2025-06-21 18:43:21.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:43:21.748072507Z 2025-06-21 18:43:21.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:43:21.837864676Z 2025-06-21 18:43:21.837 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssWCJM4v3VT68MLN72eFF9paksnhB and address rEi5wQvoNnNs5J77u48sLMgKWwEvfHKo72
2025-06-21T18:43:21.861306702Z 2025-06-21 18:43:21.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shRWeZKb5V15S9dR3tmXjJocKVqGr and address rPnWT7XMzL5Dy7Tjfyoa2EZ9XNfSpE7J1w
2025-06-21T18:43:21.864281218Z 2025-06-21 18:43:21.863 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shujkbFbtLL8K38CyWRfvGm5szHEs and address rKHkubV5xh56y9QpfV7R9Z8hyByv2sxpLU
2025-06-21T18:43:23.310424336Z 2025-06-21 18:43:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000786
