2025-06-22T11:00:31.067544064Z 2025-06-22 11:00:31.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:00:31.067591333Z 	{'encoding': [2976, 3799, 1561, 1112, 3108, 2921, 1324, 3320, 436, 3458, 854, 1337, 838, 1622, 3326, 678, 463, 479, 2010, 2525, 326, 1841, 359, 751, 750, 481, 2357, 2759, 3141, 1347, 140, 849, 3856, 3428, 3128, 380, 2800, 127, 1083, 1755, 1006, 1510, 1232, 44, 542, 706, 1968, 2418, 1993, 2327, 1979, 2498, 2676, 2622, 3669, 3975, 1496, 818, 97, 2385, 510, 3877, 3727, 3148, 1320, 3178, 721, 2354, 1244, 1370, 980, 1266, 3598, 2915, 3050, 569, 433, 3153, 2261, 1564, 1602, 1999, 1415, 2701, 2077, 3031, 2855, 3857, 1347, 3677, 1970, 3797, 583, 1664, 2897, 1533, 2133, 783, 2768, 3155, 2330, 2065, 1504, 200, 3342, 2430, 2942, 1026, 3863, 1543, 2420, 2396, 2116, 2101, 313, 79, 2385, 875, 2273, 2973, 922, 1617, 1679, 971, 1579, 1841, 3502, 3070, 1712, 2671, 941, 3453, 1289, 3952, 1033, 3615, 2612, 3705, 461, 2461]}
2025-06-22T11:00:31.067627191Z 2025-06-22 11:00:31.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:00:31.067644633Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:00:31.079106045Z 2025-06-22 11:00:31.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:00:31.079248224Z 2025-06-22 11:00:31.079 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:00:31.079876389Z 2025-06-22 11:00:31.079 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:00:31.079975386Z 2025-06-22 11:00:31.079 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:00:31.081248198Z 2025-06-22 11:00:31.081 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:00:50.632021450Z 2025-06-22 11:00:50.631 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:00:51.081867402Z 2025-06-22 11:00:51.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:00:51.081926463Z 2025-06-22 11:00:51.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:00:51.082012195Z 2025-06-22 11:00:51.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:01:10.309701683Z 2025-06-22 11:01:10.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.629765
2025-06-22T11:01:10.565530230Z 2025-06-22 11:01:10.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.893044
2025-06-22T11:01:10.818166091Z 2025-06-22 11:01:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.108703
2025-06-22T11:01:11.011546925Z 2025-06-22 11:01:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.333933
2025-06-22T11:01:11.053666731Z 2025-06-22 11:01:11.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.380751
2025-06-22T11:01:12.084696973Z 2025-06-22 11:01:12.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:01:12.084833831Z 2025-06-22 11:01:12.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:01:12.090553967Z 2025-06-22 11:01:12.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:01:12.111239970Z 2025-06-22 11:01:12.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:01:12.115647549Z 2025-06-22 11:01:12.115 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shW3t65F9cEkFdTo263qGtpsRjcuk and address r4WPSqpFZeNFeM8M3KpLpVguFddfq2YPJH
2025-06-22T11:01:12.156279026Z 2025-06-22 11:01:12.155 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNd6Li4Jib6CcMryhvAk1AKxjRh5 and address rhdz6QHQzdr51Vam3tTTWFSUyQzFSGi8H8
2025-06-22T11:01:12.158114550Z 2025-06-22 11:01:12.157 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snMAgbMgBzmYmHWj55JsdiAYo7WVf and address rMUqbAiz5mT9Jspw8RsqjCDMWJ5TE2KKFm
2025-06-22T11:01:14.301879431Z 2025-06-22 11:01:14.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001097
2025-06-22T11:01:14.688225204Z 2025-06-22 11:01:14.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001353
2025-06-22T11:01:14.887681154Z 2025-06-22 11:01:14.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001289
