2025-06-22T08:07:54.378244454Z 2025-06-22 08:07:54.377 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:07:54.378289189Z 	{'encoding': [3416, 114, 3750, 3911, 2976, 880, 1501, 3999, 2683, 2091, 3047, 3155, 3893, 3437, 497, 3035, 1584, 1575, 2922, 716, 787, 1167, 2252, 2706, 3271, 3979, 3082, 3135, 561, 1952, 228, 2963, 200, 2359, 2456, 1751, 1560, 2942, 2239, 2716, 3456, 2005, 1000, 2098, 2386, 1197, 3013, 864, 2773, 1485, 2091, 3416, 2293, 400, 1467, 3241, 332, 3083, 924, 182, 1406, 2550, 1860, 414, 2176, 138, 760, 2665, 2896, 281, 161, 1160, 3021, 2251, 97, 3836, 797, 2951, 1947, 975, 2552, 2959, 718, 184, 729, 3125, 263, 852, 1383, 2006, 1475, 661, 3498, 1795, 1612, 3237, 3353, 1460, 748, 1093, 847, 1027, 2594, 1512, 1025, 662, 3857, 1688, 2135, 1601, 2999, 730, 1991, 1620, 582, 1719, 2783, 3477, 3068, 484, 2331, 1828, 3217, 846, 3789, 2615, 3008, 489, 1398, 1545, 2215, 1807, 1150, 313, 3518, 131, 1166, 2312, 2985, 3533]}
2025-06-22T08:07:54.378360864Z 2025-06-22 08:07:54.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:07:54.378395389Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:07:54.386438155Z 2025-06-22 08:07:54.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:54.386511694Z 2025-06-22 08:07:54.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:54.387167812Z 2025-06-22 08:07:54.387 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:07:54.387244577Z 2025-06-22 08:07:54.387 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:07:54.388357719Z 2025-06-22 08:07:54.388 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:08:05.975858263Z 2025-06-22 08:08:05.975 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:08:14.389117764Z 2025-06-22 08:08:14.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:08:14.389222311Z 2025-06-22 08:08:14.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:08:14.389365792Z 2025-06-22 08:08:14.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:08:30.311087955Z 2025-06-22 08:08:30.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.266081
2025-06-22T08:08:30.374500254Z 2025-06-22 08:08:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.336417
2025-06-22T08:08:30.418220663Z 2025-06-22 08:08:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.401376
2025-06-22T08:08:30.530237343Z 2025-06-22 08:08:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.516765
2025-06-22T08:08:30.896179453Z 2025-06-22 08:08:30.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.845020
2025-06-22T08:08:32.392068397Z 2025-06-22 08:08:32.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:08:32.392194765Z 2025-06-22 08:08:32.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:08:32.398112669Z 2025-06-22 08:08:32.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:08:32.408945934Z 2025-06-22 08:08:32.408 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:08:32.470923083Z 2025-06-22 08:08:32.470 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuqT5o2RJJkGFovHxibiUsv5Yjqa and address rDyFkeXZPryH4JtiKz7Cf2TYkz7hFyMkdL
2025-06-22T08:08:32.499899224Z 2025-06-22 08:08:32.478 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1C7TqLdtQ1QYNtd5bvSAyUCEMCN and address r3ftS9NSX9yzCW9dRdQb79hGc7yPu3xbp9
2025-06-22T08:08:32.507889911Z 2025-06-22 08:08:32.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa3uHUBR4TQYs16PGPStVCXp8xaRp and address rJseDGNDmgxb5i6x4mMHJb6S5cugopp4zj
2025-06-22T08:08:33.104081757Z 2025-06-22 08:08:33.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 646A9B9E87E7EF109BE9AA8605BBBA82A1D5365F7D8ED0E5EAD1F2F879659388 submitted successfully
2025-06-22T08:08:33.307114135Z 2025-06-22 08:08:33.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000475
2025-06-22T08:08:33.963956426Z 2025-06-22 08:08:33.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999913
2025-06-22T08:08:34.240658931Z 2025-06-22 08:08:34.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FC9E79894937C6C1D490FB4B4B31E402284B4E90462D2E5E3D2BCEA710C678E submitted successfully
2025-06-22T08:08:34.554097707Z 2025-06-22 08:08:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000511
2025-06-22T08:08:34.961562215Z 2025-06-22 08:08:34.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF4E5645703E9826E46B24B9361E047C6F79158F859E0842235BC98E592F8274 submitted successfully
2025-06-22T08:08:35.327363769Z 2025-06-22 08:08:35.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.939624
2025-06-22T08:08:35.399223117Z 2025-06-22 08:08:35.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.953100
2025-06-22T08:08:38.335337373Z 2025-06-22 08:08:38.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002036
2025-06-22T08:08:38.898064774Z 2025-06-22 08:08:38.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001081
2025-06-22T08:08:39.579463469Z 2025-06-22 08:08:39.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.010002
