2025-06-21T16:56:04.612012979Z 2025-06-21 16:56:04.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:04.612058315Z 	{'encoding': [2678, 3824, 2778, 361, 1586, 2358, 1327, 1161, 791, 2509, 3725, 3774, 3900, 1259, 2201, 3778, 1400, 1960, 811, 630, 1361, 3330, 2119, 904, 1698, 3394, 2761, 800, 1559, 1549, 703, 1053, 1457, 2876, 1538, 2786, 2818, 1060, 1069, 3652, 700, 1022, 3970, 76, 1972, 2518, 261, 3536, 3997, 1368, 2455, 2992, 2551, 1411, 2430, 3813, 2762, 1674, 1712, 868, 1682, 107, 1708, 811, 800, 3513, 2600, 1576, 2533, 2062, 1281, 1471, 2366, 2640, 26, 1326, 2377, 103, 307, 1227, 3045, 1088, 62, 3331, 2677, 2957, 3205, 2662, 371, 196, 258, 3254, 2503, 2883, 120, 3597, 1666, 382, 403, 144, 195, 1935, 3245, 3161, 2435, 3160, 2297, 1970, 427, 1336, 1112, 3478, 1581, 612, 1492, 1431, 1136, 2155, 3878, 2293, 3058, 1930, 782, 3074, 1383, 1824, 1304, 63, 1336, 3587, 3156, 162, 3376, 1371, 2853, 1209, 2921, 1879, 932, 3342]}
2025-06-21T16:56:04.612080016Z 2025-06-21 16:56:04.611 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:56:04.612087901Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:56:04.620199464Z 2025-06-21 16:56:04.619 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:56:04.620276640Z 2025-06-21 16:56:04.620 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:56:04.620938319Z 2025-06-21 16:56:04.620 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:56:04.621040502Z 2025-06-21 16:56:04.620 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:56:04.622722777Z 2025-06-21 16:56:04.622 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:56:24.528411039Z 2025-06-21 16:56:24.528 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:56:24.623354281Z 2025-06-21 16:56:24.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:56:24.623416579Z 2025-06-21 16:56:24.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:56:24.623507080Z 2025-06-21 16:56:24.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:56:50.348065753Z 2025-06-21 16:56:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.762354
2025-06-21T16:56:50.450505860Z 2025-06-21 16:56:50.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.849915
2025-06-21T16:56:50.530186390Z 2025-06-21 16:56:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.927206
2025-06-21T16:56:50.705087218Z 2025-06-21 16:56:50.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.102293
2025-06-21T16:56:50.882063193Z 2025-06-21 16:56:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.289518
2025-06-21T16:56:52.627083502Z 2025-06-21 16:56:52.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:56:52.627149958Z 2025-06-21 16:56:52.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:56:52.638089479Z 2025-06-21 16:56:52.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:56:52.651853573Z 2025-06-21 16:56:52.651 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZDnxq9xPzC89pkNZVBAmnvMPDBR and address rGxvn1rv2jrddZBviByr8MPhQiEetfautM
2025-06-21T16:56:52.657649204Z 2025-06-21 16:56:52.657 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
