2025-06-21T17:42:33.411684234Z 2025-06-21 17:42:33.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:33.411739378Z 	{'encoding': [1030, 2180, 2813, 2567, 3822, 1778, 2238, 2902, 313, 1461, 877, 455, 623, 3070, 1753, 2520, 400, 3952, 379, 2378, 1301, 2066, 2927, 2899, 2493, 489, 2442, 3280, 1643, 461, 3391, 2614, 2121, 3476, 1728, 2134, 2393, 940, 115, 843, 1320, 463, 564, 1059, 3752, 698, 3116, 2226, 915, 299, 525, 1811, 2719, 207, 944, 2389, 1496, 499, 2964, 429, 2342, 3189, 663, 2971, 731, 3636, 1136, 2485, 3724, 3560, 2658, 3874, 3265, 3079, 1521, 2201, 3716, 2453, 1320, 1580, 382, 1584, 3165, 3738, 555, 3087, 3877, 143, 1517, 683, 1512, 1762, 3013, 1306, 344, 1266, 2292, 2610, 2665, 167, 594, 2185, 1547, 2579, 1551, 3934, 3115, 951, 1472, 3437, 676, 3730, 412, 410, 3101, 1058, 3956, 3658, 726, 2260, 1308, 52, 1456, 3959, 970, 3664, 55, 2694, 1148, 407, 3112, 3997, 1656, 879, 1894, 2350, 2678, 1822, 2580, 207]}
2025-06-21T17:42:33.411781528Z 2025-06-21 17:42:33.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:33.411805192Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:33.420794967Z 2025-06-21 17:42:33.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:33.420876361Z 2025-06-21 17:42:33.420 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:33.421615045Z 2025-06-21 17:42:33.421 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:33.421728920Z 2025-06-21 17:42:33.421 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:33.423164308Z 2025-06-21 17:42:33.423 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:53.423942952Z 2025-06-21 17:42:53.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:43:12.591674815Z 2025-06-21 17:43:12.591 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:43:13.424600484Z 2025-06-21 17:43:13.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:43:13.424679854Z 2025-06-21 17:43:13.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:30.060007399Z 2025-06-21 17:43:30.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.421271
2025-06-21T17:43:30.261249527Z 2025-06-21 17:43:30.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.627840
2025-06-21T17:43:30.742789346Z 2025-06-21 17:43:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.077331
2025-06-21T17:43:30.820913384Z 2025-06-21 17:43:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.153698
2025-06-21T17:43:30.901803020Z 2025-06-21 17:43:30.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.230819
2025-06-21T17:43:32.427125174Z 2025-06-21 17:43:32.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:32.427280488Z 2025-06-21 17:43:32.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:32.433188487Z 2025-06-21 17:43:32.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:32.444308703Z 2025-06-21 17:43:32.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:32.521283001Z 2025-06-21 17:43:32.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sano4nRb68RC3vus2QUbfx8z7qfbj and address rf5qN5sepr3e49B57vqzF86NAKL78M9oXX
2025-06-21T17:43:32.527935746Z 2025-06-21 17:43:32.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6ipgJfbTTUqh7sZ1JGPHDADwqZa and address rNfuFS1uG1d3o3STaYGrRd6pDfZp97gkUR
2025-06-21T17:43:32.529021335Z 2025-06-21 17:43:32.528 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sncPKuJZVHhyNMZWJEvA9iSbZ3kbJ and address rE7Svm8CCUDnNuLbhC75wnzD7n5vsQh4fm
2025-06-21T17:43:33.051971185Z 2025-06-21 17:43:33.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999990
2025-06-21T17:43:33.289175101Z 2025-06-21 17:43:33.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002806
2025-06-21T17:43:33.833627652Z 2025-06-21 17:43:33.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000933
2025-06-21T17:43:33.970598336Z 2025-06-21 17:43:33.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014110
2025-06-21T17:43:34.309862211Z 2025-06-21 17:43:34.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB688321B2FE08EBF2A06347B3674A6FBE9F92C41411287ED0E7FD505B2B8703 submitted successfully
2025-06-21T17:43:35.190234798Z 2025-06-21 17:43:35.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D7E2E4CEDAD0E78ED67E48BF74F0BEB6AB35E6066A45A0F002A8ED9A721FF9A submitted successfully
2025-06-21T17:43:35.792806744Z 2025-06-21 17:43:35.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.978068
2025-06-21T17:43:36.014433733Z 2025-06-21 17:43:36.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F198C6184169394518D00C1ACC9F7F78122A1937C3830038D21E4B2EC9ACC121 submitted successfully
2025-06-21T17:43:36.082577786Z 2025-06-21 17:43:36.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005507
2025-06-21T17:43:36.266782631Z 2025-06-21 17:43:36.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000324
2025-06-21T17:43:36.709624101Z 2025-06-21 17:43:36.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000571
2025-06-21T17:43:36.797719687Z 2025-06-21 17:43:36.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.922380
2025-06-21T17:43:38.797935298Z 2025-06-21 17:43:38.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000544
2025-06-21T17:43:39.075101162Z 2025-06-21 17:43:39.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.997143
2025-06-21T17:43:39.836283744Z 2025-06-21 17:43:39.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001500
2025-06-21T17:43:40.717056009Z 2025-06-21 17:43:40.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002596
2025-06-21T17:43:41.018754622Z 2025-06-21 17:43:41.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:41.019891708Z 2025-06-21 17:43:41.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:41.020573184Z 2025-06-21 17:43:41.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:41.021193615Z 2025-06-21 17:43:41.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:41.299999534Z 2025-06-21 17:43:41.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002898
2025-06-21T17:43:42.811127113Z 2025-06-21 17:43:42.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002342
2025-06-21T17:43:44.228696138Z 2025-06-21 17:43:44.228 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE42E12C2BCCBD1C043ACC8B6568474CB1B71FB4F8876B06570808B851A91620 submitted successfully
2025-06-21T17:43:44.246905793Z 2025-06-21 17:43:44.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37E1C564C8BE7C31AA975955182EA7F4906C4BD53AF1235C4F7E8482C5F89532 submitted successfully
2025-06-21T17:43:44.295415712Z 2025-06-21 17:43:44.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 119FC79356872B9A606D0E0FC43CAB7CD7CED96A0E72CA5C51A4295AFE304B85 submitted successfully
2025-06-21T17:43:44.302003736Z 2025-06-21 17:43:44.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BD989D90C2BC991C9A5FEE7D28D889C4988942C005BE2BFABD97086B61D2250 submitted successfully
2025-06-21T17:43:44.312963209Z 2025-06-21 17:43:44.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.005688
2025-06-21T17:43:46.764474080Z 2025-06-21 17:43:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004650
2025-06-21T17:43:47.771193410Z 2025-06-21 17:43:47.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003615
