2025-06-22T02:55:34.702317610Z 2025-06-22 02:55:34.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:34.702395317Z 	{'encoding': [88, 1152, 3658, 478, 3984, 2028, 1945, 2607, 3107, 941, 847, 303, 1526, 1129, 1216, 3662, 1626, 705, 2120, 1012, 1260, 1021, 982, 2002, 1135, 3798, 2631, 3703, 1692, 1014, 705, 2722, 618, 1290, 3254, 1312, 1436, 798, 2159, 3386, 1017, 2379, 1294, 1326, 1721, 1461, 1481, 3395, 2886, 829, 2351, 2505, 3722, 355, 1331, 1854, 204, 11, 596, 3394, 2614, 321, 3313, 2152, 2021, 2371, 1376, 682, 2625, 1449, 1124, 1562, 2745, 1177, 1157, 1381, 2463, 1591, 1993, 2162, 771, 2832, 1311, 2891, 1942, 3296, 663, 2389, 2264, 2362, 3797, 1656, 3544, 354, 3556, 3214, 28, 792, 1523, 2981, 3674, 1089, 2278, 2647, 748, 1553, 106, 3800, 3494, 668, 3796, 1513, 2279, 682, 3520, 3814, 1685, 1446, 2122, 1235, 3904, 2247, 766, 3019, 1451, 1414, 198, 3042, 3229, 2721, 3004, 3723, 1641, 1203, 2248, 564, 2190, 3205, 2, 1266]}
2025-06-22T02:55:34.702412730Z 2025-06-22 02:55:34.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:55:34.702422308Z 	{'hostname_prefix': 'AMG_Random_G46T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:55:34.710364159Z 2025-06-22 02:55:34.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:55:34.710414824Z 2025-06-22 02:55:34.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:55:34.711166273Z 2025-06-22 02:55:34.710 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:55:34.711187233Z 2025-06-22 02:55:34.711 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:55:34.712873596Z 2025-06-22 02:55:34.712 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:55:54.717824593Z 2025-06-22 02:55:54.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:55:56.786672818Z 2025-06-22 02:55:56.786 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:55:59.713896622Z 2025-06-22 02:55:59.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:55:59.713981863Z 2025-06-22 02:55:59.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
