2025-06-21T22:01:04.946383858Z 2025-06-21 22:01:04.945 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:04.946463649Z 	{'encoding': [3695, 1544, 801, 3524, 3721, 448, 1880, 3694, 3100, 2148, 2699, 3769, 654, 1646, 934, 1461, 2610, 261, 720, 3904, 3578, 3289, 111, 665, 2821, 2550, 1439, 1068, 1950, 3469, 290, 3693, 2177, 2553, 3486, 328, 390, 661, 1016, 2979, 3583, 3717, 551, 1517, 3528, 1865, 3450, 3812, 1170, 3804, 3451, 635, 2533, 2586, 2742, 1847, 1854, 147, 3155, 343, 3060, 3454, 3406, 1056, 3057, 243, 3904, 820, 2675, 52, 1719, 658, 2328, 3889, 2966, 2680, 1322, 1582, 171, 3516, 2263, 3020, 480, 597, 2189, 1003, 3721, 3919, 3665, 1308, 734, 3053, 2851, 2724, 100, 1207, 3513, 3593, 1705, 3511, 729, 3797, 712, 2567, 1524, 1767, 3175, 836, 1059, 2771, 2619, 167, 1280, 863, 3582, 2844, 3933, 1347, 3414, 2709, 3792, 651, 938, 3362, 1410, 3017, 2407, 2525, 1079, 2028, 1252, 2813, 2381, 371, 2962, 3138, 1082, 2094, 3677, 2241]}
2025-06-21T22:01:04.946477184Z 2025-06-21 22:01:04.946 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:01:04.946486632Z 	{'hostname_prefix': 'AMG_Random_G8T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:01:04.955127862Z 2025-06-21 22:01:04.954 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:01:04.955266674Z 2025-06-21 22:01:04.955 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:01:04.956303692Z 2025-06-21 22:01:04.956 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:01:04.956324130Z 2025-06-21 22:01:04.956 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:01:04.957773526Z 2025-06-21 22:01:04.957 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:01:24.958421157Z 2025-06-21 22:01:24.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:01:35.437687118Z 2025-06-21 22:01:35.437 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:01:39.958914002Z 2025-06-21 22:01:39.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:01:39.958947214Z 2025-06-21 22:01:39.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:02:00.187489378Z 2025-06-21 22:02:00.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.677390
2025-06-21T22:02:00.374054342Z 2025-06-21 22:02:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.898065
2025-06-21T22:02:00.604822459Z 2025-06-21 22:02:00.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.105996
2025-06-21T22:02:00.715047591Z 2025-06-21 22:02:00.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.221543
2025-06-21T22:02:00.997251133Z 2025-06-21 22:02:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.521235
2025-06-21T22:02:01.961688369Z 2025-06-21 22:02:01.961 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
