2025-06-22T11:20:23.862011791Z 2025-06-22 11:20:23.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:23.862075241Z 	{'encoding': [1165, 863, 420, 171, 48, 3125, 1169, 2070, 788, 2865, 308, 3801, 271, 2515, 2121, 2898, 816, 2987, 85, 2181, 3567, 3108, 2814, 1009, 2927, 122, 1007, 173, 3072, 2885, 1867, 411, 3126, 328, 2465, 2592, 2289, 3862, 2102, 2672, 2269, 2342, 3980, 959, 3687, 2876, 446, 1849, 755, 3829, 3625, 2725, 3141, 1992, 779, 3448, 1487, 1454, 1389, 3712, 634, 2327, 514, 2038, 1135, 3938, 3664, 1544, 1358, 2455, 2282, 1535, 16, 741, 3436, 3435, 901, 200, 2948, 1805, 1974, 3691, 165, 2660, 2103, 566, 3992, 583, 929, 3199, 1093, 3711, 3184, 3874, 3472, 3335, 247, 2474, 3253, 2122, 2804, 2952, 348, 3697, 2917, 3454, 3768, 1359, 3576, 3299, 3979, 3361, 2949, 733, 3513, 2138, 3131, 3922, 2287, 2181, 2572, 1883, 2334, 1432, 375, 1663, 699, 3837, 2266, 1623, 505, 1723, 2895, 2705, 2638, 1090, 2330, 3402, 3266, 1570]}
2025-06-22T11:20:23.862081984Z 2025-06-22 11:20:23.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:20:23.862086202Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:20:23.871108586Z 2025-06-22 11:20:23.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:20:23.871135927Z 2025-06-22 11:20:23.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:20:23.871940156Z 2025-06-22 11:20:23.871 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:20:23.871973028Z 2025-06-22 11:20:23.871 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:20:23.873393059Z 2025-06-22 11:20:23.873 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:20:43.874243343Z 2025-06-22 11:20:43.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:20:49.059515636Z 2025-06-22 11:20:49.059 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:20:53.874803666Z 2025-06-22 11:20:53.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:20:53.874851155Z 2025-06-22 11:20:53.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:21:10.222303432Z 2025-06-22 11:21:10.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.090920
2025-06-22T11:21:10.306556054Z 2025-06-22 11:21:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.168064
2025-06-22T11:21:10.535688598Z 2025-06-22 11:21:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.417233
2025-06-22T11:21:10.814177714Z 2025-06-22 11:21:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.682201
2025-06-22T11:21:10.894743556Z 2025-06-22 11:21:10.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.779449
2025-06-22T11:21:11.877621612Z 2025-06-22 11:21:11.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:21:11.877716752Z 2025-06-22 11:21:11.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:21:11.883524566Z 2025-06-22 11:21:11.883 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:21:11.899373288Z 2025-06-22 11:21:11.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:21:11.974399300Z 2025-06-22 11:21:11.973 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgCBieGZugBA7YwaT62hXLcuTJ9t and address rE1hBT472KL97a1Rer2L66HmiENncFPAsC
2025-06-22T11:21:11.986310648Z 2025-06-22 11:21:11.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneJLPovEjG48AYtKam8Dn1KtMsVR and address rw7Tf5MSXhfsTMnB5kyZxbWuLifEZVk2A6
2025-06-22T11:21:11.987205658Z 2025-06-22 11:21:11.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkohb8DzqxGaseeXFzPWZJFM6YZR and address rwccvMdu3xdESEJt8EL9UVVGwDxdLiqD5f
2025-06-22T11:21:13.876936369Z 2025-06-22 11:21:13.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001388
2025-06-22T11:21:14.369568820Z 2025-06-22 11:21:14.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999559
2025-06-22T11:21:14.569688009Z 2025-06-22 11:21:14.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001511
2025-06-22T11:21:14.816595501Z 2025-06-22 11:21:14.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001845
