2025-06-22T06:11:02.025018826Z 2025-06-22 06:11:02.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:02.025066876Z 	{'encoding': [3583, 2923, 164, 2035, 2453, 2257, 6, 3719, 3163, 2862, 1670, 1918, 3112, 585, 1150, 611, 2726, 2032, 3958, 3078, 16, 2548, 1158, 2533, 3787, 3437, 312, 3558, 1618, 2266, 3307, 2142, 3330, 964, 588, 571, 1930, 673, 210, 1139, 2177, 261, 1106, 2828, 1213, 1943, 839, 2818, 3875, 392, 1726, 3214, 2844, 1468, 429, 3683, 1878, 1916, 1194, 1810, 1174, 1275, 7, 1664, 2543, 1416, 2672, 3130, 3085, 3182, 2070, 342, 2652, 3219, 2390, 136, 1392, 988, 1643, 1015, 3545, 2182, 2042, 3157, 1399, 1260, 220, 3269, 3841, 1059, 2832, 3481, 3579, 3077, 1284, 3634, 555, 2071, 3213, 3236, 3419, 520, 1356, 2440, 1016, 2633, 1762, 221, 3577, 3039, 2144, 2436, 2793, 1633, 170, 1030, 1058, 3821, 3884, 1426, 2427, 2387, 2563, 1291, 3454, 353, 565, 1395, 326, 1661, 2200, 3116, 3604, 332, 363, 342, 1947, 3302, 959, 1252]}
2025-06-22T06:11:02.025179448Z 2025-06-22 06:11:02.024 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:11:02.025219183Z 	{'hostname_prefix': 'AMG_ProposalTournament_G12T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:11:02.041676019Z 2025-06-22 06:11:02.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:11:02.041781758Z 2025-06-22 06:11:02.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:11:02.042555134Z 2025-06-22 06:11:02.042 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:11:02.042672185Z 2025-06-22 06:11:02.042 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:11:02.044203328Z 2025-06-22 06:11:02.043 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:11:22.044863654Z 2025-06-22 06:11:22.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:11:38.919941833Z 2025-06-22 06:11:38.919 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:11:42.045526237Z 2025-06-22 06:11:42.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:42.045611347Z 2025-06-22 06:11:42.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:12:00.123005358Z 2025-06-22 06:12:00.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.129711
2025-06-22T06:12:00.201654373Z 2025-06-22 06:12:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.204425
2025-06-22T06:12:00.262554092Z 2025-06-22 06:12:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.283297
2025-06-22T06:12:00.304458137Z 2025-06-22 06:12:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.343848
2025-06-22T06:12:00.916451766Z 2025-06-22 06:12:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.958145
2025-06-22T06:12:02.048225231Z 2025-06-22 06:12:02.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:12:02.048416060Z 2025-06-22 06:12:02.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:12:02.059594622Z 2025-06-22 06:12:02.059 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:12:02.078458077Z 2025-06-22 06:12:02.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLTsyjK9XwiJvCt89aHE8M5cqFrk and address rLgKjExqZ5CLE7EP13haqLL5vbjUYPqzDu
2025-06-22T06:12:02.079526719Z 2025-06-22 06:12:02.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:12:02.120128052Z 2025-06-22 06:12:02.119 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snGS7v69vRJihP1dRLMn4PzCpL9Kv and address rMyxWdgdT3Xu8zEBFpzkybRs6LiwinvvW
2025-06-22T06:12:02.124073582Z 2025-06-22 06:12:02.123 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sht1P1MebmQjNJVdm7ZnmTvze5CGZ and address r4RvKNRKRQTqZDpijw46FQkrXi3TEJRC9W
2025-06-22T06:12:03.143608531Z 2025-06-22 06:12:03.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.979914
2025-06-22T06:12:03.243471228Z 2025-06-22 06:12:03.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.933636
2025-06-22T06:12:03.805154792Z 2025-06-22 06:12:03.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6B04709104305CAF30DBBF1AFA4B3F8CE141CD5670D958BE7CBF79445AD3641 submitted successfully
2025-06-22T06:12:03.911777660Z 2025-06-22 06:12:03.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996316
2025-06-22T06:12:04.086666922Z 2025-06-22 06:12:04.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000174
2025-06-22T06:12:04.197960306Z 2025-06-22 06:12:04.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.948822
2025-06-22T06:12:04.720739486Z 2025-06-22 06:12:04.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67568DF405A72E13BB18073A164EC8CC76360207F7D752FBC889A33C31114DC2 submitted successfully
2025-06-22T06:12:05.455524410Z 2025-06-22 06:12:05.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E55C05A9AC51B407AB2507DF70D3E1E2137571ECC6F3292012340659446DF8F submitted successfully
