2025-06-22T09:07:52.464891417Z 2025-06-22 09:07:52.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:52.464952883Z 	{'encoding': [2107, 3080, 540, 168, 2388, 1010, 2541, 2272, 3346, 1199, 3428, 921, 2324, 1397, 3495, 2764, 469, 2437, 3026, 238, 136, 386, 2642, 1549, 3721, 2838, 3498, 3454, 733, 1139, 3765, 3727, 38, 2804, 889, 3515, 2043, 2755, 1530, 3361, 31, 1338, 51, 1082, 3685, 2066, 3471, 3591, 1413, 2442, 3391, 1845, 3032, 2772, 936, 3778, 2231, 3499, 185, 966, 1450, 3017, 551, 3969, 3870, 382, 3904, 584, 2084, 504, 2427, 2570, 3655, 2219, 1440, 715, 1462, 1456, 3238, 3006, 3929, 2878, 789, 2702, 64, 3044, 513, 270, 1526, 2090, 3864, 2037, 547, 332, 2492, 2282, 2576, 153, 1749, 3415, 3367, 797, 3801, 2345, 574, 1355, 59, 2665, 1251, 2739, 3108, 1253, 1574, 2584, 622, 1406, 2658, 3037, 320, 101, 1115, 35, 3105, 2572, 2209, 2468, 739, 3717, 1287, 2440, 3043, 3384, 3026, 3268, 1846, 3973, 2317, 817, 3910, 2215]}
2025-06-22T09:07:52.464981968Z 2025-06-22 09:07:52.464 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:07:52.465006083Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:07:52.473592175Z 2025-06-22 09:07:52.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:07:52.473651386Z 2025-06-22 09:07:52.473 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:07:52.474401362Z 2025-06-22 09:07:52.474 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:07:52.474442079Z 2025-06-22 09:07:52.474 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:07:52.475691759Z 2025-06-22 09:07:52.475 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:08:12.476349955Z 2025-06-22 09:08:12.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:08:19.445135847Z 2025-06-22 09:08:19.444 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
