2025-06-21T23:46:21.866739822Z 2025-06-21 23:46:21.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:46:21.866811317Z 	{'encoding': [2430, 2848, 2855, 2946, 2364, 3469, 2422, 2235, 2441, 833, 2785, 1139, 2599, 2842, 295, 55, 2252, 3965, 1878, 1130, 1851, 3667, 691, 2858, 3264, 3759, 533, 1305, 2167, 3539, 903, 1757, 3036, 2767, 1636, 2425, 1379, 2032, 3893, 839, 435, 1917, 1861, 1635, 1247, 265, 3224, 565, 488, 1730, 359, 2624, 1177, 2682, 289, 3243, 3857, 3778, 2373, 2935, 3636, 174, 1599, 3201, 3684, 1728, 3233, 1167, 2092, 1917, 2486, 3526, 3358, 2665, 2000, 8, 2318, 1892, 3669, 316, 2824, 874, 1310, 761, 3403, 2928, 3493, 3082, 2526, 2658, 389, 3364, 1033, 1408, 1194, 1465, 698, 3935, 2860, 630, 610, 3696, 2195, 2575, 3895, 1865, 3071, 1932, 2644, 2171, 1603, 3560, 3625, 1641, 560, 3102, 2893, 1417, 1813, 3205, 2172, 716, 3148, 1425, 837, 2050, 2366, 900, 948, 3704, 2177, 1264, 2524, 2716, 1870, 1012, 804, 622, 2514, 2252]}
2025-06-21T23:46:21.866825394Z 2025-06-21 23:46:21.866 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:46:21.866834511Z 	{'hostname_prefix': 'AMG_Random_G21T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:46:21.874940270Z 2025-06-21 23:46:21.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:46:21.874979534Z 2025-06-21 23:46:21.874 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:46:21.875752632Z 2025-06-21 23:46:21.875 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:46:21.875770195Z 2025-06-21 23:46:21.875 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:46:21.877133054Z 2025-06-21 23:46:21.876 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:46:41.877661376Z 2025-06-21 23:46:41.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:46:48.594451449Z 2025-06-21 23:46:48.594 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:46:51.878049669Z 2025-06-21 23:46:51.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:46:51.878105053Z 2025-06-21 23:46:51.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:47:10.216292805Z 2025-06-21 23:47:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.537570
2025-06-21T23:47:10.358089099Z 2025-06-21 23:47:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.688187
2025-06-21T23:47:10.548544155Z 2025-06-21 23:47:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.893216
2025-06-21T23:47:10.856979417Z 2025-06-21 23:47:10.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.222894
2025-06-21T23:47:11.001695857Z 2025-06-21 23:47:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.333969
