2025-06-22T10:26:10.404364826Z 2025-06-22 10:26:10.403 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:10.404436872Z 	{'encoding': [3973, 3043, 2914, 3610, 1971, 2525, 1360, 1607, 574, 994, 419, 2363, 2771, 3595, 2135, 3779, 781, 253, 1009, 2511, 2012, 1862, 2964, 3244, 2089, 303, 1048, 193, 2521, 1143, 924, 722, 171, 3749, 691, 3692, 3815, 450, 1586, 1667, 259, 131, 2237, 3380, 987, 2989, 377, 192, 3232, 177, 60, 1416, 1876, 2904, 2980, 3261, 232, 2707, 3700, 2425, 1976, 330, 2270, 2792, 2797, 1775, 1783, 3117, 3453, 2004, 88, 203, 2924, 2973, 2732, 3197, 1269, 1271, 2614, 3294, 676, 1822, 915, 3849, 1555, 1771, 1877, 2553, 2254, 1931, 2124, 1021, 3839, 2456, 476, 3127, 1105, 3634, 3803, 2597, 3410, 1846, 2265, 2522, 2480, 2374, 2847, 2007, 1079, 3192, 936, 1995, 3209, 2220, 2565, 22, 2508, 2398, 2352, 391, 1108, 1405, 3932, 2884, 3439, 1429, 2918, 2410, 2809, 730, 1442, 601, 179, 1706, 3384, 1144, 3457, 3860, 553, 1610]}
2025-06-22T10:26:10.404450037Z 2025-06-22 10:26:10.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:26:10.404458293Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:26:10.413022220Z 2025-06-22 10:26:10.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:10.413068888Z 2025-06-22 10:26:10.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:10.413985608Z 2025-06-22 10:26:10.413 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:26:10.414006267Z 2025-06-22 10:26:10.413 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:26:10.415225419Z 2025-06-22 10:26:10.415 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:26:29.405431307Z 2025-06-22 10:26:29.403 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:26:30.415947037Z 2025-06-22 10:26:30.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:26:30.416039312Z 2025-06-22 10:26:30.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:26:30.416128330Z 2025-06-22 10:26:30.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:26:50.130949729Z 2025-06-22 10:26:50.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.678523
2025-06-22T10:26:50.476082523Z 2025-06-22 10:26:50.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.028474
2025-06-22T10:26:50.561918502Z 2025-06-22 10:26:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.101817
2025-06-22T10:26:50.630387917Z 2025-06-22 10:26:50.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.178400
2025-06-22T10:26:50.924484927Z 2025-06-22 10:26:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.437812
2025-06-22T10:26:52.418959771Z 2025-06-22 10:26:52.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:26:52.419100387Z 2025-06-22 10:26:52.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:26:52.424788224Z 2025-06-22 10:26:52.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
