2025-06-21T16:47:46.904092441Z 2025-06-21 16:47:46.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:47:46.904162954Z 	{'encoding': [1693, 381, 2818, 3254, 1164, 3245, 2273, 2497, 3544, 181, 299, 1903, 504, 2248, 2383, 291, 1692, 3705, 1410, 2335, 9, 541, 2640, 3194, 3185, 830, 3427, 2663, 705, 2386, 2096, 624, 1393, 230, 2029, 3537, 3765, 783, 3609, 354, 2775, 3775, 3388, 2712, 2932, 2321, 1099, 741, 3328, 656, 761, 724, 990, 3328, 831, 1931, 263, 1709, 584, 2924, 201, 1425, 3679, 3508, 685, 1956, 3264, 2128, 2927, 1227, 3237, 2773, 2806, 3784, 2977, 3157, 2032, 2749, 1498, 57, 899, 2819, 1242, 3114, 2008, 3783, 3499, 3865, 3029, 2327, 2343, 2463, 1847, 1365, 2886, 2737, 2092, 1779, 3433, 1089, 3119, 3612, 3480, 1506, 1675, 2728, 831, 1583, 1903, 2432, 1383, 644, 2539, 1095, 2288, 3623, 862, 1700, 1842, 3637, 3573, 2345, 2800, 1483, 1802, 1019, 3928, 2999, 1837, 3799, 636, 1029, 2682, 2332, 309, 3842, 259, 471, 134, 1489]}
2025-06-21T16:47:46.904183443Z 2025-06-21 16:47:46.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:47:46.904192971Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:47:46.912344943Z 2025-06-21 16:47:46.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:47:46.912417029Z 2025-06-21 16:47:46.912 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:47:46.913176393Z 2025-06-21 16:47:46.912 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:47:46.913221188Z 2025-06-21 16:47:46.913 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:47:46.914331394Z 2025-06-21 16:47:46.914 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:48:06.915158768Z 2025-06-21 16:48:06.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:48:19.259442689Z 2025-06-21 16:48:19.259 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:48:21.915787450Z 2025-06-21 16:48:21.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:48:21.915956579Z 2025-06-21 16:48:21.915 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:48:40.357802262Z 2025-06-21 16:48:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.007151
2025-06-21T16:48:40.441961651Z 2025-06-21 16:48:40.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.112400
2025-06-21T16:48:40.480566153Z 2025-06-21 16:48:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.183601
2025-06-21T16:48:40.524694436Z 2025-06-21 16:48:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.222105
2025-06-21T16:48:40.754920295Z 2025-06-21 16:48:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.450761
