2025-06-21T22:51:27.454594641Z 2025-06-21 22:51:27.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:51:27.454675775Z 	{'encoding': [3308, 593, 1920, 3710, 322, 1137, 3198, 2259, 3119, 318, 2474, 209, 980, 3158, 2348, 1632, 749, 3956, 1186, 924, 979, 1361, 194, 821, 1709, 2079, 3171, 3890, 551, 85, 224, 1085, 465, 2255, 2713, 1149, 25, 2272, 644, 3474, 1562, 3624, 2558, 339, 3579, 1333, 2032, 50, 3785, 183, 3418, 1513, 49, 219, 1104, 1262, 3111, 2678, 1094, 2540, 2125, 390, 524, 3437, 2065, 2700, 770, 3407, 1926, 1976, 3475, 2014, 564, 2484, 2427, 1743, 3342, 158, 1000, 7, 1093, 2330, 448, 2807, 2258, 1132, 3994, 2981, 1192, 2889, 2261, 229, 1861, 2192, 2087, 2003, 2958, 2249, 3269, 1727, 158, 1274, 1768, 3291, 1427, 153, 2240, 1026, 3666, 1847, 3265, 3224, 2282, 553, 3236, 2843, 2403, 814, 852, 3432, 1503, 2683, 2968, 1863, 53, 1303, 3646, 79, 1618, 3392, 1615, 1249, 176, 1900, 3937, 1292, 3854, 2082, 975, 2974]}
2025-06-21T22:51:27.454700030Z 2025-06-21 22:51:27.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:51:27.454710660Z 	{'hostname_prefix': 'AMG_Random_G14T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:51:27.465443984Z 2025-06-21 22:51:27.464 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:51:27.465462188Z 2025-06-21 22:51:27.465 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:51:27.466318435Z 2025-06-21 22:51:27.466 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:51:27.466350856Z 2025-06-21 22:51:27.466 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:51:27.468200518Z 2025-06-21 22:51:27.467 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:51:47.469162466Z 2025-06-21 22:51:47.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:51:52.772180245Z 2025-06-21 22:51:52.771 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:51:57.469721852Z 2025-06-21 22:51:57.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:51:57.469926699Z 2025-06-21 22:51:57.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:52:10.163650116Z 2025-06-21 22:52:10.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.306209
2025-06-21T22:52:10.358293885Z 2025-06-21 22:52:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.508345
2025-06-21T22:52:10.800562067Z 2025-06-21 22:52:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.972631
2025-06-21T22:52:10.840946660Z 2025-06-21 22:52:10.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.029472
2025-06-21T22:52:10.907079412Z 2025-06-21 22:52:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.087406
2025-06-21T22:52:12.472123404Z 2025-06-21 22:52:12.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:52:12.472185902Z 2025-06-21 22:52:12.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:52:12.477966585Z 2025-06-21 22:52:12.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:52:12.493758529Z 2025-06-21 22:52:12.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:52:12.517981339Z 2025-06-21 22:52:12.517 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneXBURm1LnkWkuLSCw2PwSwUx7Cp and address rBGRyiKJftdgLKaPWGywwyVktyH5Dqm6pv
2025-06-21T22:52:12.537594878Z 2025-06-21 22:52:12.526 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shiMa8DaBNGkfq1nAKfZaJw4yV8Sb and address rnsALUd8ioANpncZKAwdwPCpzHYyPa6WDQ
