2025-06-21T20:42:15.846477360Z 2025-06-21 20:42:15.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:42:15.846540369Z 	{'encoding': [1628, 76, 1838, 1230, 2644, 2183, 3696, 2439, 1917, 1935, 2026, 870, 1684, 2181, 690, 3872, 3799, 2725, 1442, 3136, 2564, 1903, 3850, 223, 1194, 3496, 3833, 3023, 2903, 248, 16, 1548, 3656, 820, 821, 2455, 1531, 2123, 1344, 579, 507, 1351, 317, 2320, 3308, 2673, 1697, 492, 3527, 3589, 2572, 1257, 3201, 1994, 737, 2747, 1931, 92, 2492, 2956, 3391, 3548, 324, 2498, 3930, 3190, 3044, 3138, 1207, 1108, 718, 3823, 3007, 2092, 854, 1726, 3948, 623, 2130, 2369, 638, 786, 959, 3458, 1958, 1659, 1575, 431, 3893, 2687, 1477, 3368, 2412, 3201, 1787, 3842, 1695, 1631, 1479, 3447, 2425, 2736, 3557, 869, 2868, 3712, 1111, 2848, 2314, 1011, 2811, 124, 3190, 3532, 1521, 3341, 3406, 2515, 2094, 2076, 366, 405, 1717, 3549, 2670, 1333, 1814, 2600, 832, 2739, 2139, 3402, 1880, 879, 3649, 1724, 3478, 1147, 80, 783]}
2025-06-21T20:42:15.846558684Z 2025-06-21 20:42:15.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:42:15.846567891Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:42:15.856764558Z 2025-06-21 20:42:15.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:42:15.856796418Z 2025-06-21 20:42:15.856 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:42:15.857857049Z 2025-06-21 20:42:15.857 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:42:15.857968890Z 2025-06-21 20:42:15.857 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:42:15.859391484Z 2025-06-21 20:42:15.859 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:42:32.936642327Z 2025-06-21 20:42:32.936 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:42:35.860241037Z 2025-06-21 20:42:35.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:42:35.860276243Z 2025-06-21 20:42:35.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:42:35.860391310Z 2025-06-21 20:42:35.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:42:50.145726873Z 2025-06-21 20:42:50.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.121699
