2025-06-22T08:12:27.462303037Z 2025-06-22 08:12:27.461 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:12:27.462367648Z 	{'encoding': [958, 1475, 3158, 670, 796, 3867, 3294, 910, 658, 2054, 2417, 774, 1027, 1761, 865, 1209, 1924, 1536, 51, 878, 3744, 2040, 1273, 3512, 3190, 3082, 1640, 2656, 337, 279, 3580, 2222, 1917, 3925, 1032, 2659, 568, 2898, 1898, 3602, 3721, 1130, 2760, 2361, 3745, 1692, 3884, 3621, 3792, 1307, 3155, 1379, 3293, 569, 361, 2446, 819, 3856, 211, 2513, 3578, 3187, 1464, 1009, 1454, 3653, 3858, 2252, 767, 67, 1884, 783, 149, 239, 2095, 1249, 681, 306, 3902, 3386, 3754, 2923, 1093, 3260, 416, 863, 4000, 3372, 2362, 2294, 1141, 1823, 935, 1429, 2536, 1029, 3240, 1586, 167, 3098, 1806, 2498, 3259, 1271, 1092, 3181, 3010, 2217, 657, 47, 1474, 3113, 3118, 2747, 907, 2792, 354, 1833, 3892, 1768, 2359, 143, 64, 42, 3876, 742, 3795, 2623, 2561, 1064, 1991, 2594, 3060, 3615, 3074, 719, 1055, 3136, 3347, 1666]}
2025-06-22T08:12:27.462392375Z 2025-06-22 08:12:27.462 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:12:27.462402283Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G28T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:12:27.470632067Z 2025-06-22 08:12:27.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:12:27.470714252Z 2025-06-22 08:12:27.470 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:12:27.471432874Z 2025-06-22 08:12:27.471 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:12:27.471464012Z 2025-06-22 08:12:27.471 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:12:27.472805566Z 2025-06-22 08:12:27.472 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:47.473368875Z 2025-06-22 08:12:47.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:52.452459519Z 2025-06-22 08:12:52.451 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
