2025-06-22T07:57:33.924971455Z 2025-06-22 07:57:33.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:33.925039504Z 	{'encoding': [1580, 2343, 236, 1257, 2968, 511, 3589, 1026, 2111, 1032, 2085, 943, 3703, 3980, 997, 1308, 3391, 1861, 2483, 787, 1386, 2351, 1280, 354, 297, 2728, 6, 1845, 2572, 269, 3793, 1384, 3202, 3232, 2058, 3334, 2722, 2699, 1860, 2136, 3945, 2834, 700, 2280, 3851, 2115, 1693, 2797, 3704, 21, 2306, 1267, 19, 3048, 1692, 2565, 3380, 3883, 3902, 1112, 3616, 2612, 1073, 887, 3030, 3766, 3336, 108, 804, 667, 851, 526, 892, 3945, 2867, 1775, 933, 2186, 2795, 5, 1113, 3570, 2148, 3243, 3437, 3365, 3143, 319, 2291, 1016, 1074, 2562, 2645, 2630, 2046, 2842, 2729, 1316, 1563, 1326, 3632, 2218, 3571, 3, 689, 1964, 2811, 464, 1096, 208, 2231, 685, 886, 3932, 1396, 1774, 3549, 2417, 888, 1797, 3166, 1634, 3967, 2728, 3846, 3571, 936, 286, 1932, 2807, 2706, 926, 2028, 100, 415, 3003, 2150, 2655, 591, 2127]}
2025-06-22T07:57:33.925053560Z 2025-06-22 07:57:33.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:33.925062547Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:33.933906659Z 2025-06-22 07:57:33.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:33.933931676Z 2025-06-22 07:57:33.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:33.934437712Z 2025-06-22 07:57:33.934 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:33.934459122Z 2025-06-22 07:57:33.934 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:33.936185051Z 2025-06-22 07:57:33.935 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:53.937031928Z 2025-06-22 07:57:53.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:57:58.119291769Z 2025-06-22 07:57:58.118 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
