2025-06-21T16:33:28.837900698Z 2025-06-21 16:33:28.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:28.837956383Z 	{'encoding': [3728, 3618, 3485, 2516, 202, 2799, 3487, 3375, 1659, 2066, 2350, 3870, 3104, 1787, 3987, 3013, 3798, 1894, 715, 2350, 2019, 1571, 2787, 3186, 412, 3955, 1581, 681, 2835, 3320, 883, 3303, 2439, 601, 130, 3799, 35, 2900, 1092, 3423, 3635, 2491, 2839, 946, 3505, 3376, 2245, 2117, 346, 125, 281, 2976, 616, 2986, 902, 3121, 3342, 2688, 3072, 1467, 395, 2231, 3160, 2665, 2707, 438, 3183, 1472, 2533, 3516, 3826, 3003, 599, 3841, 2508, 1251, 3638, 1521, 3390, 1063, 3435, 2322, 1194, 1463, 1206, 2894, 2675, 3306, 20, 2238, 2955, 3880, 1170, 2683, 3718, 3282, 1510, 932, 2959, 1707, 819, 1194, 704, 554, 196, 2736, 2394, 1324, 3512, 2603, 1471, 2438, 2603, 2726, 3367, 2250, 208, 1868, 1578, 327, 1914, 1298, 697, 544, 2056, 1157, 3611, 885, 3382, 1332, 2569, 1080, 2957, 3992, 1147, 37, 3403, 929, 77, 530]}
2025-06-21T16:33:28.837963276Z 2025-06-21 16:33:28.837 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:33:28.837967915Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:33:28.846195980Z 2025-06-21 16:33:28.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:33:28.846237569Z 2025-06-21 16:33:28.846 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:33:28.846921600Z 2025-06-21 16:33:28.846 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:33:28.846999006Z 2025-06-21 16:33:28.846 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:33:28.848299011Z 2025-06-21 16:33:28.848 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:33:48.848991530Z 2025-06-21 16:33:48.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:33:55.763122753Z 2025-06-21 16:33:55.762 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:33:58.849639077Z 2025-06-21 16:33:58.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:33:58.849821321Z 2025-06-21 16:33:58.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:34:20.219907268Z 2025-06-21 16:34:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.373691
2025-06-21T16:34:20.420740816Z 2025-06-21 16:34:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.585372
2025-06-21T16:34:20.772322790Z 2025-06-21 16:34:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.946773
2025-06-21T16:34:21.024772273Z 2025-06-21 16:34:21.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.187438
2025-06-21T16:34:21.100763059Z 2025-06-21 16:34:21.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.265429
2025-06-21T16:34:22.852588377Z 2025-06-21 16:34:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:34:22.852765171Z 2025-06-21 16:34:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:34:22.858571774Z 2025-06-21 16:34:22.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:34:22.869458259Z 2025-06-21 16:34:22.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:34:22.921609995Z 2025-06-21 16:34:22.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqbpurexQWsK6h1qqySBQ95nFZQC and address rJYgvAQRFbEYBo41RMyW5Vm8cLG9eXGvzV
2025-06-21T16:34:22.933024777Z 2025-06-21 16:34:22.932 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYtNmSFg179Mnijo56Euze9coXBs and address rKFJeAmjRjwvfbNDc54bWT5oxYPNqrqQd2
2025-06-21T16:34:22.933199878Z 2025-06-21 16:34:22.929 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shMDdM2nore9LBiPBhnaoHDtELwkm and address rhu3HookRAa4CX8cHPx12P5FutQtsBfMv4
2025-06-21T16:34:23.210395003Z 2025-06-21 16:34:23.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999696
2025-06-21T16:34:23.782429517Z 2025-06-21 16:34:23.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001689
2025-06-21T16:34:24.023179492Z 2025-06-21 16:34:24.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002022
2025-06-21T16:34:24.127902136Z 2025-06-21 16:34:24.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.995297
2025-06-21T16:34:24.531248154Z 2025-06-21 16:34:24.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000201
2025-06-21T16:34:24.712618385Z 2025-06-21 16:34:24.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5623562FC051BAD319CBC0F784A69C40CB938D93AAC8D681D178B48482FC6DC submitted successfully
2025-06-21T16:34:25.609237810Z 2025-06-21 16:34:25.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E64829491FFF66B74F3F97C41A3F2CCF988417F0660F3D26F753FBF19976F900 submitted successfully
