2025-06-21T19:07:43.943989291Z 2025-06-21 19:07:43.943 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:07:43.944057319Z 	{'encoding': [1336, 497, 3383, 710, 2433, 588, 1838, 2218, 648, 2261, 222, 2795, 1594, 1046, 114, 2155, 391, 2288, 1080, 2940, 1473, 1312, 3610, 3281, 3823, 2662, 3607, 1270, 2634, 3506, 2844, 549, 1184, 3572, 2287, 711, 310, 2339, 747, 2284, 1239, 3622, 1523, 820, 2650, 3504, 577, 1208, 2167, 3449, 1756, 3578, 3872, 2085, 3513, 210, 1863, 3898, 509, 2471, 590, 1124, 246, 1356, 1038, 229, 949, 2534, 1559, 305, 1949, 2206, 2831, 2422, 1871, 2650, 2179, 2490, 3412, 2348, 2046, 1092, 842, 3983, 3558, 1019, 2221, 2215, 2926, 2570, 3781, 1881, 1774, 599, 2764, 107, 1553, 2961, 79, 1704, 2434, 2898, 852, 60, 1014, 2351, 613, 683, 1622, 2748, 2745, 2685, 973, 2729, 1578, 3701, 732, 2543, 1289, 3524, 156, 1319, 3911, 1475, 2907, 1030, 2135, 1028, 3689, 3152, 2834, 110, 1978, 3580, 2078, 496, 1580, 860, 438, 2386]}
2025-06-21T19:07:43.944070935Z 2025-06-21 19:07:43.943 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:07:43.944080052Z 	{'hostname_prefix': 'AMG_ProposalElitism_G35T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:07:43.952920874Z 2025-06-21 19:07:43.952 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:07:43.952952223Z 2025-06-21 19:07:43.952 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:07:43.953820052Z 2025-06-21 19:07:43.953 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:07:43.953858555Z 2025-06-21 19:07:43.953 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:07:43.955201169Z 2025-06-21 19:07:43.955 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:08:03.956101796Z 2025-06-21 19:08:03.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:08:08.050406350Z 2025-06-21 19:08:08.049 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:08:08.956614332Z 2025-06-21 19:08:08.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:08:08.956636253Z 2025-06-21 19:08:08.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:08:30.243120682Z 2025-06-21 19:08:30.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.108639
2025-06-21T19:08:30.295561992Z 2025-06-21 19:08:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.194167
2025-06-21T19:08:30.608584574Z 2025-06-21 19:08:30.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.497859
2025-06-21T19:08:30.734925248Z 2025-06-21 19:08:30.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.645834
