2025-06-21T23:02:10.876270754Z 2025-06-21 23:02:10.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:10.876316420Z 	{'encoding': [3765, 2487, 3834, 1080, 2780, 154, 3918, 2813, 2117, 833, 2645, 3867, 2006, 836, 2428, 3966, 26, 2445, 2532, 1005, 1087, 3084, 1643, 1398, 3776, 2607, 1349, 3399, 2910, 3496, 349, 1701, 3632, 3096, 2716, 1975, 2815, 2731, 1272, 2951, 33, 3163, 372, 584, 1922, 565, 576, 3478, 3115, 1943, 932, 2262, 2941, 3812, 2756, 2012, 3844, 2136, 3254, 3869, 91, 1898, 1648, 2330, 1328, 2248, 1245, 3115, 2935, 1952, 1481, 1532, 3763, 2724, 1682, 3381, 2827, 3371, 1748, 1642, 1844, 583, 918, 1845, 2773, 3045, 3142, 312, 3619, 3586, 3195, 18, 521, 2475, 3179, 60, 698, 1022, 2396, 3406, 1930, 595, 231, 3999, 67, 1323, 2430, 2395, 3066, 2029, 555, 2663, 1240, 366, 962, 1063, 2072, 1615, 393, 3008, 3826, 2516, 2777, 3666, 1128, 3649, 2066, 3379, 3592, 1562, 2215, 2665, 701, 2480, 727, 1167, 347, 3727, 1080, 1006]}
2025-06-21T23:02:10.876389388Z 2025-06-21 23:02:10.876 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:02:10.876414135Z 	{'hostname_prefix': 'AMG_Random_G15T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:02:10.884717470Z 2025-06-21 23:02:10.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:10.884909262Z 2025-06-21 23:02:10.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:10.885629792Z 2025-06-21 23:02:10.885 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:02:10.885727256Z 2025-06-21 23:02:10.885 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:02:10.886977156Z 2025-06-21 23:02:10.886 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:02:28.603773744Z 2025-06-21 23:02:28.601 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:02:30.887831901Z 2025-06-21 23:02:30.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:02:30.888061744Z 2025-06-21 23:02:30.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:02:30.888309542Z 2025-06-21 23:02:30.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:02:50.163845148Z 2025-06-21 23:02:50.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.515368
2025-06-21T23:02:50.358785564Z 2025-06-21 23:02:50.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.718409
2025-06-21T23:02:50.421109462Z 2025-06-21 23:02:50.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.757515
2025-06-21T23:02:50.649934967Z 2025-06-21 23:02:50.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.995920
