2025-06-22T05:05:03.807156371Z 2025-06-22 05:05:03.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:05:03.807209972Z 	{'encoding': [3116, 3551, 3476, 843, 2192, 3205, 58, 1683, 3006, 3458, 1103, 436, 627, 2344, 3595, 483, 755, 2136, 3600, 1596, 2054, 3044, 861, 1034, 3831, 100, 2084, 2346, 1047, 3549, 413, 3923, 3133, 62, 1493, 2399, 2692, 1877, 2346, 904, 3626, 3044, 2718, 1527, 2078, 2327, 3121, 1632, 970, 492, 567, 2965, 1933, 1287, 808, 530, 3134, 1857, 1115, 3541, 1353, 1403, 3477, 3164, 1620, 2325, 3500, 1957, 3602, 1221, 1340, 3753, 2689, 2198, 3937, 3188, 3135, 963, 3029, 1037, 1532, 2987, 594, 423, 1465, 462, 3534, 1151, 2267, 2661, 1162, 1116, 94, 144, 3325, 164, 2241, 2140, 2627, 3849, 1950, 2394, 3839, 1802, 3765, 3225, 2727, 2770, 1495, 1406, 422, 2887, 3938, 2692, 2200, 1106, 2815, 3308, 1215, 3722, 1383, 3292, 3300, 3017, 166, 3372, 1557, 3317, 1902, 212, 3626, 3167, 452, 1250, 666, 234, 2325, 1362, 682, 3900]}
2025-06-22T05:05:03.807221103Z 2025-06-22 05:05:03.807 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:05:03.807225482Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G3T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:05:03.815575677Z 2025-06-22 05:05:03.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:05:03.815641893Z 2025-06-22 05:05:03.815 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:05:03.816515775Z 2025-06-22 05:05:03.816 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:05:03.816596006Z 2025-06-22 05:05:03.816 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:05:03.817744438Z 2025-06-22 05:05:03.817 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:05:23.818459988Z 2025-06-22 05:05:23.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:05:24.344772281Z 2025-06-22 05:05:24.344 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:05:28.819066781Z 2025-06-22 05:05:28.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:05:28.819147213Z 2025-06-22 05:05:28.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:05:50.072311875Z 2025-06-22 05:05:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.682349
2025-06-22T05:05:50.575200308Z 2025-06-22 05:05:50.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.150047
2025-06-22T05:05:50.655391443Z 2025-06-22 05:05:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.232147
2025-06-22T05:05:50.763842661Z 2025-06-22 05:05:50.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.355094
2025-06-22T05:05:50.840845369Z 2025-06-22 05:05:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.421555
2025-06-22T05:05:51.822011667Z 2025-06-22 05:05:51.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:05:51.822077973Z 2025-06-22 05:05:51.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:05:51.827702766Z 2025-06-22 05:05:51.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:05:51.848586064Z 2025-06-22 05:05:51.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
