2025-06-22T06:19:13.223434910Z 2025-06-22 06:19:13.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:19:13.223491667Z 	{'encoding': [1491, 1544, 2497, 338, 3387, 437, 674, 866, 1613, 1735, 217, 1902, 3171, 2363, 377, 3090, 896, 3338, 2043, 3805, 3134, 1253, 1598, 479, 1449, 364, 1300, 659, 1005, 709, 460, 338, 2728, 3061, 851, 3639, 1203, 2964, 17, 3613, 2770, 3159, 3038, 3729, 3767, 3838, 722, 2132, 2985, 944, 3287, 1116, 3127, 585, 3506, 760, 1588, 1748, 2044, 1570, 2334, 848, 1291, 2393, 3778, 2188, 3467, 1426, 2342, 3611, 956, 2872, 3522, 2252, 1742, 981, 1974, 1358, 1961, 773, 3588, 3181, 2085, 3024, 601, 2253, 1730, 3912, 2812, 3850, 1865, 280, 3492, 3958, 2787, 3290, 1236, 667, 975, 344, 3994, 448, 3632, 2145, 60, 62, 34, 2132, 3579, 441, 1871, 3276, 1997, 3607, 383, 3106, 1251, 332, 834, 963, 1471, 3675, 603, 2196, 3437, 1475, 3708, 1095, 1657, 322, 3757, 2557, 3715, 1099, 1727, 206, 914, 1958, 3341, 1503]}
2025-06-22T06:19:13.223528657Z 2025-06-22 06:19:13.223 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:19:13.223550488Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:19:13.232668415Z 2025-06-22 06:19:13.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:19:13.232762503Z 2025-06-22 06:19:13.232 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:19:13.233527024Z 2025-06-22 06:19:13.233 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:19:13.233631381Z 2025-06-22 06:19:13.233 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:19:13.234986585Z 2025-06-22 06:19:13.234 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:19:22.305435000Z 2025-06-22 06:19:22.305 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:19:33.235788366Z 2025-06-22 06:19:33.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:19:33.235837579Z 2025-06-22 06:19:33.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:19:33.235900197Z 2025-06-22 06:19:33.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:19:40.210188515Z 2025-06-22 06:19:40.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.819000
2025-06-22T06:19:40.446738254Z 2025-06-22 06:19:40.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.092179
2025-06-22T06:19:40.488565250Z 2025-06-22 06:19:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.143373
2025-06-22T06:19:40.528283632Z 2025-06-22 06:19:40.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.184300
2025-06-22T06:19:40.978763100Z 2025-06-22 06:19:40.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.594141
2025-06-22T06:19:42.237472248Z 2025-06-22 06:19:42.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:19:42.237619566Z 2025-06-22 06:19:42.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:19:42.243328248Z 2025-06-22 06:19:42.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:19:42.254104171Z 2025-06-22 06:19:42.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:19:42.268259504Z 2025-06-22 06:19:42.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shu7M9XLALu8VeNDYjh4m8hhc4xYr and address rfqo8cxrMUK7RAft2gBWisCjndj3ifjPkF
2025-06-22T06:19:42.308698294Z 2025-06-22 06:19:42.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snAfB5zQiMVUD94k71DcPT2J5wR7m and address rE1SMBuvoGM7QsRv86VpktzRFhaKLNJNv6
2025-06-22T06:19:42.312798734Z 2025-06-22 06:19:42.312 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shS9zRgc1ZQV8kdX3Thvxj4c27akV and address rwBAdtxNAKJ34KFDSYizdhsrJsi4uFj7XT
2025-06-22T06:19:43.199747004Z 2025-06-22 06:19:43.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001601
2025-06-22T06:19:43.498354528Z 2025-06-22 06:19:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000940
2025-06-22T06:19:43.686787986Z 2025-06-22 06:19:43.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.052240
2025-06-22T06:19:43.867672825Z 2025-06-22 06:19:43.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.199381
2025-06-22T06:19:44.012516104Z 2025-06-22 06:19:44.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002728
2025-06-22T06:19:44.133444221Z 2025-06-22 06:19:44.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 623D1CC3F4D699656C6EC23DEB576943C6A02E51A28BB2B2D93C96704D90317A submitted successfully
2025-06-22T06:19:45.000944695Z 2025-06-22 06:19:45.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 736C9133A4E5E9B47983D240F6352538FD2ED3AD5F985BBD599D1B3548495010 submitted successfully
2025-06-22T06:19:45.743820996Z 2025-06-22 06:19:45.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 881A66391D1B5E0853B12E23B176DAB4B85C968CA4F3466AFB455250350A975B submitted successfully
2025-06-22T06:19:46.196706947Z 2025-06-22 06:19:46.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000489
2025-06-22T06:19:46.473830985Z 2025-06-22 06:19:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999820
2025-06-22T06:19:46.540246813Z 2025-06-22 06:19:46.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.974885
