2025-06-21T18:14:40.238963544Z 2025-06-21 18:14:40.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:14:40.239004291Z 	{'encoding': [2993, 3233, 2083, 1729, 989, 3183, 296, 579, 224, 10, 2577, 3729, 2154, 1, 1693, 3549, 2245, 2208, 3257, 598, 3248, 2063, 1849, 990, 3167, 3618, 2118, 297, 3663, 3299, 1278, 3340, 983, 964, 3307, 986, 2644, 2234, 872, 1006, 1827, 1634, 3394, 2486, 1709, 2512, 3500, 3349, 1629, 3277, 935, 1368, 132, 1170, 3187, 2211, 786, 789, 1373, 3060, 3655, 2599, 912, 2660, 2586, 1106, 1709, 1531, 1578, 1817, 1323, 2287, 3453, 2806, 374, 1636, 3912, 3857, 1093, 3625, 3106, 2305, 3351, 2229, 2849, 2780, 3682, 2646, 67, 1006, 1802, 1521, 1657, 79, 3865, 3290, 2218, 3972, 2742, 2149, 2313, 318, 3353, 597, 1897, 2348, 2765, 2391, 2923, 3132, 2182, 3465, 3475, 2668, 1773, 2281, 636, 2260, 423, 1187, 3970, 677, 3174, 2566, 3102, 3158, 3072, 679, 2031, 882, 2802, 648, 2570, 3711, 3460, 945, 2769, 53, 3228, 866]}
2025-06-21T18:14:40.239010943Z 2025-06-21 18:14:40.238 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:14:40.239015542Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:14:40.247394361Z 2025-06-21 18:14:40.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:14:40.247434337Z 2025-06-21 18:14:40.247 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:14:40.248115082Z 2025-06-21 18:14:40.247 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:14:40.248136102Z 2025-06-21 18:14:40.248 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:14:40.249317913Z 2025-06-21 18:14:40.249 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:15:00.048136604Z 2025-06-21 18:15:00.047 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:15:00.250090320Z 2025-06-21 18:15:00.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
