2025-06-22T06:53:58.926133187Z 2025-06-22 06:53:58.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:53:58.926214631Z 	{'encoding': [3480, 2567, 1602, 1306, 744, 3047, 919, 1777, 3338, 3869, 2888, 3130, 3745, 2872, 2484, 3563, 2654, 145, 1551, 252, 3877, 1982, 3930, 1150, 1589, 3912, 438, 2235, 2918, 25, 2148, 3359, 2852, 3875, 2656, 3112, 2410, 1616, 297, 396, 3357, 534, 2188, 3715, 141, 2558, 3356, 709, 201, 433, 2281, 3127, 2522, 770, 1009, 619, 2452, 3949, 2797, 1098, 390, 1904, 792, 2059, 3671, 2009, 3954, 2292, 2059, 68, 2894, 3265, 2483, 581, 1921, 516, 1051, 2113, 987, 3190, 9, 463, 2610, 1034, 1951, 3595, 3170, 3113, 1655, 1768, 565, 185, 2974, 1268, 3140, 3846, 2557, 18, 1670, 1248, 3362, 2724, 1124, 3661, 1798, 2820, 1324, 2557, 2646, 3183, 2244, 840, 493, 3134, 1107, 1987, 1472, 2385, 2371, 2357, 723, 3301, 1130, 2645, 1613, 688, 3519, 3028, 201, 1055, 3479, 1223, 1384, 1197, 683, 1694, 171, 1114, 822, 2831]}
2025-06-22T06:53:58.926228417Z 2025-06-22 06:53:58.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:53:58.926237624Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:53:58.934722205Z 2025-06-22 06:53:58.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:53:58.934749627Z 2025-06-22 06:53:58.934 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:53:58.935512667Z 2025-06-22 06:53:58.935 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:53:58.935534207Z 2025-06-22 06:53:58.935 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:53:58.937013168Z 2025-06-22 06:53:58.936 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:54:18.937912427Z 2025-06-22 06:54:18.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:54:20.876025621Z 2025-06-22 06:54:20.875 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
