2025-06-22T10:14:31.388820906Z 2025-06-22 10:14:31.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:14:31.388868486Z 	{'encoding': [404, 3287, 1891, 1089, 444, 967, 1945, 1742, 2839, 2113, 298, 974, 3373, 3386, 2033, 432, 1202, 227, 3016, 1864, 1450, 1094, 2834, 1847, 2208, 552, 581, 301, 497, 361, 2459, 251, 2363, 422, 112, 2758, 780, 1145, 3503, 475, 2909, 2521, 1203, 3445, 1350, 1190, 510, 3610, 116, 3797, 987, 1977, 1234, 15, 3563, 3601, 3355, 3424, 3086, 862, 3400, 414, 64, 674, 457, 2997, 2633, 2654, 1332, 1363, 3074, 1186, 3438, 2281, 3295, 958, 1636, 332, 2064, 1067, 1461, 257, 3916, 3321, 3983, 2874, 558, 3990, 3047, 2885, 462, 2443, 541, 1351, 2114, 3491, 3343, 2806, 546, 1653, 1591, 2580, 2922, 2649, 2388, 2144, 3025, 2759, 998, 2041, 2878, 2649, 180, 64, 3422, 859, 2573, 2385, 1049, 2698, 3900, 942, 1259, 3534, 3271, 2452, 2600, 3570, 2861, 2341, 2168, 1101, 1733, 2283, 1637, 455, 2778, 2930, 3912, 154]}
2025-06-22T10:14:31.388880779Z 2025-06-22 10:14:31.388 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:14:31.388885358Z 	{'hostname_prefix': 'AMG_ProposalTournament_G41T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:14:31.397757387Z 2025-06-22 10:14:31.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:31.397913923Z 2025-06-22 10:14:31.397 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:31.398874296Z 2025-06-22 10:14:31.398 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:14:31.398967873Z 2025-06-22 10:14:31.398 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:14:31.400182626Z 2025-06-22 10:14:31.400 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:14:51.400786055Z 2025-06-22 10:14:51.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:14:57.680999167Z 2025-06-22 10:14:57.680 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:15:01.401408335Z 2025-06-22 10:15:01.400 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:15:01.401537249Z 2025-06-22 10:15:01.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:15:20.149409523Z 2025-06-22 10:15:20.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.384520
2025-06-22T10:15:20.426457981Z 2025-06-22 10:15:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.670251
2025-06-22T10:15:20.725720777Z 2025-06-22 10:15:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.002861
2025-06-22T10:15:20.793310519Z 2025-06-22 10:15:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.051822
2025-06-22T10:15:20.929776332Z 2025-06-22 10:15:20.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.184984
2025-06-22T10:15:22.405133858Z 2025-06-22 10:15:22.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:15:22.405278822Z 2025-06-22 10:15:22.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:15:22.410932977Z 2025-06-22 10:15:22.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:15:22.416507721Z 2025-06-22 10:15:22.416 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:15:22.455667420Z 2025-06-22 10:15:22.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssaB47oqUnZ8Wk4EyJKYvyUM5Hfvp and address rM4P4iCHYxA8ZCa6Wi5kzb8V5tAWMGH9zu
2025-06-22T10:15:22.476763898Z 2025-06-22 10:15:22.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsPQHUmRcAvj9eJLcu9X4YS4dnXE and address rfgLM3gNSUJZHNtJkmgHRMjGWze3ykUqDe
2025-06-22T10:15:22.477036022Z 2025-06-22 10:15:22.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sa9LioiJdLihFmdXTecFWNhqo9Fmn and address rBN5vLbq54asCQKD24Bf8W7Q1e3PDJb7QA
2025-06-22T10:15:23.758658798Z 2025-06-22 10:15:23.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999969
2025-06-22T10:15:23.907784531Z 2025-06-22 10:15:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002091
2025-06-22T10:15:24.124577352Z 2025-06-22 10:15:24.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998529
2025-06-22T10:15:24.843380455Z 2025-06-22 10:15:24.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997436
