2025-06-21T20:26:44.600103368Z 2025-06-21 20:26:44.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:26:44.600177047Z 	{'encoding': [3638, 1490, 1499, 847, 3112, 1959, 1393, 738, 858, 3626, 496, 922, 86, 2076, 3353, 725, 2055, 2306, 459, 3697, 1349, 1625, 2913, 1684, 1580, 1324, 1506, 3910, 2317, 3201, 3006, 2919, 541, 1980, 633, 27, 1843, 852, 1314, 300, 1569, 2987, 389, 2686, 3229, 1970, 1545, 789, 2862, 856, 2920, 1417, 1906, 3313, 3672, 1356, 637, 3079, 1602, 2461, 2521, 3128, 462, 3380, 3153, 3900, 2657, 1272, 2388, 3036, 1829, 3383, 2699, 2212, 3692, 108, 2294, 3494, 1374, 823, 2077, 1588, 2856, 3753, 1252, 1103, 2485, 552, 2251, 1095, 2004, 1883, 2192, 2558, 632, 2350, 1994, 3427, 2752, 803, 2872, 3902, 1942, 1846, 337, 2225, 751, 2286, 463, 1020, 2532, 3283, 2214, 2508, 794, 1414, 2074, 3715, 1448, 613, 2292, 3216, 2168, 373, 3364, 3144, 3649, 993, 2338, 3804, 2242, 3342, 1136, 596, 2222, 1057, 662, 2061, 24, 1072]}
2025-06-21T20:26:44.600190803Z 2025-06-21 20:26:44.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:26:44.600200041Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:26:44.608470857Z 2025-06-21 20:26:44.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:44.608496535Z 2025-06-21 20:26:44.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:44.609229458Z 2025-06-21 20:26:44.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:26:44.609256418Z 2025-06-21 20:26:44.609 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:26:44.610702104Z 2025-06-21 20:26:44.610 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:27:04.611497846Z 2025-06-21 20:27:04.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:27:08.707359641Z 2025-06-21 20:27:08.707 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
