2025-06-21T17:13:55.900177692Z 2025-06-21 17:13:55.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:13:55.900228729Z 	{'encoding': [638, 3582, 3832, 1272, 3988, 1139, 872, 2914, 3387, 729, 282, 211, 345, 2404, 2264, 3310, 3698, 850, 482, 550, 1771, 2518, 237, 1145, 1476, 1064, 786, 1482, 3441, 2262, 1205, 1776, 3085, 3390, 2792, 3754, 3398, 3023, 1036, 877, 6, 40, 3830, 121, 803, 2992, 963, 1233, 1925, 272, 3848, 3552, 3596, 3424, 820, 24, 1910, 3352, 2466, 3918, 2535, 2413, 2212, 1197, 2894, 2416, 1285, 1837, 2566, 1543, 2066, 1879, 683, 2701, 3083, 674, 577, 2502, 3437, 2631, 256, 1853, 750, 2027, 2582, 1176, 353, 149, 2533, 2996, 1738, 2370, 1520, 3000, 1514, 3180, 1171, 3283, 2975, 1547, 3732, 53, 3020, 857, 3991, 137, 2844, 3210, 81, 2343, 1028, 3928, 65, 1944, 2125, 1975, 3921, 3769, 2479, 2287, 3060, 294, 2701, 2105, 3565, 2428, 3012, 600, 521, 579, 1666, 1468, 2091, 3029, 3432, 108, 3414, 3157, 1793, 1137]}
2025-06-21T17:13:55.900240781Z 2025-06-21 17:13:55.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:13:55.900245080Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:13:55.908517258Z 2025-06-21 17:13:55.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:55.908588673Z 2025-06-21 17:13:55.908 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:55.909281732Z 2025-06-21 17:13:55.909 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:13:55.909318150Z 2025-06-21 17:13:55.909 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:13:55.910636109Z 2025-06-21 17:13:55.910 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:14:10.740782618Z 2025-06-21 17:14:10.740 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:14:15.911352371Z 2025-06-21 17:14:15.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
